<title>《帝霸》▷ 5759.第5749章 先民舉兵，以攻天庭</title></p><p>&emsp;&emsp;第5749章 先民舉兵，以攻天庭</p>
</p><p>&emsp;&emsp;今日，青妖帝君統治着先民的諸帝衆神，強行推到了天庭之前，諸帝衆神出行，嚴陣以待，可怕的大帝之威如同是驚濤駭浪一樣、如同決堤的洪水一般，衝擊而來，橫推天地，似乎要把整個天地推倒一般，摧枯拉朽之勢，有着無人能擋，有着無人能敵之勢。</p>
</p><p>&emsp;&emsp;天庭的門戶，極爲龐大，放眼望去，門戶高聳入雲，直入天穹，似乎，從這個門戶進去，就能通達傳說之中的天界，在那裡，似乎是人世間皆可重生之地，似乎，那裡猶如是人世間的彼岸一樣。</p>
</p><p>&emsp;&emsp;在這門戶之外，有着許多的古城林立，有着億萬生靈居住，許多的古族都是居住於此，他們背靠天庭，可以讓自己萬世永泰。</p>
</p><p>&emsp;&emsp;當然，在門戶之外的諸多古城，不論所居住的修士強者還是芸芸衆生的凡人，他們都不屬於天庭，只不過，他們被劃入古族之中，他們都是不能進入天庭，而且，不能像加入天庭的諸帝衆神那樣，能得到天庭之光的庇護。</p>
</p><p>&emsp;&emsp;今日，在天庭之外，百城千鎮，都是一片寂靜，都已經是關閉門戶，千千萬萬的居民，都是躲了起來，所有的街道，都是空無一人。</p>
</p><p>&emsp;&emsp;因爲，先民一族的諸帝衆神將要攻打天庭，所以，天庭之外的芸芸衆生，要麼是躲了起來，要麼是逃之夭夭了，所有人都不願意自己被殃及池魚，所以，在這千城萬疆之中，已經難見得到一個人影了。</p>
</p><p>&emsp;&emsp;當青妖帝君統帥着諸帝衆神駕臨於天庭之外的時候，一片寂靜，在這個時候“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，諸帝衆神都沒有收斂自己的氣息，讓自己的帝威外放，所以，在轟鳴之下，帝威滔天不絕，碾壓十方，就算是未逃走的芸芸衆生，不論是躲在哪裡，都被這淹沒整個世界的力量所鎮壓着。</p>
</p><p>&emsp;&emsp;在這個時候，青妖帝君已經統帥着諸帝衆神而來，隨着諸帝衆神出行之時，異象紛呈，有着真龍咆哮，有着仙鳳翔天，更是有着萬劍沉浮，也有着一塔鼎天……在這樣種種異象之下，整個仙之古洲都已經被驚動了。</p>
</p><p>&emsp;&emsp;在諸帝衆神的氣勢外放之下，整個仙之古洲都爲之搖晃不止。</p>
</p><p>&emsp;&emsp;所以，在這一刻，諸帝衆神的力量蕩掃着整個仙之古洲，橫掃諸天，在這樣的力量之下，仙之古洲任何疆土的生靈都能感受到諸帝衆神那無敵的力量，都會被肆虐着的大帝之威所鎮壓，不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;今日，先民的諸帝衆神再一次降臨天庭，威不可擋，上一次先民的諸帝衆神橫推而來，攻打天庭，那已經是開天之戰時的事情了。</p>
</p><p>&emsp;&emsp;在今日，先民的諸帝衆神已經陣兵於天庭之外，但是，天庭的門戶之中，沒有任何一個守衛，也沒有任何一個大帝仙王出現，整個天庭的門戶乃是空蕩蕩的，似乎不需要守護一樣。</p>
</p><p>&emsp;&emsp;“今日，先民舉兵，以攻天庭，天庭諸帝，請出來應戰。”在這個時候，統率諸帝衆神，青妖帝君沉喝一聲。</p>
</p><p>&emsp;&emsp;青妖帝君的一聲沉喝，威懾十方，聲音轟鳴九天，凌駕十方，在這個時候，青妖帝君屹立在那裡的時候，就猶如是主宰着這一方青天，掌執着天地權柄，有着登臨巔峰，唯我無敵之勢。</p>
</p><p>&emsp;&emsp;“天河前一戰。”在這個時候，天庭之內，在那遙遠之處，傳來了一個霸道無比的聲音，這個聲音響起之時，猶如是一隻無上巨手，在“砰”的一聲之下，瞬間把億萬生靈鎮壓在手掌之中，甚至一碾之下，億萬生靈都灰飛煙滅。</p>
</p><p>&emsp;&emsp;一聽到這個霸道無比的聲音之時，讓人都不由爲之抽了一口冷氣，聞其生，那都已經讓人爲之顫抖了一下，心裡面一瞬間都不由爲膽怯了。</p>
</p><p>&emsp;&emsp;在這個時候，先民的諸帝衆神不由相視了一眼。</p>
</p><p>&emsp;&emsp;此時此刻，天庭的諸帝衆神，竟然是捨棄門戶不守，撤兵天河，約戰他們於天河之前，這一瞬間，讓人有一種不安之感。</p>
</p><p>&emsp;&emsp;“此可有詐？”有大帝都不由擔心地說道。</p>
</p><p>&emsp;&emsp;“是否有許，都必揮兵而入，今日集兵而來，就是要攻打天庭，絕不鳴金收鼓。”也在仙王沉聲地說道，</p>
</p><p>&emsp;&emsp;今日陣兵於天庭之前，不論是否有詐，那麼，先民的諸帝衆神，都必須攻入天庭之中。</p>
</p><p>&emsp;&emsp;所以，在當下，不管是否有詐，都必須進入天庭，決戰於天河之前。</p>
</p><p>&emsp;&emsp;“進天庭，諸君作好準備。”在這個時候，青妖帝君一馬當先，踏入了天庭的門戶。</p>
</p><p>&emsp;&emsp;諸帝衆神又焉是膽小之輩，他們都是“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，就在這剎那之間，他們全身噴涌出了滔滔不絕的大帝光芒，垂落了大帝法則，庇護諸身，甚至，在這個時候，有大帝仙王、龍君古神已經手握兵器，或者是寶塔神鼎高懸於頭頂之上，以自己最強之兵庇護全身，一旦有什麼襲擊，他們也能立即反攻。</p>
</p><p>&emsp;&emsp;在這個時候，對於先民的諸帝衆神而言，不論天庭有什麼手段，他們都必須一戰到底，或許這是先民最後的機會。</p>
</p><p>&emsp;&emsp;今日他們不血戰到底，不爲先民而戰，那麼，未來他們有可能永遠都沒有機會，未來甚至有可能將會被天庭所鎮壓。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響之下，諸帝衆神，凌駕九天之威，沉浮萬世異象，踏入了天庭門戶之中，形成了大勢，有着長驅而入之勢，進入了天庭之內。</p>
</p><p>&emsp;&emsp;在諸帝衆神進入天庭之時，並沒有遇到天庭的任何阻擋，也沒有遇到任何的偷襲。</p>
</p><p>&emsp;&emsp;當進入天庭門戶之後，眼前一片開闊，更準確地說，在踏入了天庭的門戶之時，眼前一片的星空。</p>
</p><p>&emsp;&emsp;沒錯，踏入了天庭，便是進入了一片廣袤無比的星空之中，在這裡，任何人都感覺自己無比的渺小，放眼望去，一片茫茫無盡的星空，好像是看不到盡頭一樣。</p>
</p><p>&emsp;&emsp;如此的一個世界，比整個仙之古洲都還要廣袤，似乎，這在天庭之中，乃是另外一個世界。</p>
</p><p>&emsp;&emsp;在這天庭之內，無盡星空之中，能看到每一個星辰都閃爍着光芒，而在這無盡的星空之內，卻有着一座又一座高大無比的古殿沉浮在那裡，這一座座的古殿都散發着光芒，似乎是永恆的光芒一樣。</p>
</p><p>&emsp;&emsp;而且，這一座座的古殿，巨大無比，在人世間，猶如是一座又一座的城池那麼，這可想而知，這樣的古殿是何等的龐大。</p>
</p><p>&emsp;&emsp;這一座座的古殿沉浮在星空之中的時候，給人一種凌駕九天之感，散發着古老無比的帝威，讓人一看，便是明白，在這一座座的古殿之中，居住着一位又一位的大帝仙王。</p>
</p><p>&emsp;&emsp;(本章完)</p>
