<title>《帝霸》▷ 6480.第6470章 關我什麼鳥事</title></p><p>&emsp;&emsp;中年漢子躺在牀上，說道：“那就是沒有什麼事情了，不要打擾我睡覺。”</p>
</p><p>&emsp;&emsp;在這個時候，中年漢子比李七夜還要激動了，就差點跳了起來抽李七夜的耳光了。</p>
</p><p>&emsp;&emsp;“看，這還是躺平的你嗎？”李七夜慢悠悠地看着中年漢子，神態自然，似笑非笑。</p>
</p><p>&emsp;&emsp;中年漢子不由爲之呆了一下，泄氣地躺了回去，有點有氣無力的模樣，好像一下子被傷了元氣了樣。</p>
</p><p>&emsp;&emsp;“所以，你認爲，你能躺平嗎？你能在這裡擺爛嗎？”李七夜看着中年漢子，悠然地說道。</p>
</p><p>&emsp;&emsp;中年漢子不服氣，說道：“爲什麼不能，肯定是能，我就是我，這是真我，以前那都是什麼狗屁，活得累死累活的。”</p>
</p><p>&emsp;&emsp;“所以嘛，不需要那麼激動。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;中年漢子驚疑未定，看着李七夜，都不是很確定地說道：“你真的是要放棄太初原命？”</p>
</p><p>&emsp;&emsp;“爲什麼不可以呢？”李七夜古井不波，很平靜地說道。</p>
</p><p>&emsp;&emsp;“你可知道它的妙處。”中年漢子瞅着李七夜不放，然後覺得不對，說道：“你是知道它的妙處，比我還知道。”</p>
</p><p>&emsp;&emsp;“對呀，比你還知道。”李七夜淡淡地說道：“人世間，沒有人比我更瞭解它了。”</p>
</p><p>&emsp;&emsp;“但，你還是要放棄，爲什麼？”中年漢子說道：“如果真的是這樣，當初就不需要去尋找這東西了。”</p>
</p><p>&emsp;&emsp;“應該說，當年是你最想尋找到這東西。”李七夜慢慢地說道：“這並非是我初心所求。”</p>
</p><p>&emsp;&emsp;“但，你還是拿到手了。”中年漢子瞅着李七夜，並不認同。      “爲此，我既然是受了如此之多的苦難，當然是要把它拿到手，否則，我所受的苦難，那都豈不是白熬了。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;中年漢子沒有好氣地說道：“你現在把它放棄，不也是白熬了這麼多苦難。”</p>
</p><p>&emsp;&emsp;“把它拿在了手中，它也的確是值得我受過如此之多的苦難。”李七夜輕輕地搖了搖頭，徐徐地說道：“但，最終，並非我所求也。”</p>
</p><p>&emsp;&emsp;“但，你要清楚，你想幹贏賊老天，你必須要有太初原命，否則，你幹不過賊老天。”中年漢子不相信李七夜這樣的話，提醒李七夜。</p>
</p><p>&emsp;&emsp;“這只不過是你的想法罷了。”李七夜笑了笑，輕輕地搖頭，說道：“對於我而言，事實並非是如此，我終究歸我，太初原命，它也只不過是身外之物罷了，它又焉能讓我超脫。”</p>
</p><p>&emsp;&emsp;“若是手中沒有太初原命，你確定自己能幹得贏賊老天？”中年漢子還是不相信。</p>
</p><p>&emsp;&emsp;李七夜悠然地看着中年漢子，淡淡地說道：“如果你手中擁有太初原命，就算讓你成仙，你能幹翻賊老天嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓中年漢子沉默了一下，最後，過了好一會兒，他擡起頭，看着李七夜，說道：“不能說是百分之百，至少還是有機會。”</p>
</p><p>&emsp;&emsp;“你呢？”李七夜看着骷髏頭，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“若是我保持以前的根，那不行。”骷髏頭搖頭，說道：“若是讓我脫胎，又保持這樣的巔峰，你拿太初原命給我，我一定去幹翻他，絕對是沒有問題。”</p>
</p><p>&emsp;&emsp;“是吧，我都說了，你不一樣。”中年漢子盯着李七夜，說道：“你和這些老鬼不同，你有這個因果，你拿太初原命去幹賊老天，一定是能幹得過的。”</p>
</p><p>&emsp;&emsp;“可惜，我是我。”李七夜輕輕地搖頭，徐徐地說道：“以前，我也是這麼天真地認爲，讓我登臨巔峰，拿上太初原命，去好好幹賊老天，然而，現在的我，卻不這樣認爲。”</p>
</p><p>&emsp;&emsp;“爲什麼？”中年漢子不由問道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“這沒有什麼區別，就算我幹翻了賊老天，也與之區別不大，一切皆爲太初。”</p>
</p><p>&emsp;&emsp;“不然呢，以彼之道，攻彼之身。”中年漢子說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下輕輕地搖頭，說道：“那並非是我，自我，真我，這都得是我。我所求，又不是打敗賊老天。”</p>
</p><p>&emsp;&emsp;“需要一個答案。”中年漢子喃喃地說道。</p>
</p><p>&emsp;&emsp;“源於我，當是結束於我。”李七夜笑了一下，說道：“答案本身，就是我，當然是需要我去結束它，而不是用太初原命，否則，我也得不到答案。”</p>
</p><p>&emsp;&emsp;“你是想超越賊老天。”骷髏頭冒出了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，看了看骷髏頭，淡淡地說道：“更準確地說，這是要超越我自己。這才能去突破自我而出。”</p>
</p><p>&emsp;&emsp;“難，十分難。”骷髏頭最終不由搖了搖頭，但，他還是看着李七夜，喃喃地說道：“奶奶的熊，但，你有機會。”</p>
</p><p>&emsp;&emsp;“那是白費勁了。”中年漢子像泄氣的皮球，說道：“花費了無數心血，好不容易得到了，你卻又棄之如草芥，那豈不是所有心血都是白費了。”</p>
</p><p>&emsp;&emsp;“所以，你認爲你自己還是躺平的人嗎？”李七夜慢悠悠地看着中年漢子，淡淡地說道。</p>
</p><p>&emsp;&emsp;“呸，我爲什麼不躺平。”中年漢子一副破罐子破摔的模樣，躺在牀上，都快用被子蒙着自己的頭了，他說道：“你愛怎麼樣就怎麼樣吧，你想扔了，那就扔了罷，反正不是我的東西，關我什麼事情。”</p>
</p><p>&emsp;&emsp;“有些東西，是改不了的。”李七夜淡淡地笑着說道：“就比如，狗總改不了吃屎。”</p>
</p><p>&emsp;&emsp;“隨便你怎麼說，反正我不關心了，不關我什麼鳥事。”中年漢子擺爛了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，悠然地說道：“但，你在這裡。”</p>
</p><p>&emsp;&emsp;“你要把我強行拽回去嗎？”中年漢子沒有好氣地瞅了李七夜一眼，說道：“你要強行還魂，那就還魂了。”</p>
</p><p>&emsp;&emsp;“這也不是不可以。”李七夜悠然地說道：“當然，你若是願意我們也可以好好地說道，畢竟，我是一個有耐心的人。”</p>
</p><p>&emsp;&emsp;“耐心關我什麼事。”中年漢子悶悶地說道。</p>
</p><p>&emsp;&emsp;但是，好一會兒，中年漢子好像回過神來，掀開被子，瞅着李七夜，說道：“不對勁，不對勁，很不對勁，絕對是不對勁。”</p>
