<title>《帝霸》▷ 5500.第5491章 冒出一個人</title></p><p>&emsp;&emsp;第5491章 冒出一個人</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，四大殘域爆發出了最爲窮最恐怖的力量。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這一刻，四大殘域的所有力量都徹底爆發之時，整個上兩洲都好像無法容納這樣可怕的力量，隨時都會被這麼可怕的力量崩滅，隨時都會被這麼可怕的力量撐得粉碎。</p>
</p><p>&emsp;&emsp;在這一刻，周天的生靈都感覺億萬風暴在自己的身上碾過一般，要把自己碾得粉碎。</p>
</p><p>&emsp;&emsp;“玄帝——”在這一刻，有古老無比的大帝一看到這個玄之又玄的存在之時，一下子抽了一口冷氣，認出他是誰了，不由失聲地說道。</p>
</p><p>&emsp;&emsp;“玄帝——”這個名字頓時讓諸帝衆神心裡面也不由爲之劇震，這個名字太遙遠了，遙遠到讓人都人忘記了。</p>
</p><p>&emsp;&emsp;玄帝，神盟的創建者，而且是遠古無比的傳說存在。</p>
</p><p>&emsp;&emsp;在那遙遠無比的紀元之中，能與玄帝相比肩的，那也僅僅有那麼三五個人而已，提到玄帝，大家所能想到的就是青木神帝、世帝。</p>
</p><p>&emsp;&emsp;自從玄帝創建了神盟沒多久之後，他便已經不在人世間了，有人說，玄帝早就已經歸隱天庭最深處了，也有人說，玄帝壽命已盡了，已經坐化了。</p>
</p><p>&emsp;&emsp;而且，從那以前，人世間再也沒有人見過玄帝了，但是，讓人沒有想到的是，玄帝並沒有隱於天庭，也沒有坐化，他竟然是進入了窮道，而且是進入了窮道盡頭。</p>
</p><p>&emsp;&emsp;這是多麼無法想象的事情，曾經有着一位又一位的大帝仙王、道君帝君去張望過窮道的盡頭，但，沒有任何人知道，玄帝就在那裡。</p>
</p><p>&emsp;&emsp;(本章完)</p>
