<title>《帝霸》▷ 5652.第5642章 橫推萬古</title></p><p>&emsp;&emsp;第5642章 橫推萬古</p>
</p><p>&emsp;&emsp;“將會是誰勝誰負呢？”在這個時候，所有人看着這一幕，不論是大帝仙王還是無雙之輩，都是翹首以盼，雖然在這個時候，青妖帝君與千鈞帝君彼此之間，在無上之局中僵峙着，但是，已經有不少的大帝仙王、無雙之輩在心裡面嘀咕着了。</p>
</p><p>&emsp;&emsp;對於千帝島的所有人而言，對於帝野的所有修士強者、諸帝衆神而言，他們當然是希望看到青妖帝君勝出了。</p>
</p><p>&emsp;&emsp;如果青妖帝君慘敗，那麼，對於帝野而言，這並不是什麼好事，未來天庭必定會揮軍而來，若是沒有人能擋得住天庭，那麼，天庭大軍就將會長驅而入，攻破帝野。</p>
</p><p>&emsp;&emsp;但是，大家也都明白，青妖帝君想戰勝千鈞帝君，沒有那麼容易的事情，千鈞帝君已經是站在巔峰之上，擁有仙骨與先天太初道果的她，那可是意味着勢不可擋，諸帝衆神，都不敢攖其鋒，都將會退避三舍。</p>
</p><p>&emsp;&emsp;此時，青妖帝君還能力敵千鈞帝君，也是讓諸帝衆神在心裡面不由爲之驚歎，難怪當年青妖帝君可以踏天庭，所向披靡，果真是驚才絕豔，站在巔峰上的她，也的的確確是可以睥睨諸帝衆神，整個六天洲，諸帝衆神，也沒有幾個能與之爲敵。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，震動是越來越劇烈，衝擊的力量是越來越可怕，整個千帝島都要被掀翻一樣，讓許多的修士強者都不由爲之駭然失色，如果說，千鈞帝君與青妖帝君打到極限之時，不僅僅是他們的無上領域被轟得粉碎，就算是整個千帝島都有可能被擊碎。</p>
</p><p>&emsp;&emsp;而在無上大局之中，青妖帝君與千鈞帝君彼此之間的對決已經進入了白熱化了，她們周身異象紛呈，無敵的力量、無窮之威，已經是扭曲了空間，紊亂了時光，使得她們所在的領域，都開始要融化一樣，當她們最強大的力量要爆發之時，只怕整個領域崩毀，那是遲早的事情，這樣無盡的力量衝擊而出，轟在天地之間，不知道千帝島能不能承受這樣的力量，不知道千帝島會不會被這樣的力量轟得粉碎。</p>
</p><p>&emsp;&emsp;“要逃嗎？”相比起諸帝衆神的沉着來說，在千帝島的許多修士強者，乃是瑟瑟發抖，戰戰兢兢，他們都感覺自己頭頂上已經高懸着一座無與倫比的大山，而且是一條細線所懸着，一旦這樣的細線斷裂之時，大山直砸而下，所他們所有人都砸成了血霧。</p>
</p><p>&emsp;&emsp;就在許多修士強者瑟瑟發抖，諸帝衆神也是都料估着無上領域很快就要被打破之時，一個身影出現在了天空之上。</p>
</p><p>&emsp;&emsp;這是一個青年，一個平平無奇、普普通通的青年，這個青年踏空而起，舉步向無上領域邁去。</p>
</p><p>&emsp;&emsp;“這是誰——”看到這個青年舉步向這無上領域邁去，頓時讓所有人心裡面爲之劇震。</p>
</p><p>&emsp;&emsp;不認識這個青年的大人物不由大叫一聲，說道：“這小子，是活得不耐煩了嗎？只要他一隻腳邁進去，就會瞬間灰飛煙滅，被碾成血霧。”</p>
</p><p>&emsp;&emsp;在剛纔的時候，擁有十二顆無上道果的帝君都被轟成了重傷，更別說是這樣一個平平無奇的青年了。</p>
</p><p>&emsp;&emsp;“這是——”有大帝一看到李七夜，不由目光一凝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
