<title>《帝霸》▷ 5987.第5977章 有獸氣</title></p><p>&emsp;&emsp;第5977章 有獸氣</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，香火道人雙指在眼睛一抹之時，雙目再一次睜開的時候，他的一雙眼睛不僅僅是明亮起來，一下子如有着神威，好像這一雙眼睛是人無上神祇所借來的神眼一樣。</p>
</p><p>&emsp;&emsp;但是，哪怕此時此刻，香火道人以自己的天算之術摧動着八卦鏡，打開了自己獨一無二的天眼之時，一看這伏牛的時候，都沒有看出任何端倪。</p>
</p><p>&emsp;&emsp;“你卦相開又有什麼用？”李七夜看了香火道人一眼，淡淡地說道：“你爻卦不同步，天干地支稀稀疏疏，根本就是演化不了天算的奧妙。你這是修練的時候，沒有好好去看功法上是怎麼樣寫的嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，聽起來是十分刺耳，甚至是有點刻薄，但是，香火道人聽到李七夜這樣的話之時，頓時打了一個冷顫，就在這剎那之間，他靈光一閃。</p>
</p><p>&emsp;&emsp;“爻卦歸章——”在這個時候，香火道人一瞬間靈光閃動，剎那之間，參悟了自己天算之道的奧妙。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起的時候，在這剎那之間，香火道人的一雙眼睛不僅僅變得明亮，不僅僅是有着神威，在這剎那之間，他的一雙眼睛變得深邃，而且，他的八卦鏡也一下子如同變成了黑洞一般，一瞬間籠罩着了這一尊伏牛雕像。</p>
</p><p>&emsp;&emsp;就在這剎那之間，香火道人猶如是望入了一個深淵之中，一瞬間看到了異象，就在這石火電光之間，異象擡頭。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，一瞬間，香火道人承受不起這樣的力量，乃是“咚、咚、咚”連退了好幾步，“哇”的一聲，張口噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“有獸氣——”在這個時候，香火道人脫口而出，在這一剎那之間，香火道人領悟到了李七夜的那一句話。</p>
</p><p>&emsp;&emsp;剛進入伏牛山的地盤之時，李七夜張目看了一眼，就說有獸氣，現在香火道人終於能明悟李七夜當時所說的那一句話了。</p>
</p><p>&emsp;&emsp;“什麼獸氣。”芒山老嫗不由扶起香火道人，吃驚地問道，哪怕她比香火道人更加的強大，她都沒有感受到什麼獸氣。</p>
</p><p>&emsp;&emsp;在這個時候，香火道人有些驚魂未定，好一會兒，深深地吸了一口氣，穩住了自己的心神，看着芒山老嫗，也都有些不可思議，說道：“你們伏牛山下，有巨物。”</p>
</p><p>&emsp;&emsp;“怎麼樣的巨物？”在這個時候芒山老嫗也不由爲之心神一震，哪怕是她這位老祖，已經是在自己宗門之中呆了無數歲月了，對於自己伏牛山的一木一樹、一山一水都是瞭如掌指了，但是，她從來沒有發現有什麼巨物。</p>
</p><p>&emsp;&emsp;“你看，這纔是天算術的一點皮毛。”李七夜淡淡地笑了一下，說道：“這才能是天算之道的入門。”</p>
</p><p>&emsp;&emsp;“多謝公子指點，公子恩賜，弟子受之無窮。”在這個時候，就算香火道人再傻，也都明白，李七夜只是藉機指點他一二罷了，助他領悟他們天算一脈的大道功法。</p>
</p><p>&emsp;&emsp;所以，香火道人向李七夜再三大拜，以感謝李七夜的指點之恩。</p>
</p><p>&emsp;&emsp;“公子，我們伏牛山有什麼巨物？”在這個時候，芒山老嫗也都不由暗暗吃驚。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“這山像什麼？”</p>
</p><p>&emsp;&emsp;“像狗。”芒山老嫗想都沒有想，脫口而出。</p>
</p><p>&emsp;&emsp;“你知道嗎？”李七夜悠然地說道：“你見過狴犴嗎？知道它長什麼模樣嗎？它就是有點像狗。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓芒山老嫗不由爲之呆了呆。</p>
</p><p>&emsp;&emsp;“如狗如虎。”李七夜淡淡地說道：“當年幣獸城得之。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
