<title>《帝霸》▷ 第7002章 請大仙捎我一程</title></p><p>&emsp;&emsp;第7002章 請大仙捎我一程</p>
</p><p>&emsp;&emsp;沉天登上彼岸，擁有彼岸之身，每走一步，都是天境的仙人所熟知的，甚至最終，有不少的仙人可以確定，沉天已經擁有了究極之力。</p>
</p><p>&emsp;&emsp;當然，還沒有走到這一步或者僅僅是大羅仙，有可能還不清楚究極之力意味着什麼，但，太初仙這樣的存在，卻是十分清楚沉天的究極之力是意味着什麼。</p>
</p><p>&emsp;&emsp;甚至有太初仙曾經見過沉天的究極之力——生命不可承受之輕！</p>
</p><p>&emsp;&emsp;所以，在這個時候，無相生在吹噓着沉天有多厲害，多恐怖，有了一些添油加醋的說辭，但，總體而言，沉天的確是最爲強大的仙人之一，是一位擁有究極之力的仙人。</p>
</p><p>&emsp;&emsp;作爲這樣的仙人，那的的確確是站在最巔峰了，真的找不到第二位仙人了，至少，其他仙人沒有展現過究極之力。</p>
</p><p>&emsp;&emsp;就像隱仙，有太初仙知道隱仙這個存在，但，隱仙太神秘了，從來沒有出現過，更別說看到他施展什麼究極之力了，這根本就不存在。</p>
</p><p>&emsp;&emsp;所以，這是無法去對比的事情，大家也都不確定還沒有其他仙人是最能施展出究極之力。</p>
</p><p>&emsp;&emsp;在沒有看到其他傳說中的仙人施展究極之力的時候，那麼，沉天就極有可能成爲唯一一個施展究極之力的仙人了。</p>
</p><p>&emsp;&emsp;當然，也有人說，諸天的黃昏也能施展他的究極之力，傳說黃昏的究極之力是——蒼天的黃昏。</p>
</p><p>&emsp;&emsp;但是，沒有人見過黃昏的究極之力。</p>
</p><p>&emsp;&emsp;有一種傳說認爲，在坑天之戰中，黃昏在對戰蒼天法相的時候，施展過自己的究極之力，但，依然不敵蒼天法相斬，依然是被斬殺了。</p>
</p><p>&emsp;&emsp;所以，就算沉天不是唯一一位擁有究極之力的仙人，但，也有很多仙人認爲，沉天是第一位擁有究極之力的仙人。</p>
</p><p>&emsp;&emsp;“那他爲什麼又會死在這裡呢？”聽着無相生一頓吹噓沉天之後，李七夜這才慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“呃——”這樣的靈魂拷問，一下子就讓無相生回答不上來了。</p>
</p><p>&emsp;&emsp;他只是想顯示一下自己沒有那麼弱小，大力吹噓一下沉天是多麼的強大，多麼的萬古第一，現在卻被李七夜一句話問住了。</p>
</p><p>&emsp;&emsp;“這個，不是你能懂的，也不是你該問的。”最後，無相生乾笑了一下，咳嗽了一聲，嚴肅地說道。</p>
</p><p>&emsp;&emsp;李七夜那還真的很乖，也十分認同無相生的說法，認真地點頭，說道：“既然是如此，那我就不問了。”</p>
</p><p>&emsp;&emsp;“孺子可教，孺子可教。”對於李七夜這樣的一位未來徒弟，無相生是十分滿意，搖頭晃腦，笑着說道：“放心，既然今日遇到我，就是你的緣分，就是你的造化，我帶你過去，帶你進黃昏境看看。”      “你進過黃昏境？”李七夜悠然地看着無相生。</p>
</p><p>&emsp;&emsp;李七夜這樣一問，頓時就讓無相生有些狼狽了，這是哪壺不提，專提這一壺，這氣得無相生都不由瞪眼睛了，在這個時候，就一點都不覺得這個孺子可教了，此乃是劣頑小子。</p>
</p><p>&emsp;&emsp;無相生端了端神態，咳嗽了一聲，說道：“雖然，我未曾進過黃昏境，但是，傳聞說，有人冒着生死進入了黃昏境，最後成爲了一尊極爲強大的仙人。”</p>
</p><p>&emsp;&emsp;“強大到怎麼樣的地步？”李七夜問道。</p>
</p><p>&emsp;&emsp;“很強大，很強大。”無相生仔細想了想，說道：“這小子呀，剛來的時候，還是很弱小的，被人欺負，被人追殺得走投無路，一怒之下，衝入了進去，九死一生，竟然讓他給活過來了，最終進入了黃昏境，得到了極爲了不得的仙緣。他成仙之後出來，那就強大得一塌糊塗了，一口氣屠了十位無上巨頭、三位仙人，這仙緣，了不得呀，了不得呀。”</p>
</p><p>&emsp;&emsp;“你也想得到這樣的仙緣麼。”看着無相生這一副羨慕嚮往的模樣，李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“什麼我想得到這樣的仙緣。”無相生瞪了李七夜一眼，說道：“我福相甚好，必有仙緣，這不是想，那是一定可得也。”</p>
</p><p>&emsp;&emsp;說到這裡，無相生拍着李七夜的肩膀，笑着說道：“我得到仙緣，成爲仙人，那麼，你這個徒弟，也就會徒憑師貴。你師父成了仙人之後，跟着我，好處一定少不了你的，未來不要說是在小世界，就算是在天境，也都會有你的立足之地，快快拜我爲師吧。”</p>
</p><p>&emsp;&emsp;“畫餅我也會。”李七夜笑着說道：“以後你跟着我好好幹，黃昏境分你一半。”</p>
</p><p>&emsp;&emsp;“喲，小夥子，你這口氣倒大了。”無相生都被李七夜這樣的話逗笑了，他一位無上巨頭，聽李七夜這樣的話，就好像是聽着一個剛會說話的嬰兒在說，等我發了大財，成爲了鉅富，一定分你一半財富，這種感覺，就是那麼的逗笑。</p>
</p><p>&emsp;&emsp;“不要就拉倒。”李七夜也都不由笑了起來。</p>
</p><p>&emsp;&emsp;“算了，小夥子，你還是踏實一點，等我帶你進去，看看眼睛，長長見識，如果你能得到那麼一點的造化，也算是你的福氣了。”無相生當然不會相信李七夜這樣的話，他笑着拍了拍李七夜的肩膀。</p>
</p><p>&emsp;&emsp;“你能過惡兆天嗎？”李七夜都笑了，好奇問無相生了。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，一下子讓無相生一張老臉頓時憋得漲紅，瞪着李七夜，說道：“小夥子，年紀輕輕，不要好高鶩遠，要腳踏實地。”</p>
</p><p>&emsp;&emsp;“然後呢？腳踏實地就能過去了？”李七夜攤手說道。</p>
</p><p>&emsp;&emsp;“嘿，找人帶過去。”無相生笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;無相生這樣的話，頓時都讓李七夜爲之怔了一下。</p>
</p><p>&emsp;&emsp;而就在李七夜怔了一下的時候，無相生就立即拉着一位路過的仙人，哀求地說道：“大仙，帶我進去如何？”</p>
</p><p>&emsp;&emsp;但是，路過的仙人，哪裡會理會無相生，一揮衣袖，就進入了惡兆天了。</p>
</p><p>&emsp;&emsp;“大仙，你是紫金聯盟的吧，我也是紫金聯盟的呀，我們都是一家人，是不是嗎？”一會兒，又有另外一個仙人路過，無相生立即上前搭訕。</p>
</p><p>&emsp;&emsp;“紫金聯盟的？”這位仙人，的的確確是紫金聯盟的仙人，停下腳步，看了一下無相生。</p>
</p><p>&emsp;&emsp;“對，對，對，我就是聯盟的弟子，無相生，大仙看看我的徽章。”無相生立即取出自己的聯盟徽章，給這位仙人看。</p>
</p><p>&emsp;&emsp;“請大仙帶我們進去如何？我們也想去看看黃昏之境。”無相生厚着臉皮哀求。</p>
</p><p>&emsp;&emsp;“你們？”這位仙人看在同一個聯盟的份上，還是想提攜無相生一把的。</p>
</p><p>&emsp;&emsp;“對，對，對，我們。”無相生立即把李七夜拉了過來，笑着說道：“我們都想進去開開眼界，請大仙捎我一程。”</p>
</p><p>&emsp;&emsp;這位大仙看了一眼無相生，然後都懶多去看李七夜了，說道：“凡人，進不得。”</p>
</p><p>&emsp;&emsp;“嘻，嘻，大仙只是揮揮手的事情，就帶我們進去嘛。”無相生厚着臉皮哀求。</p>
</p><p>&emsp;&emsp;“看在同聯盟的份上，我可以捎你一程，但是，凡人，不行。”這個仙人搖頭，只答應帶無相生進去。</p>
