<title>《帝霸》▷ 6603.第6593章 天地城</title></p><p>&emsp;&emsp;第6593章 天地城</p>
</p><p>&emsp;&emsp;李七夜依然是站在那裡，連頭都沒有回一下，這讓這個女子不由輕輕地皺了一下眉頭，一個人站在伱家門前，和你說話，還不回頭背向着你，這是多麼禮貌的事情。</p>
</p><p>&emsp;&emsp;這個女子皺了一下眉頭之後，走出來，走到李七夜面前，很落落大方在舉止之間，卻又有着幾分壓人的氣度，她這種氣度並不是氣勢凌人，而是讓人一感覺，她是出身高貴，舉止有度，讓人不敢有絲毫失禮的舉動。</p>
</p><p>&emsp;&emsp;這個女子抱拳，向李七夜鞠了一下身，說道：“在下劍素，此處乃是我靜養之處，不知道道友來此有何事？是路過？還是訪友？”</p>
</p><p>&emsp;&emsp;這個女子此舉，乃是落落大方，而且沒有任何不妥之處，同時也讓人不得不去正面對她，她此舉讓人感受到了一種壓力。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下，不受任何影響，看了這個女子一眼，說道：“姓什麼？”</p>
</p><p>&emsp;&emsp;李七夜這樣隨口一問，那是十分不禮貌的事情，一個人莫名其妙站在你面前，然後揹着你，都不看你一眼，你真誠與他說話的時候，他突然問你一句姓什麼，這是多麼沒有禮貌，多麼沒有教養之事。</p>
</p><p>&emsp;&emsp;這個女子都不由爲之一怔，雖然說，雖然說，她不是什麼大帝荒神，但是，在年輕一輩，也是享有名氣，他們世家，雖然不能與那些龐然大物相比，但，天地城也是有實力、有威望的傳承。</p>
</p><p>&emsp;&emsp;現在突然之間，有一個人莫名其妙出現在這裡，還如此沒有禮貌。</p>
</p><p>&emsp;&emsp;“敝姓藤。”這個女子耐着性子，沒有生氣，徐徐地說道：“不知道道友如何稱謂。”</p>
</p><p>&emsp;&emsp;“姓李。”李七夜隨口應了一聲，也沒有多去理會這個女子，走到這株古樹之前。</p>
</p><p>&emsp;&emsp;眼前這一株古樹，其實也不算是怎麼樣的古樹，更應該說，像更像是一株古藤，只不過，很少能見到這樣直立着生長起來的古藤罷了。</p>
</p><p>&emsp;&emsp;藤素劍本是一個美女，不論什麼時候，都能吸引人的目光，但是，此時李七夜都沒有再多看她一眼，而是看着眼前這一株古藤。</p>
</p><p>&emsp;&emsp;(本章完)</p>
