<title>《帝霸》▷ 第6726章 究極神獸，洪荒</title></p><p>&emsp;&emsp;究極神獸，洪荒。</p>
</p><p>&emsp;&emsp;“你師尊源於太初，你真以爲，此彼岸之力，便是蒼天之力嗎？”李七夜淡淡地說道：“神獸與太初同源，但，它就是蒼天之力嗎？此乃是洪荒之力。那麼，你們所想象的，蒼天之力是怎麼樣的？這一切都只不過是你們對蒼天的力量定義罷了，你們可見過真正的蒼天之力。”      李七夜這樣的話，頓時把太初、黑暗鬼地、變魔給問住了，事實上，他們之中，誰見過真正的蒼天之力呢？</p>
</p><p>&emsp;&emsp;他們所見過的，那隻不過是天劫之力罷了，但，真正的蒼天之力，又是如何的？</p>
</p><p>&emsp;&emsp;“當年賊老天怎麼樣了呢？”變魔不由問黑暗鬼地？
            шшш＿ttкan＿CΟ</p>
</p><p>&emsp;&emsp;“我怎麼知道，應該去問老二，不對，問老三，他只怕是更清楚吧。”黑暗鬼地不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“當年我們是誰去開端的？”變魔也不由一怔，也都有些奇怪了。</p>
</p><p>&emsp;&emsp;“好像是老二、老三都開了吧。”黑暗鬼地沉吟了一下，說道：“太久了，記不住了，那個時候，老大應該跑了吧，賊老天先扔了我們一個陷阱，老二、老三先去幹了，我們多數人，沒反應過來，就已經落閘了，我們幾個，誰見到了？”</p>
</p><p>&emsp;&emsp;“那就是了，是我們自己定義了蒼天之力。”一時之間，黑暗鬼、變魔也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“你們今日是沒有機會了。”此時，李七夜是站在太初之前，看着跨越了無數的時光，看着他們，淡淡地說道：“今日，該結束的時候了。”</p>
</p><p>&emsp;&emsp;“聖師，那也未必也。”太初說道：“聖師也並非是真正究極神獸，就算是演繹到究極，也終非是彼岸之身，也並非是真正的究極之力。”</p>
</p><p>&emsp;&emsp;“這麼說來，你們還是有信心了。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“聖師，不要忘了，哪怕是聖師此時站於究極，但，我還有太初原命也。”太初不由說道。</p>
</p><p>&emsp;&emsp;“好，那你們三個人聯手吧。”李七夜笑着說道：“我在此等着你們。”</p>
</p><p>&emsp;&emsp;此時，李七夜乃是站在太初之前，彼此之間的距離，那已經不是空間的距離了，而是太初到現在的距離了，這種距離，人世間已經是無法可見了。</p>
</p><p>&emsp;&emsp;“兩位前輩，我們融合。”此時，太初對蒼天之軀的變魔、黑暗鬼地說道。</p>
</p><p>&emsp;&emsp;“此身一融，你可就不可再開。”變魔沉聲地說道。</p>
</p><p>&emsp;&emsp;太初大笑地說道：“今日戰聖師，若不勝，我也未曾想過活着離開，今日，能託兩位前輩之福，承聖師恩賜，且讓我披彼岸之身，嘗究極之力，還有什麼不滿足，雖死，也足矣。”</p>
</p><p>&emsp;&emsp;“好，那就看看，此究極如何。”太初在此時，已經是視死如歸，黑暗鬼地也大笑了一聲。</p>
</p><p>&emsp;&emsp;“聖師，要與你道別了，今日一戰，不論是我死於聖師手中，還是我太初原命刺穿聖師，此乃都是我榮幸。”此時，太初大笑地說道：“我此生，足矣，不論生死，也可算大圓滿。”</p>
</p><p>&emsp;&emsp;“好，那我送你們一程。”李七夜淡淡地笑着說道：“從哪裡來，歸哪裡去，塵歸塵，土歸土。”</p>
</p><p>&emsp;&emsp;“感謝聖師，陪我大道一程。”太初深深地一鞠身。</p>
</p><p>&emsp;&emsp;“能與聖師一戰，生死皆榮。”此時蒼天之身的變魔、黑暗鬼地他們也都向李七夜鞠身。</p>
</p><p>&emsp;&emsp;在這一刻，大荒元祖明白，生死一擊要到了，此時，他們之間必定是一擊定生死，這一擊之下，不是他們公子死，便是太初他們亡了。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“嗡”的一聲響起，只見太初全身散發出了太初之光。</p>
</p><p>&emsp;&emsp;太初，他全是生於太初樹，又是掌執了太初，他自身就已經是太初了，猶如是太初之源一樣。</p>
</p><p>&emsp;&emsp;當他全身渙散的時候，那是能渙散出何等之多的太初之光。</p>
</p><p>&emsp;&emsp;所以，在這一刻，太初散發出太初之光的時候，所有的世界都被太初之光所浸透了，這不僅僅是三仙界，就是天境三千界、八荒、六天洲……這樣的世界都被太初之光所浸透。</p>
</p><p>&emsp;&emsp;在這樣的太初浸透之下，任何世界的生靈都看着眼前的這一幕，感覺，在這剎那之間，所有的世界都要化作了太初一樣。</p>
</p><p>&emsp;&emsp;而在太初開始渙散之時，聽到“嗡、嗡、嗡”的聲音響起，屬於太初的太初樹，本是由無數生靈的太初法則與太初的法則交織而成的。</p>
</p><p>&emsp;&emsp;但是，在這個時候，所有的太初法則都好像絲線一般鬆開了，整株太初樹在瓦解，分化爲了無數的太初法則。</p>
