<br><title>《帝霸》▷ 第4833章依偎</title><br><br>&emsp;&emsp;夕陽西下，黃昏已近，大道已遠，鳥已歸巢。<br>
<br>&emsp;&emsp;“多謝李兄。”女子收下仙盾，深深大拜，說道：“願李兄馬到功成，李兄凱旋歸來，我們在此等候。”<br>
<br>&emsp;&emsp;李七夜點頭，站在茅草屋之前，深深地看着這個地方，似乎，在這個時候，在這個地方之中已經留下了無與倫比的烙印。<br>
<br>&emsp;&emsp;最終，李七夜轉身，邁步而去，一步踏出天地。<br>
<br>&emsp;&emsp;女子站在懸崖邊，目送李七夜遠去，一直到李七夜消失在那天地之間。<br>
<br>&emsp;&emsp;李七夜遠去之後，女子收回目光，神光散去，一切歸於平凡，凡胎肉身留守於人世間，恢復了原來的模樣。<br>
<br>&emsp;&emsp;一個老嫗，在夕陽西下之時，生火起竈，火苗在跳動着，屋外的夕陽已經落下了，這方天地開始進入了黑夜。<br>
<br>&emsp;&emsp;天地，安靜無比，似乎，一切的生靈都已經進入了沉睡，在這裡，一切都是那麼的安寧，似乎已經是超越了人世間的所有輪迴。<br>
<br>&emsp;&emsp;一屋，一老嫗，就在這裡，千百萬年未曾變化過，似乎將是萬古，只是靜靜地等待着，等待一個人的歸來。<br>
<br>&emsp;&emsp;當歸來之時，這個世界，將會不再一樣。<br>
<br>&emsp;&emsp;太初樹，人世間的一切奧妙之處，但是，人世間，不論是有多麼驚才絕豔的存在，都難得參見得太初樹，一杈太初之枝，探於天地邊緣，有日辰掛稍，有虛空環繞，這乃是遠離塵世，這自成天地。<br>
<br>&emsp;&emsp;這僅僅是太初樹的一梢罷了，它自是一方天地，至於太初樹有多廣，有多麼巨大，人世間，沒有任何人知道。<br>
<br>&emsp;&emsp;就算是有萬古無雙之輩見得太初樹，那也僅僅是見其一斑罷了，又焉能窺得其全豹。<br>
<br>&emsp;&emsp;樹梢之上，李七夜坐在那裡，垂落了太初法則，瀰漫着混沌真氣。<br>
<br>&emsp;&emsp;李七夜靜靜坐在那裡，任由混沌在自己的身上流淌着，看着這虛空之地。<br>
<br>&emsp;&emsp;“公子。”在這個時候，池小蝶走過來，坐在李七夜的身邊。<br>
<br>&emsp;&emsp;池小蝶靠過來，螓首靠於李七夜的肩膀，李七夜輕輕地撫着她的秀髮。<br>
<br>&emsp;&emsp;“公子要啓程了嗎？”池小蝶深深地望着李七夜，秀目閃動着亮光，看着李七夜的時候，她的一雙秀目是那麼的有神，雙目中的光就好像是可以照亮人世間一樣。<br>
<br>&emsp;&emsp;“該啓程了。”李七夜輕輕地摩挲着她的臉龐，說道：“也該走的時候了，該看一看，有些事情，還未了。”<br>
<br>&emsp;&emsp;“八荒之事，公子已了。”池小蝶緊緊地靠近李七夜，伸手攬着，感受着他的溫暖。<br>
<br>&emsp;&emsp;“已了。”李七夜輕輕點頭，說道：“但是，這僅僅是一個開始罷了，人世間，總會有讓人意想不到之事。”<br>
<br>&emsp;&emsp;“公子所想，必能成也。”池小蝶溫柔地說道：“公子主宰這一切，一切都在公子的掌握之中。”<br>
<br>&emsp;&emsp;“有些事，也不太絕對。”李七夜笑笑，說道：“在那天上，總有人在窺視着，有人在等待着，有的存在，比想象中還要更隱忍。”<br>
<br>&emsp;&emsp;“公子更是如此。”不論什麼時候，池小蝶對李七夜都是有着無盡的信心。<br>
<br>&emsp;&emsp;“若論隱忍，比我隱忍也是有的。”李七夜不由笑了，說道：“只不過，他們的隱忍，僅僅是爲了活下去罷了。”<br>
<br>&emsp;&emsp;說着李七夜不由一笑，凝視深處。<br>
<br>&emsp;&emsp;“公子依然是手到擒來。”池小蝶輕輕地說道：“這一切都在公子的掌握之中。”<br>
<br>&emsp;&emsp;李七夜收回目光，說道：“差不多如是，需要把網收一收。”<br>
<br>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“只不過，總是有漏網之魚，也總是有意想不到之事。”<br>
<br>&emsp;&emsp;“公子已感知。”同坐在這太初樹梢上，池小蝶對於太初樹的感悟是無比深刻，所以，也能感知着李七夜。<br>
<br>&emsp;&emsp;李七夜不由一笑，望着她，輕輕地撩了一下她額前的秀髮，說道：“你可以再登天一步。”<br>
<br>&emsp;&emsp;池小蝶仰首，望着李七夜，在太初光芒之下，她的臉龐是那麼的美麗，猶如是無與倫比的藝術品一般，讓人看得不由爲之一癡。<br>
<br>&emsp;&emsp;“天，無盡廣。”池小蝶輕輕地說道：“道，無盡止。我道再遠，也不及公子十之一二，又是讓公子所費心思。人世間，總有公子心所念，心所掛。小蝶願意留下來，守護着這裡，盡公子所念，守公子所思。”<br>
<br>&emsp;&emsp;說到這裡，池小蝶神態堅定，說道：“公子前行，人世間，有我。”<br>
<br>&emsp;&emsp;“好。”李七夜點頭，同意池小蝶的決定，說道：“道遠，也必合。”<br>
<br>&emsp;&emsp;“公子必能成。”池小蝶忍不住緊緊地抱着李七夜，感受着李七夜的溫暖，呼吸着他的氣息，在這個時候，猶如是超過了人世間的一切，似乎，在這個時候時光猶如永恆一樣。<br>
<br>&emsp;&emsp;大道漫漫，遙遠無比，大道，無盡也，人世間也是如此。大道的輪迴，人世間的起落，一切的悲歡離合，不知道洗滌着多少生靈，不知道見證過多少的生死。<br>
<br>&emsp;&emsp;在這無盡大道之中，還留有念想，還留有期待，攬着那一縷的溫暖，一切都可以持續下去。<br>
<br>&emsp;&emsp;“道遠呀。”李七夜攬着池小蝶，池小蝶不由窩於他的胸膛，緊緊地貼着。<br>
<br>&emsp;&emsp;“但，公子依在。”池小蝶輕輕地說道，這聲音猶如是暱喃一般：“只要公子在，道再遠，天地再遙，一切都依在。<br>
<br>&emsp;&emsp;說到這裡，池小蝶猶如是進入了溫柔的夢鄉之中，輕輕地說道：“有那一抹的溫暖，萬古也總是永恆。”<br>
<br>&emsp;&emsp;李七夜不由笑了一下，低低地嘆息了一聲，在那嘆息之中有着無盡的滄桑，人世間，似乎過了無比的遙遠。<br>
<br>&emsp;&emsp;“有期望，又何畏道之艱呢。”李七夜眺望遙遠之處，一切的一切，都只會讓道心更加堅定。<br>
<br>&emsp;&emsp;“所以，我守於此，一切都是那麼的美好。”池小蝶心甘情願，一切也是那麼美好。<br>
<br>&emsp;&emsp;“心有美好，人世間才燦爛。”李七夜感慨地說道：“否則，心必墮落，必將墮入黑暗，人世間，也必將是不復存在。”<br>
<br>&emsp;&emsp;“毀了心所念，也必毀人世間。”池小蝶與之共鳴，大道之心溫暖着。<br>
<br>&emsp;&emsp;池小蝶登於巔峰，感於人世間，以前她只是小姑娘，並不懂其中的奧妙，今日的她，已經懂了。<br>
<br>&emsp;&emsp;萬古以來，又有多少無上巨頭，又有多少無敵之輩，他們並非是天賦不夠驚豔，他們也並非是不夠強大，但是，最終，他們毀了自己的所有，墮入黑暗之中。<br>
<br>&emsp;&emsp;因爲，人世間，已無期待，心已冷冰，天地一切，都與他們無關，吞天噬地，那也再正常不過了。<br>
<br>&emsp;&emsp;“心存一念，便是永恆。”李七夜輕輕地撫着她的秀髮，輕輕地說道：“道心不變，便是萬世燦爛，否則，萬劫不復。”<br>
<br>&emsp;&emsp;池小蝶點頭，緊緊地抱着李七夜，緊緊地貼着他的胸膛，聽着他的心跳，與之共鳴。<br>
<br>&emsp;&emsp;時間，在慢慢流淌，猶如是在遙遠之時。<br>
<br>&emsp;&emsp;“公子，何時征戰。”也不知道過了多久，池小蝶猶如是睡着了一般，輕輕夢囈一般。<br>
<br>&emsp;&emsp;李七夜不由笑了一下，低首，看着她，輕輕摩挲。輕輕地說道：“還未到時機，需要蕩掃一遍。”<br>
<br>&emsp;&emsp;“征戰之時，我願與公子同行。”池小蝶輕輕地說道：“願爲公子開道，戰死也無憾。”<br>
<br>&emsp;&emsp;“傻丫頭。”李七夜輕輕地笑了笑，抱着她，說道：“人世間，依在。”<br>
