<title>《帝霸》▷ 5696.第5686章 我便是佛，也是法</title></p><p>&emsp;&emsp;第5686章 我便是佛，也是法</p>
</p><p>&emsp;&emsp;當李七夜邁入這村口的時候，樹上落下的樹葉，微黃，當它落在你的肩膀之上的時候，樹葉慢慢地融化了，無聲無息，它就好像是天道道紋一樣，完美無比地融入了你的身體裡，似乎，就好像是初春之時，樹梢之上的積雪稍稍落下一點，雪花灑在了你的肩膀之上，慢慢融化。</p>
</p><p>&emsp;&emsp;這種慢慢融化的過程，就好像是潤物細無聲一般，而且，你也不會伸手去拂它，特別是當它融入你的身體裡面，就覺得一陣舒暢，就好像是盛夏之時，飲一口清泉，讓人不由舒服得長吁了一聲。</p>
</p><p>&emsp;&emsp;行走在村口的時候，你雙腳劃過草地，花草在你的腳下輕輕搖晃，找過你的腳踝的時候，好像是有一股酥酥麻麻的感覺。</p>
</p><p>&emsp;&emsp;在這個時候，好像是輕微的“噼啪、噼啪、噼啪”的聲音響起，好像是有細微無比的電弧從花草之間，傳遞到了你的腳踝一樣。</p>
</p><p>&emsp;&emsp;就這樣，你慢慢地行走着，似乎走着走着，便是與天地融爲了一體，花草樹草，也都是你的身體一部分，天地再廣，你都能張目可以看見。</p>
</p><p>&emsp;&emsp;慢慢地，你忘記了自己是誰，似乎，在這廣闊的天地裡，你就是這一切的主人，午後翻一個身，聽着耳邊的蟬鳴，又或者是屋下的小溪潺潺。</p>
</p><p>&emsp;&emsp;再又如，伸一個懶腰，已經坐在又白又軟的白雲之上，在那裡看着碧海藍天，讓微風輕輕地吹拂過，愜意地享受着午後的陽光。</p>
</p><p>&emsp;&emsp;在這裡，你就是整個世界，你就是一切的主宰，你可以隨心所欲，而且舒暢無比，心所想，便可成，你心裡面所想的一切，都在這剎那之間可以實現。</p>
</p><p>&emsp;&emsp;所以，處身於這樣的一個世界之中，你完全不需要有什麼憂愁，也不會有任何的困難，人世間的一切都那麼的美好，而人世間的一切，又可以離你那麼遙遠。</p>
</p><p>&emsp;&emsp;只要你身處這個世界之中，你就擁有着無限的可能，當你化作了這個世界的時候，你願意沉浸在這樣的一個世界之中。</p>
</p><p>&emsp;&emsp;甚至可以說，這樣的一個世界，可以隨着你的念想鑄造你所擁有的一切世界，不管是怎麼樣的世界，只要你心所想，你就可以把它鑄造出來。</p>
</p><p>&emsp;&emsp;所以，當化身爲這樣的一個世界的時候，李七夜也都不由笑了，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜心一念之時，這個世界，便是無上仙國，億萬大帝仙王，無數仙人，三千世界、九億輪迴，無盡因果，都出現在這世界之中。</p>
</p><p>&emsp;&emsp;而就在這世界之中，不論是大帝仙王，還是輪迴因果，一切都在李七夜的掌執之中，一切都在李七夜的這一念之間。</p>
</p><p>&emsp;&emsp;他就是這個無上仙國的主宰，至高無上，就算是傳說中的仙人，那也只不過是在他的腳下訇伏罷了。</p>
</p><p>&emsp;&emsp;李七夜不由笑了，念一想，念頭一轉，乃是瞬間無盡大道，磅礴無止，隨着這個無盡大道無限去延升的時候，不論你是三千世界，還是九億輪迴，一切都被捲入整個大道之中。</p>
</p><p>&emsp;&emsp;在這一剎那之間，時空次元、萬道之法、紅塵因果等等的一切，都已經停止不下來了，全部都被這樣的一條無垠大道所捲入其中。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟、轟、轟”的一聲聲轟鳴，在這一刻，整個世界已經崩塌了，根本就承受不住這樣的無垠大道，在它的無窮之下，一切都會卷得粉碎。</p>
</p><p>&emsp;&emsp;所以，在“轟”的巨響之下，一切都崩碎之時，只見佛光萬丈，無盡的佛法浮現，佛音陣陣，在這剎那之間，好像是陷入了一個無窮無盡的佛國之中。</p>
</p><p>&emsp;&emsp;在這佛國之內，有萬丈聖佛，有千萬比丘，更是有着一尊又一尊身比天高的古佛，在那裡禪唱着無盡的佛經，吐下了無上的真言，而千萬比丘，虔誠無比，他們的虔誠之心，信仰之意，如同汪洋大海一般，滔滔不絕。</p>
</p><p>&emsp;&emsp;在這樣的無盡佛音之下，佛韻之中，讓人不由心有虔誠，不由被洗滌盡一切的雜念，都忍不住皈依在這樣的佛國之中，訇伏於古佛座下，願意成爲古佛的弟子。</p>
</p><p>&emsp;&emsp;可惜，哪怕是無盡佛國，在李七夜一念之下，在那無垠大道之中，再龐大再強大的佛國也是轟然倒塌。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，不論是萬丈聖佛，還是千萬比丘，又或者是比天還高的古佛，都被無垠大道所捲了進去，都被粉碎。</p>
</p><p>&emsp;&emsp;“我佛無量——”在這個時候，佛號之聲響起，真言雋永，一切的異象，一切的幻象，在這個時候都已經煙消雲散。</p>
</p><p>&emsp;&emsp;只是站在了一方淨土之中，在這淨土之中，跌坐一個青年，這個青年十分俊秀，看起來年齡很輕。</p>
</p><p>&emsp;&emsp;但是，他身披僧袍，一身僧袍沒有什麼佛寶點輟，卻讓他有着超凡脫俗的佛韻，他只需要坐在那裡，他身上的土地就會隨之成爲淨土。</p>
</p><p>&emsp;&emsp;所以，這個青年手合什，口吐真言之時，佛法無邊，只見無量佛光隨之浮現，淨土千萬裡，一剎那之間，一切都化作了佛國。</p>
</p><p>&emsp;&emsp;當他的真言在耳邊迴盪之時，讓天地生靈都隨之淨化，都會皈依我佛，訇伏於這個青年的座下。</p>
</p><p>&emsp;&emsp;然而，李七夜卻一點都不受影響，僅僅一念，只見佛國崩滅，佛韻消散，這個青年未站起來，身已後退，如同行雲流水一樣，與李七夜保持着足夠遠的距離。</p>
</p><p>&emsp;&emsp;“佛海無邊，回頭是岸——”這個青年身如流水一般後退的時候，他的佛道之音依然不絕於耳，佛道倫音響起，天花亂墜之時，佛韻瀰漫於李七夜全身，無盡的佛光籠罩着李七夜，似乎要渡化李七夜一樣，要把李七夜皈歸於佛門。</p>
</p><p>&emsp;&emsp;“我便是佛，也是法。”李七夜笑了一下，口吐真言，聽到“啵、啵、啵”的聲音響起，不論是佛韻還是佛法，都在李七夜面前湮沒。</p>
</p><p>&emsp;&emsp;反而，在這個時候，李七夜僅僅是一言，便是佛道無上，衝擊而來，就算是萬古佛帝，也都必須臣伏於李七夜的佛道之上，李七夜的佛道，那纔是人世間唯一的佛道，他的佛道在，天地間的佛道，便是僞道。</p>
</p><p>&emsp;&emsp;所以，在青年的佛法道韻在湮滅之時，他也不得不繼續後退，不敢去承受李七夜的唯一佛道。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”就在這一刻，突然之間，天地搖晃，只見在這淨土之中，一座高聳入雲的神峰一下子崩碎。</p>
</p><p>&emsp;&emsp;在神峰崩碎之時，一縷又一縷的佛光綻放，佛光乃是金閃閃的，照亮了天地。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，只見無上神峰崩碎的時候，在神峰之中，走出一尊巨佛，這一尊巨佛站在那裡的時候，頭頂星空，腳踏大地。</p>
</p><p>&emsp;&emsp;而且，這一尊巨佛一身佛袍袈裟，竟然如同是鎧甲一樣，包裹在身上，整尊巨佛威武無比，而且，這種威武乃是佛家所獨一無二的。</p>
</p><p>&emsp;&emsp;他手持着一把金剛杵之時，就好像是伏魔巨佛，似乎，他手中的金剛杵一砸而下，可以擊滅億萬魔王，可以崩碎天魔之界，所有的魁魑魍魎都逃不過他的金剛杵。</p>
</p><p>&emsp;&emsp;“金剛伏魔——”在這個時候，這一尊巨佛一聲長嘯，手中的金杵狂砸而下，一杵砸下，萬佛頓生，佛聲禪唱，響徹天地。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，億萬佛力鎮壓而下，無盡佛國普渡衆生。</p>
</p><p>&emsp;&emsp;在“砰、砰、砰”的崩碎之下，在佛國力量鎮壓之時，砸下的金剛杵還在這剎那之間崩滅了無數的星辰，整個世界要在這把金剛杵之下毀滅一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
