<title>《帝霸》▷ 6658.第6648章 仙人有罪</title></p><p>&emsp;&emsp;棍祖出手，一伸手，便拿下了身後的異象。</p>
</p><p>&emsp;&emsp;當棍祖出手的時候，億萬生靈感覺自己生死被奪予，在這剎那之間，感覺自己如同是螻蟻一般，隨時都會被捏死。</p>
</p><p>&emsp;&emsp;然而，鎮封蒼天拳一出的時候，這些東西都不存在的，你根本沒有這個力量、沒有這個資格、沒有這個機會去想這些，你什麼都沒有，除了鎮封之外，就永遠的鎮封。</p>
</p><p>&emsp;&emsp;至於你是否有生命、是否有真命，這都已經沒有任何意義了，因爲這不僅僅是你被鎮封了，整個星空，整個三仙界都鎮封了。</p>
</p><p>&emsp;&emsp;甚至，在這剎那之間，連蒼天都要被鎮封。</p>
</p><p>&emsp;&emsp;所以，一拳出，除了鎮封之外，再也沒有其他的，生死都被鎮封住了，在這一拳之下，你哪裡有什麼生，哪裡還有什麼死，你什麼都沒有，那何來生死？      “棍起——非我之罪——”此時，對抗鎮封蒼天拳的棍祖也是臉色一變，手中的無上祖棍一起，剎那之間，斷萬界，出人世，天罪不降，此非我之罪。</p>
</p><p>&emsp;&emsp;無罪之狀，此時，棍祖就好像是跳脫了這個世界，不在這時空之中，超越了一切，甚至有一種逃逸出蒼天之外的感覺，既然此一拳，可鎮封蒼天，那麼，在蒼天之外，又如何鎮封呢？</p>
</p><p>&emsp;&emsp;但是，這依然無濟於事，哪怕是逃逸於蒼天之外，但是，當這一拳直轟而至的時候，那麼，一切都必須被鎮封，連蒼天皆是如此，你又如何能逃逸到蒼天之外呢？</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，一拳重重地砸在了祖棍之上，強大無匹的衝擊力，在這剎那之間向九天地十衝擊而去，千百萬星辰一瞬間粉碎。</p>
</p><p>&emsp;&emsp;有一些大帝荒神受到這樣的力量衝擊，連慘叫都來不及，一瞬間被衝擊成了血霧，這樣的一幕，何等的恐怖，若是一拳轟在了人世間，打在了三仙界之中，只怕，整個三仙界被會打得粉碎。</p>
</p><p>&emsp;&emsp;哪怕是強大至無上巨頭的棍祖了，一棍逃脫蒼天之外，依然是被打回了原形，聽到“咚、咚、咚”的聲音響起，棍祖都連連後退了好幾步，一時之間，血氣翻滾。</p>
</p><p>&emsp;&emsp;這一拳之威，的確是恐怖，連棍祖這樣的無上巨頭，都接之不下，這可想而知，它的威力是強大到了怎麼樣的地步了，換作是其他人，再多的元祖，都一樣擋不住，千百個元祖，都有可能被轟成血霧。</p>
</p><p>&emsp;&emsp;拳已盡，鎮封已消，當元祖斬天這樣的存在回過神來的時候，看得不由瞠目結舌。</p>
</p><p>&emsp;&emsp;“鎮封蒼天拳。”一時之間，無數人都不由爲之震撼，太傅元祖、天馬上將他們也都駭然無比，爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;對於鎮封蒼天拳，他們早就有所耳聞，人人都說，無腸公子的鎮封蒼天拳，可以絕殺任何元祖斬天，就算是無上巨頭這樣的存在，也都會忌憚三分。</p>
</p><p>&emsp;&emsp;但，在沒有親眼見過的時候，多多少少，都認爲這話有些誇大，特別是站在巔峰之上的元祖斬天，他們差無上巨頭只有一步之遙了，他們並不相信，真的有那麼一拳能把他們轟殺。</p>
</p><p>&emsp;&emsp;畢竟，就算是無上巨頭出手，也不見得能一拳把把他們轟殺呀，更別說是同樣是位元祖的一記拳頭，能殺死他們的機率，小到可以忽略不計。</p>
</p><p>&emsp;&emsp;但是，在這個時候，親眼見證了無腸公子的一記鎮封蒼天拳之後，這一下子就徹底把他們威懾住了。</p>
</p><p>&emsp;&emsp;在這個時候，不論是天馬上將，還是太傅元祖他們，也都覺得，哪怕是曾經作爲鼎天座下最強大的戰將之一，龍血元祖，慘死在無腸公子的一拳之下，這一點都不冤。</p>
</p><p>&emsp;&emsp;“鎮封蒼天拳——”此時，那些大帝元祖回過神來的時候，在這個時候才反應延緩過來，直接哆嗦，在這個時候，他們才能被嚇破膽，他們才能瑟瑟發抖，在剛纔一拳轟出的時候，他們徹底被鎮封，什麼都沒有，哪裡還有什麼反應，哪裡還有什麼奪予。</p>
</p><p>&emsp;&emsp;在此之前，光明神憑藉着自己的烈山柴刀、三仙庇護，能硬剛棍祖，那都已經讓任何人爲之驚歎了，讓任何人都覺得，這已經是元祖的巔峰了。</p>
</p><p>&emsp;&emsp;畢竟，再強大的元祖斬天，也不可能扛得住無上巨頭的鎮殺，不重傷，那都已經十分了不起了，更別說是硬剛了。</p>
</p><p>&emsp;&emsp;現在，無腸公子一拳轟出，一記鎮封蒼天拳，逼得棍祖這樣的無上巨頭，不得不以自己最強大的無上重器迎敵，而且，棍祖以自己重器迎敵，施展出自己最強的一式防禦了，但是，都依然未能完全擋下無腸公子這一記鎮封蒼天拳，被鎮封蒼天拳轟得連退了好幾步。</p>
</p><p>&emsp;&emsp;雖然說，這一記鎮封蒼天拳沒有把棍祖轟得吐血，但，誰都看得出來，在棍祖臉色大變之時，血氣翻滾，只怕是受了輕傷了。</p>
</p><p>&emsp;&emsp;哪怕僅僅是受了輕傷，那就已經足夠恐怖了。</p>
</p><p>&emsp;&emsp;對於一位無巨頭而言，她以自己的巨頭重器迎敵，施展出了自己最強大的一式防禦，任何一位元祖斬天拼盡全力，哪怕是十位、百位的元祖拼盡全力，在那裡轟上千百萬年，也破不了無上巨頭這樣的一式防禦，更別說，要將這一式防禦打碎，把無上巨頭擊傷了，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;但是，在這個時候，無腸公子一記鎮封蒼天拳，的的確確是傷到了棍祖。</p>
</p><p>&emsp;&emsp;所有元祖做不到的事情，今日卻被無腸公子做到了，這是多麼了不起的事情，這是多麼震撼人心的事情。</p>
</p><p>&emsp;&emsp;“鎮封蒼天拳，無上巨頭忌憚之。”在這個時候，不知道多少元祖斬天想起了這一句流傳甚久的話。</p>
</p><p>&emsp;&emsp;在以前，甚至有人認爲這一句話只不過是無腸公子往自己臉上貼金，自賣自誇說出來的話罷了。</p>
</p><p>&emsp;&emsp;今日親眼所見，才真正明白，這一句話，不是無腸公子說出來的，只怕是無上巨頭說出來的。</p>
