<title>《帝霸》▷ 5658.第5648章 我只想和你</title></p><p>&emsp;&emsp;第5648章 我只想和你</p>
</p><p>&emsp;&emsp;“轟、轟、轟”李七夜到來之時，一張無上之座浮現，這一張無上之座乃是閃動着永恆光芒，似乎，這樣的一座無上之座乃是以萬古時光而鑄造的一樣，在無上之座之中可以看到有流淌着的時光，坐在這樣的無上之座上，好像是可以穿梭於任何時光一般。</p>
</p><p>&emsp;&emsp;李七夜看着這背對着的身影，不由輕輕地嘆息了一聲，他坐在了這一張無上之座，緩緩地閉上了眼睛。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜瞬間猶如是穿越了一個遠古無比的時代，就是在那九界之中，看到了那麼的一幕，那是一個小女孩，夜雨前行，一步又一步，是那麼的堅定，是那麼的不放棄。</p>
</p><p>&emsp;&emsp;時光流淌，在那殺伐的戰場之中，還是那個小女孩，她已經慢慢長大，一劍又一劍穿體而過，鮮血在流淌着，在她的腳下，倒下了一個又一個強敵，但是，她依然是撐起了自己的身體，不管是多麼的痛苦，不管是多麼的難於承受，她依然是撐起了身體，讓自己站了起來。</p>
</p><p>&emsp;&emsp;景象再換，依然是那個小女孩，此時，她已經是亭亭玉立，在星空之下，她已經是長嘯呼天，出手便是鎮帝，鎮帝之術，轟然而起，天地瑟瑟，在鎮壓之術下，一個又一個的絕世之輩殞落，血灑星空。</p>
</p><p>&emsp;&emsp;眼前再一次變幻，她已經不是小女孩了，已經是證得大道，屹立於天地之間，九界異象，萬域沉浮，就算是諸神在世，就算是神皇駕臨，那都不敢靠近，只能是遙隔億萬裡伏拜。天地萬道，那隻能是臣伏在她的腳下。蒼天之上，乃是一片默然。她所承載的天命，無比璀璨，在她的光芒之下，一切都顯得黯然失色，一切都顯得毫無光芒。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;一幕又一幕，在李七夜的眼中出現，李七夜閉着眼睛，這一切都好像是回到了過去一樣，在這個小女孩奮勇前行之時，在她的身後，隱隱約約，有了那麼一個身影，一隻陰鴉。</p>
</p><p>&emsp;&emsp;“我還記得。”也不知道過了多久，李七夜輕輕地說道：“並非是說，轉身而去，便是忘卻。”</p>
</p><p>&emsp;&emsp;李七夜看着背的女子，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“那一天，我也一樣記得，一清二楚，並沒有忘記。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓背對的女子不由身體顫抖了一下。</p>
</p><p>&emsp;&emsp;“這並不是一種選擇，只不過，有些事，該爲，有些事，不該爲。”李七夜徐徐地說道：“文心的那句話，所說是對的。但，她爲這事，卻內疚一生，心血耗盡，最終坐化。”</p>
</p><p>&emsp;&emsp;女子的身影不由再次顫了一下，似乎在回想起當年那一天，在分別之時，那一次，兩個人不歡而散，甚至是掀了桌子，一別就是千百萬年。</p>
</p><p>&emsp;&emsp;在她的歲月之中，自從她踏上修道，一直以來，她身後的影子，都是不離不棄，一直都陪伴着她，陪伴着她走得很遠很遠，教誨着她，引導着她，讓她擁有了無上的成就，凌駕九天之上，一代無上女帝。</p>
</p><p>&emsp;&emsp;她想去回報，她想一切都永恆，他與她，就在這時光長河之中永恆，她相信，她能做到，她願意去做，不惜一切代價。</p>
</p><p>&emsp;&emsp;但是，她的所想所作，卻是被拒絕了，她願意在其中傾瀉無數的心血，願意爲之付出一切，但，依然是被拒絕了。</p>
</p><p>&emsp;&emsp;在那一天，他們就不歡而散，是他們之間第一次如此的大吵一場，甚至是掀翻了桌子。</p>
</p><p>&emsp;&emsp;“知之，而不爲。”李七夜輕輕地說道，最後，他取出了一個鐵盒，放在了那裡。</p>
</p><p>&emsp;&emsp;看着這個背影，李七夜徐徐地說道：“你所做的，我都知道，但是，一代的代價，並不值得，若是，走上這樣的道路，那麼，與芸芸衆生又有什麼區別？你願意付出這一代價，你卻不知道，我並不希望你把我看得比你自己還要重要，否則，這將會成爲你永恆的心魔，你終是無法跨越。”</p>
</p><p>&emsp;&emsp;在這個時候，這個女子緩緩地轉過身來，看着李七夜，就這樣看着，似乎，彼此對視之時，就好像是成了永恆。</p>
</p><p>&emsp;&emsp;“所以，當年你們把這東西交給我之時，雖然我不同意，但，也沒有把它毀去，文心，已經不在人世間了，今日，我把它交給你。這就是你的選擇，道路就在你的腳下。”李七夜深深地看着眼前這個女子，徐徐地說道。</p>
</p><p>&emsp;&emsp;女子不由看着鐵盒之中的東西，一時之間看得出神，就是這件東西，她花費了無數的心血，一切都近在咫尺，只要他願意，他們就一定能做得到。</p>
</p><p>&emsp;&emsp;但是，她花費了無數的心血，卻沒有得到他的同意，而是拒絕，而且是大罵了她一頓，這是他第一次如此罵她。</p>
</p><p>&emsp;&emsp;“我們可以嗎？”最終，女子開口，她的聲音，是那麼的獨一無二，似乎，她的聲音響起，就只有李七夜專屬一般，獨屬於李七夜，這樣的聲音，人世間不得見。</p>
</p><p>&emsp;&emsp;“我不是在嗎？”李七夜徐徐地說道：“一切，皆需要時間，一切，皆需要耐心，若是一揮而僦，那麼，我們走了如此漫長的道路，又有什麼意義？”</p>
</p><p>&emsp;&emsp;女子靜靜地聆聽着李七夜的話，細細地聽着，最終，她伸出手，把鐵盒拿在手中，以至高無上之力一揉，鐵盒之中的東西慢慢被磨成了粉末，最終慢慢地消散而去。</p>
</p><p>&emsp;&emsp;這是萬古無雙之物，人世間，只有一次機會得到，爲了這一件東西，她九死一生，但是，她都依然願意，只要把這件東西送到他的手中，一切的代價，她都願意，只需要他同意罷了。</p>
</p><p>&emsp;&emsp;但是，最終，他卻是拒絕了，不僅是沒有領她的一片癡心，更是狠罵她一頓。</p>
</p><p>&emsp;&emsp;“所以，一切都回歸到原點，一切也都將開始。”李七夜徐徐地說道：“大道，沒有什麼捷徑可走，否則，你就會墮入黑暗，所走過的漫長大道，最終只不過是竹籃打水一場空罷了。”</p>
</p><p>&emsp;&emsp;“我只想和你。”女子最終說了一句話，說得很輕，但是，堅定有力，人世間，沒有任何東西可以撼動她，也沒有任何東西可以撼動她這一句話。</p>
</p><p>&emsp;&emsp;爲了這一句話，她願意付出一切代價，她願意爲他做任何事情，只要他願意，他所願，便是她所求。</p>
</p><p>&emsp;&emsp;看着眼前這個女子，李七夜不由輕輕地嘆息了一聲，徐徐地說道：“我不是在嗎？道有多長，我們就能走多遠，堂皇而行，這才能一直走下去，否則，迷失道路的，是你，你又如何與我前行呢？”</p>
</p><p>&emsp;&emsp;女子聽着李七夜的話，不由呆呆地站在那裡，一直入了神。</p>
</p><p>&emsp;&emsp;“所以，只要有耐心，一切都會在的。”李七夜徐徐地說道：“只不過，需要我們去承受罷了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
