<title>《帝霸》▷ 6173.第6163章 良心餵了狗</title></p><p>&emsp;&emsp;一番憤怒之後，五行始祖也都平靜下來了，最後只剩下了嘆息之聲。</p>
</p><p>&emsp;&emsp;“哼，那王八蛋，若是大家都沒有趕到，他就是想食了三仙了。”土祖不由憤憤不平地說道。</p>
</p><p>&emsp;&emsp;“只怕是如此，或者是與其他人分食？”在這個時候，水祖他們也都不由爲之相視了一眼，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“看來，這傷得不輕，這一襲殺，那可是有備而來。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“具體過程我們也不在場，我們趕到的時候，都已經遲了。”金祖說道：“只怕三仙也沒有想到他會突然偷襲吧，而且由於蟲絲的襲殺，三仙瞬間失手，而魔世、贖他們趁機碾壓過去。當三仙抗住了魔世、贖地他們之時，蟲絲已經是腐蝕得極深了。”</p>
</p><p>&emsp;&emsp;火仙子輕輕地說道：“當大家都趕到的時候，已經控制不住這種蟲絲，三仙只能斬了自己，以免後患，也不讓他得到便宜。”</p>
</p><p>&emsp;&emsp;“就是因爲他與魔世、贖地勾結，纔會使得三仙隕落的。”土祖有些憤恨，說道：“早知道，當年他重傷垂死之時，就應該要他性命，就不會有着這樣的結局。”</p>
</p><p>&emsp;&emsp;“我們說這話，過了。”金祖輕輕地搖了搖頭，說道：“此時他依然還是我們的兄弟，我們依然是生死與共，一起對抗無上恐怖。”</p>
</p><p>&emsp;&emsp;“說到這事，那一次重傷垂死，我看，是有問題，那個時候，無上恐怖受到追殺，三仙重創之，而在那一戰，他重傷垂死，閉關養傷，只怕爲的就是避過我們的耳目吧，或許，在那個時候，他就已經垂涎於那些無上恐怖的屍體了。”木祖不由沉吟地說道。</p>
</p><p>&emsp;&emsp;金祖輕輕地嘆息了一聲，說道：“這事我們討論過，所丟失的東西，那應該都是他取去的，只是，當時我們未曾去多留意，更何況，一直以來，都是由他來打掃戰場的，他拿走了，我們也覺得是理所應當之事。”</p>
</p><p>&emsp;&emsp;“只怪我們太粗心大意，使得他動了貪念，讓他貪婪得逞。”水祖也不由嘆息，有些後悔。</p>
</p><p>&emsp;&emsp;火仙子更加的細膩，搖了搖頭，說道：“或許，我們還是把事情想得太美好了，並非是他受到了那些無上恐怖的誘惑，纔是墮入黑暗之中的，只怕，在此之前，他都已經有這個念頭了，看他那蟲道，是一時半刻能修練成的嗎？你我心裡面都一清二楚，這樣的恐怖大道，並非是一時半刻所能創出來的，只怕是需要漫長無比的時光，才能創造出這樣的大道……”</p>
</p><p>&emsp;&emsp;說到這裡，火仙子看着其他的始祖，徐徐地說道：“只不過，我們心裡面是不願意承認罷了，他墮入黑暗，那是很久之前的事情了，說句不好聽的，在此之前，我們和他生死與共、大家出生入死，我們就已經是與惡魔爲伍了……”</p>
</p><p>&emsp;&emsp;“……或許，在那個時候，他都曾經向我們露出過獠牙，或許，他也曾經想過把我們全部人都吃得乾乾淨淨，只不過，我們自己不承認這樣的一個事情罷了。”</p>
</p><p>&emsp;&emsp;火仙子這樣的一席話，說得金祖他們都不由爲之沉默起來，一時之間，都說不出話來。</p>
</p><p>&emsp;&emsp;“良心餵了狗了。”土祖不由恨恨地說道。</p>
</p><p>&emsp;&emsp;火仙子搖頭，說道：“事實上，他並不是這樣認爲，他自認爲，若是他願意，隨時都可以把我們吞噬了，只不過，他是需要我們一起打掩護罷了，只怕在他心裡面，壓根就沒有把我們當作一回事，僅僅是當作掩護自己的工具罷了。”</p>
</p><p>&emsp;&emsp;火仙子這樣的話又狠又毒辣，但是，這都是他們親自所經歷的，只怕事情與她所說的，乃是八九不離十了。</p>
</p><p>&emsp;&emsp;“發生的事情，我們也沒有什麼可去責怪的了。”水祖不由嘆息一聲，說道：“只恨的是，我們對任何事已經無能爲力了，現在我們這點淺薄的道行，莫說是要斬他，就算是許多晚輩，我們都斬不了了。”</p>
</p><p>&emsp;&emsp;“風燭殘年。”火仙子也不由苦澀了地笑了一下。</p>
</p><p>&emsp;&emsp;其他的始祖，也都不由嘆息了一聲，神態間，也都有些悵然。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，淡淡地笑着說道：“那就好好去養傷吧，總有機會，把自己傷養好，重歸巔峰。”</p>
</p><p>&emsp;&emsp;“先生，就莫安慰我們了，當年大家要衝殺進去，我們幾個不自量力，衝在最前面打頭陣，把大半的道行都毀在那裡了。”土祖不由苦澀地笑了一下，說道：“我們這情況，就算是能去治好它，只怕這壽命都不允許，熬不到那個時候了。”</p>
</p><p>&emsp;&emsp;“這話是說得沒錯。”金祖也點頭說道：“我們自己的情況，我們自己也是十分清楚，這是沒有機會了，只怕是要老死在這裡。只可恨，走到生命盡頭，我們也不能做點什麼，只能是坐着乾等死罷了。”</p>
</p><p>&emsp;&emsp;“你們不也是在這裡設下大勢，把自己一切都豁出去嗎？給人致命一擊。”李七夜看了一眼眼前這個小小的村莊。</p>
</p><p>&emsp;&emsp;“我們也知道，這只不過是盡力做點事情罷了，其實也沒有多少的作用。”金祖認命，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“我們這老骨頭，是沒有什麼用了。”火仙子對李七夜說道：“但是，三仙終是有機會，還請先生出手相救，先生已經是唯一的機會了，其他機會大家都曾試過了。”</p>
</p><p>&emsp;&emsp;“不然還能怎麼樣？”李七夜淡淡地笑了一下，說道：“我正好弄了一點好東西，也勉強稱得上是傳承之物，正好是派上用場了。”</p>
</p><p>&emsp;&emsp;“先生拿到有傳承之物？”聽到李七夜這樣的話，不論是木祖，還是金祖，他們都不由爲之一喜，異口同聲地說道。</p>
</p><p>&emsp;&emsp;“沒有好一點的東西，想要把三仙救下來，談何容易，他們這不僅僅是自己斬了自己，還是受到了魔世、贖地他們的重創，這命能保下來，那都已經是不幸之中的萬幸了。”</p>
</p><p>&emsp;&emsp;“是呀。”土祖說道：“三仙當年本不會落到如此的下場。”說到這裡，不由爲之咬牙切齒。</p>
</p><p>&emsp;&emsp;“三仙還吊着那口氣。”火仙子輕輕地說道：“請公子援手。”</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，淡淡地說道：“解決之法，在三仙手中，也在你們手中，但是，你們都未曾用過，所以，這條命，不，這三條命，還是值得一救的。”</p>
</p><p>&emsp;&emsp;“雖然我們爲三仙界而戰，但是，三仙界不是我們的，而是屬於無數生靈的。”金祖說道：“三仙也知道，若是吞了三仙界，哪怕是斬自我，也一樣可以再一次去恢復，但，三仙絕對不願意做出這樣的事情。</p>
</p><p>&emsp;&emsp;“這就是家的原因吧，就算是人死燈滅，但是，家總是家，總會有讓人留戀的情感。所以，這樣的情感，是彌足珍貴的，值得一救。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;”我們替三仙謝過先生。”聽到李七夜這樣的話，五位始祖也都不由鬆了一口氣，也都放心了，紛紛向李七夜鞠首，再三大拜。</p>
</p><p>&emsp;&emsp;“那就了結這個緣分吧。”李七夜淡淡地說道。</p>
