<title>《帝霸》▷ 6200.第6190章 在我面前，擺什麼臭架子</title></p><p>&emsp;&emsp;鎮仙封天，又有何用，再絕殺的一招，也依然擋不住李七夜抓來的大手。</p>
</p><p>&emsp;&emsp;“難道，這不是元祖的實力。”有巔峰的大帝，都不由打了一個冷顫，雙腿直打哆嗦，在此時此刻，不需要李七夜去力量鎮壓，都不知道有多少人雙腿一軟，癱坐在地上了。在以前，許多人對李七夜進行了種種的猜測，一開始，有人覺得，李七夜手段玄妙而詭異，但是，後來，大家都認爲，李七夜或者就是一位元祖。</p>
</p><p>&emsp;&emsp;當看到李七夜掄起鎮仙子，如同掄起布袋一樣狠狠地砸在星空之中，把鎮仙子砸得沒有任何還手之力，這就讓人不得不去想象，難道說，李七夜已經是超越了元祖。</p>
</p><p>&emsp;&emsp;畢竟，鎮仙子可不是一般的元祖，他很久很久以前，就已經是證得混元真我了，在這千百萬年的漫長歲月沉浸之下，只怕他的元祖境界，已經要登峰造極了。</p>
</p><p>&emsp;&emsp;哪怕是如此，依然是不敵李七夜，被李七夜掄砸起來的時候，如同布袋一樣，沒有任何還手之力。</p>
</p><p>&emsp;&emsp;“好強大——”在這個時候，鎮仙子爬起來，修復了自己，臉色大變，一下子後退了好幾步。</p>
</p><p>&emsp;&emsp;在剛纔，鎮仙子坐在無上蓮花寶座之上，雖然沒有擺出任何架勢，也沒有爆發出任何鎮壓天地的力量。</p>
</p><p>&emsp;&emsp;但，當他高坐在蓮花寶座之上的時候，他就是高高在上的存在，就是主宰天地的存在。</p>
</p><p>&emsp;&emsp;當他一手封天、一手托地之時，那種無上之姿，讓任何人都無法忘懷，而且給所有人都留下了不可磨滅的印象。</p>
</p><p>&emsp;&emsp;可以說，鎮仙子雖然沒有爆發力量，但他的架勢，比任何人都要驚豔，比任何人都要絕世無上，就算是驚仙大帝，足夠驚豔所有人的眼球了吧，足夠驚才絕豔了吧，與鎮仙子相比起來，那也是黯然失色。</p>
</p><p>&emsp;&emsp;現在，被李七夜一陣掄砸之後，所有無上的架勢，都被李七夜砸得粉碎了，罪界第一人又如何？罪界的主宰又如何，當李七夜出手之時，這一切都只不過是浮雲罷了，所有的架勢都是空殼，一下子崩碎，手腳斷碎之時，再無上架勢的鎮仙子，也一樣變得狼狽無比。</p>
</p><p>&emsp;&emsp;所以，在上一刻還至高無上的鎮仙子，下一刻就如此狼狽如凡人，如此的反差，也是讓無數人爲之窒息的。</p>
</p><p>&emsp;&emsp;不管你是多麼高大上的存在，真的讓李七夜出手，那也只不過是凡人而已，那隻不過是螻蟻罷了。</p>
</p><p>&emsp;&emsp;想通這一點的人，看着李七夜的時候，就不由爲之窒息，就不由爲之絕望，不管你有多麼了不起，不管你窮其一生，修練到怎麼樣的境界，大帝，元祖，在李七夜面前，也只不過是螻蟻。</p>
</p><p>&emsp;&emsp;“你的道行，倒是有點看頭。”李七夜淡淡地笑了一下，看着鎮仙子，說道：“如果我出手就把你鎮殺了，你這一輩子也就白修了，連展示一下的機會都沒有。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜向鎮仙子招了招手，說道：“來，來，來，不能讓你一輩子白修煉了，有什麼本事，儘管使出來，讓你一生的努力，換取這短暫的絢麗罷。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，若是平日裡認出來，那一定會讓人覺得是一種嘲笑，或者是一種不自量力的狂妄。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，說出來，那就是讓人窒息了，被李七夜扼住了喉嚨。</p>
</p><p>&emsp;&emsp;似乎，李七夜還很仁慈，至少還能仁慈到給你展示自己實力的機會，若是他不仁慈，或者一出手，就把你一瞬間捏死，就好像是捏死一隻螞蟻一樣，就算你一生修煉無比驚豔，就算你大道絕世無雙，那也沒有任何展現的機會，與芸芸衆生，有什麼區別？這不是一生白白辛苦修練了嗎？</p>
</p><p>&emsp;&emsp;這樣仁慈的話說出來，讓鎮仙子爲之窒息，讓天地間的所有生靈都爲之窒息。</p>
</p><p>&emsp;&emsp;人世間，只怕沒有比這話更霸道了，而且，這是一種仁慈無比的霸道。</p>
</p><p>&emsp;&emsp;此時，鎮仙子眼瞳收縮，緊緊地盯着李七夜。</p>
</p><p>&emsp;&emsp;所有遠觀的大人物、大帝荒神，他們也說不出一句話來，因爲他們任何言語，在李七夜面前，都是顯得那麼的微不足道。</p>
</p><p>&emsp;&emsp;就好像是一隻螞蟻一樣，向一尊巨大無比的天神說話，所說的一切，都輕微無比，甚至是聽不到。</p>
</p><p>&emsp;&emsp;此時，普普通通的李七夜站在那裡，卻讓所有人都不由擡頭仰視，這纔是最至高無上的存在，連鎮仙子都變得渺小了。</p>
