<title>《帝霸》▷ 6218.第6208章 做一個閒人</title></p><p>&emsp;&emsp;第二天，李七夜起來之時，就看到李閒在那裡修煉。</p>
</p><p>&emsp;&emsp;“多謝公子成全，我一定會謹記的。”在這個時候，李閒回過神來，明白李七夜這是在成全自己，造化自己，說着，忙是大拜。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，受了李閒的大禮。</p>
</p><p>&emsp;&emsp;就在這個時候，響起了敲門聲，這讓李閒不由爲之一怔，他也說道：“有客人來？”</p>
</p><p>&emsp;&emsp;在這舊界之墟，本就已經是荒廢之地了，平日裡根本就是少有人煙，更是難有外人到來。</p>
</p><p>&emsp;&emsp;就算是有修士強者、大教老祖來臨舊界之墟，也都是高來高往，遁天入地，他們不會停留在這種破落的小世家之中。</p>
</p><p>&emsp;&emsp;李閒怔了怔，回過神來，忙去開門。</p>
</p><p>&emsp;&emsp;打開門之後，只見門外已經站着四個人了，這四個人站在那裡的時候，頓時讓人都目光一亮，他們氣勢都不一般。</p>
</p><p>&emsp;&emsp;雖然李閒少與人往來，道行也淺，但是，一見到這四個人的時候，也都知道，這四個人不凡。</p>
</p><p>&emsp;&emsp;這四個人，三少一中年，看起來是十分特別的組合。</p>
</p><p>&emsp;&emsp;這四個人，一女三男，而且，彼此之間，都有着不一樣的氣質。</p>
</p><p>&emsp;&emsp;爲首的青年，乃是最有氣勢的一個，這個青年，穿着一身寶衣，每上的寶衣騰騰發出了寶光，每一縷寶光綻放之時，都顯得十分的華貴。</p>
</p><p>&emsp;&emsp;這個青年，舉止高貴，有着王侯之勢，似乎，他生於尊貴無比的世家，而且，長得十分英俊。</p>
</p><p>&emsp;&emsp;但是，這個青年雖然氣勢奪人，但是，沒有那種張揚跋扈的感覺，反而給人一種謙和。</p>
</p><p>&emsp;&emsp;除了這個青年十分吸引人目光之外，他旁邊的女孩子也是讓人眼前一亮。</p>
</p><p>&emsp;&emsp;這個女孩子長得十分漂亮，一身藍色的衣裳雖然不華貴，並不像青年那樣閃爍着寶光，但是，料子也不一般。</p>
</p><p>&emsp;&emsp;這個女子乃是明眸皓齒，舉止之間，有着說不盡的貴氣，讓人一看就知道出身於富貴之家。</p>
</p><p>&emsp;&emsp;而這個女孩子身材瓏玲，但是那種妙曼的曲線是遮掩不住的。</p>
</p><p>&emsp;&emsp;她有一雙眼睛，特別漂亮，她這一雙眼睛圓圓的，東張西望的時候，充滿了好奇，似乎，她對什麼事情都是那麼好奇，都是要多看兩眼。</p>
</p><p>&emsp;&emsp;而另一個是一個小沙彌，穿得普普通通，但是，他身上卻有一種佛性，似乎，他是一個能成佛的沙彌。</p>
