<title>《帝霸》▷ 5675.第5665章 感受到的力量</title></p><p>&emsp;&emsp;第5665章 感受到的力量</p>
</p><p>&emsp;&emsp;甚至有流言說，祖骨對於天庭而言，重要無比，甚至有人斷言說，若是沒有祖骨這樣的存在，就沒有天庭的開始。</p>
</p><p>&emsp;&emsp;儘管是如此，但是，自從當年一戰之後，祖骨就消失得無影無蹤，再也沒有人見過祖骨了。</p>
</p><p>&emsp;&emsp;而爲了尋找遺物，這也是有一些大帝仙王來此的目的，當年女帝、諸人與無上一戰，打到天崩，星辰毀滅，似乎說，當的一戰落幕之後，極有可能是這一尊無上被女帝與諸人斬殺了。</p>
</p><p>&emsp;&emsp;所以，後來進入古戰場的人，都是要搜索，看能否找到當年無上存在在這古戰場之中所留下的遺物，或者是遺失之物。</p>
</p><p>&emsp;&emsp;曾有傳聞說，在這古戰場之中，無上存在被女帝與諸人砍下了一隻手臂，而這一隻手臂，乃是擁有着無與倫比的不朽力量，對於諸帝衆神而言，依然是一件絕世無雙的寶物。</p>
</p><p>&emsp;&emsp;除此之外，進入古戰場的大帝仙王，也有的人是衝着蒼天守世境而去的，如此強大、如此無敵的蒼天守世境竟然能支持着女帝他們大戰無上，最終被無上斬落，所以，那些有志於創造無上領域的大帝仙王而言，蒼天守世境無疑是最好的參照，更何況，也有一些大帝仙王，想爲天庭尋找到蒼天守世境的存在。</p>
</p><p>&emsp;&emsp;但是，自從大道之戰後，蒼天守世境就已經消失不見了，好像從來沒有在這個人世間一樣。</p>
</p><p>&emsp;&emsp;儘管是如此，沒有人知道蒼天守世境去了哪裡，依然有着不少的大帝仙王、古神龍君都在暗暗地尋找着蒼天守世境。</p>
</p><p>&emsp;&emsp;李七夜踏入了古戰場，行走在這古戰場的殘破之中，感受着古戰場這曾經的氣息，哪怕是一縷又一縷的波動，李七夜也是能感受到其中的奧妙，也能感受到當年的力量如何凝積而成，如何使得女帝、仙王踏天而戰的。</p>
</p><p>&emsp;&emsp;李七夜緩緩舉步，每一步都丈量着這個天地，感受着力量從何處流動，又來自於何方。</p>
</p><p>&emsp;&emsp;李七夜這樣慢慢走着的時候，時光猶如是倒流一樣，一幕幕的景象，能從李七夜的識海之中演化，當他深入了古戰場之時，他已經是身臨其境了，哪怕是千百萬年過去，他都已經是站在當年古戰場之中。</p>
</p><p>&emsp;&emsp;在那遙遠的大道之戰上，無上一隻手鎮壓而下，碾壓諸方，在如此恐怖的力量之下，諸帝衆神，那也只不過是如此螻蟻一般。</p>
</p><p>&emsp;&emsp;但是，在這個時候，女帝乃是天光無量，踏空而起，戰天之姿，絕世無雙。</p>
</p><p>&emsp;&emsp;與女帝同上的，還有摘月仙王，她乃是仙道浩然，仙道城異象沉浮，億萬仙道符文庇護，與女帝並肩而戰。</p>
</p><p>&emsp;&emsp;在這個時候，無上煉萬界，吞陰陽，舉手之間，可逆轉千萬年時光，也可以倒轉陰陽，可怕無匹的血統之力下、在先天真我的力量之下，整個世界都要崩塌一樣，遠古無比的紀元異象也都在他的身後浮現，整個紀元之始的所有力量都爲他所用。</p>
</p><p>&emsp;&emsp;可以說，這樣的無上出手，可以瞬間壓塌一切。</p>
</p><p>&emsp;&emsp;就在這個時候，女帝、摘月仙王都是血氣如海，無盡的力量被傳入了她們的身體裡，太初光芒灑落之時，龐大無比的太初樹出現了，庇護她們，一戰到底。</p>
</p><p>&emsp;&emsp;蒼天守世境，在這個時候，蒼天守世境吞吐着無量的太初之光，太初樹的異象加持在了女帝與摘月仙王的身上。</p>
</p><p>&emsp;&emsp;蒼天守世境，乃是由諸女子共築，它不僅僅是蘊藏着諸女子的所有力量，也是蘊藏着所有秘藏仙寶的力量，同時，更是銜接了太初樹的力量。</p>
</p><p>&emsp;&emsp;在蒼天守世境之中，那位好戰十方的女仙帝，以自己無上之道，融蒼天之道，以自己一枝，銜接銜接太初樹，以蒼天之力、太初之道融煉入了整蒼天守世境之中。</p>
</p><p>&emsp;&emsp;而那如明月之下的女子，以無盡的獸土爲疆域，爲整個蒼天守世境築下了最堅實的基礎，爲整個蒼天守世境夯下了基石。</p>
</p><p>&emsp;&emsp;那位擁有古老始木血統的高傲女帝，乃是以自己的涅槃始木，在這裡擎天而立，始木誕生，在這片蒼天守世境之中瀰漫着無窮的生命力，爲女帝與諸人提供了源源不斷的生命力，無窮無盡。</p>
</p><p>&emsp;&emsp;那位看起來寧靜而普通的真人，化時光之輪，停時光之渡，使得時光在蒼天守世境之內變得永恆。</p>
</p><p>&emsp;&emsp;在中央之中，有四女，追溯自己的血統，以自己最原始的血統銜接了整個蒼天守世境，使得蒼天守世境之內的所有人與女帝、仙王之間進行了血脈銜接，人王仙血承言，源源不息，使得諸人與女帝、仙王爲一體。</p>
</p><p>&emsp;&emsp;而還有四女各守一方，鎮守整個蒼天守世境，有無上之箭、有驚天之姿、又有時光倒溯、更有天香道……一一守護整個四境。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;在整個蒼天守世境的力量之下，女帝與仙王登天而戰，女帝鎮壓之術挾着天光之威，已經有天境之象，縱橫捭闔。</p>
</p><p>&emsp;&emsp;而摘月仙王，乃是殺伐凌厲，有着無盡的仙道城之力，強扛無上鎮殺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
