<title>《帝霸》▷ 5933.第5923章 道不同，不相爲謀</title></p><p>&emsp;&emsp;第5923章 道不同，不相爲謀</p>
</p><p>&emsp;&emsp;但是，當年他們卻打破了他們自己的束縛，竟然聯手收了一個徒弟，教導出了一個徒弟。</p>
</p><p>&emsp;&emsp;當然，這也絕對是一個讓他們爲之驕傲的徒弟，也絕對是可以橫掃天下的徒弟，他們教導出一個徒弟，本是使得他來對付一個人的。</p>
</p><p>&emsp;&emsp;這樣的事情，本也沒有什麼，但是，就是因爲這樣的一個徒弟，在他身上傾注了太多的心血，陪伴着太多的時光。</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，人心都是肉長的，在這足夠長的時光之中，在他們傾注着無數心血之後，一切都變得不一樣。</p>
</p><p>&emsp;&emsp;無數歲月以來，他們這樣的存在，都是獨遺於人世間，站於高天之上，不會有任何人可以靠近，更別說是親近了。</p>
</p><p>&emsp;&emsp;但是，有着這樣的一個徒弟，似乎有很多事情都打破了，也是因爲傾注了他們太多的心血了。</p>
</p><p>&emsp;&emsp;然而，本來他們的這個徒弟，是用來對付一個人的，最終所發生的事情，卻是他們始料未及的。</p>
</p><p>&emsp;&emsp;“你們收徒，那已經是足夠破例了。”李七夜不由感慨，輕輕地搖了搖頭，徐徐地說道：“這師徒之情，對於你們而言，實在是一種不可思議的東西。”</p>
</p><p>&emsp;&emsp;“是不可思議呀。”最後，大眼睛的聲音也不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;至於其他兩個聲音，也都不由爲之嘆息一聲。</p>
</p><p>&emsp;&emsp;“人人都說，太上無情，那隻不過是你沒辦法親近太上罷了。”李七夜不由笑了笑，輕輕地搖了搖頭，說道：“太上終是有情的。”</p>
</p><p>&emsp;&emsp;“這些就不必多說了。”那個沉悶的聲音說道：“託你殺了他。”</p>
</p><p>&emsp;&emsp;李七夜看着魘境，看着這三個存在，笑了笑，徐徐地說道：“看來，你們是恨之入骨了。”</p>
</p><p>&emsp;&emsp;這個沉悶的聲音不由冷吭了一聲，毫無疑問，對於當年的這個徒弟，的的確確是恨之入骨，恨不得斬殺之。</p>
</p><p>&emsp;&emsp;“這麼說來，你們一直不願意說，你們淪落於這等境地，乃是因爲他所導致。”李七夜不由摸了摸下巴，不由笑了一下，徐徐地說道：“在此之前，我一直以爲是那小子把你們砍了，逼得你們不得不走。你們卻未說背後的真正原因，所以，今日你們終究還是按捺不住了。”</p>
</p><p>&emsp;&emsp;沉悶的聲音不由冷冷一哼，對於這件事情，十分的不爽，或者是刻骨銘心。</p>
</p><p>&emsp;&emsp;“當年，也有當年的因果。”最終，大眼睛的聲音只好說道：“一步走錯，全盤皆輸，最終，所有的一切都被暴露了，也不得不走了。”</p>
</p><p>&emsp;&emsp;“看來，你們的徒弟不僅僅是背叛了你們，而且還暴露了你們。”李七夜不由摸了摸下巴，說道：“我就好奇了，那傢伙究竟是有什麼樣的手段，可以使得你們徒弟背叛你們，而且背後捅你們一刀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，那就是真正的揭了魘境三大存在的傷疤了，他們都不爽，當年之事，對於他們而言，也是一種不堪回首。</p>
</p><p>&emsp;&emsp;被人在背後捅了一刀，而且捅他們的就是他們傾注無數心血所教出的徒弟，而且差點讓他們把性命都搭進去了。</p>
</p><p>&emsp;&emsp;“當然了，往好一點的方向去想。”李七夜徐徐地說道：“至少你們不也是保住了性命了嘛，想開一點，那就是搬了一次家，這樣心裡面好受了一點吧。”</p>
</p><p>&emsp;&emsp;“沒有那麼容易。”那個清脆的聲音不由輕輕地嘆息了一聲，說道：“當年，若不是天罪死扛，只怕，我們也是搭進去了，最後，不得不走了。”</p>
</p><p>&emsp;&emsp;這個清脆的聲音說到這裡，長長地嘆息之時，其他兩個聲音也都不由爲之嘆息了一聲。</p>
</p><p>&emsp;&emsp;“天罪這一戰，最終灰飛煙滅。”大眼睛不由爲之悵然，也是在緬懷。</p>
</p><p>&emsp;&emsp;“你們六大傢伙，你們三個逃到這裡了，天罪戰死。”李七夜不由雙目一凝，徐徐地說道：“那麼，與你們反目的，就剩下了變魔與黑暗鬼地了。”</p>
</p><p>&emsp;&emsp;“也談不上反目吧。”清脆的聲音徐徐地說道：“道不同，不相爲謀，選邊不同罷了。”</p>
</p><p>&emsp;&emsp;“所以，這就是有意思的地方了。”李七夜徐徐地說道：“如果說，他們是因爲道不同，不相爲謀，那還說得過去，那你們的徒弟？”</p>
</p><p>&emsp;&emsp;魘境的三大聲音都不由爲之沉默了好一會兒，最終，清脆的聲音徐徐地說道：“或許，這是我們想不明白的地方吧。”</p>
</p><p>&emsp;&emsp;“若是論誘人的條件，或什麼東西，這是說不通。”李七夜輕輕地搖了搖頭，徐徐地說道：“有你們這樣的三個師父，還有什麼可以誘惑到他，只怕是沒有了，就算那傢伙把自己的所有好東西都拿出來，也不見比你們富有。”</p>
</p><p>&emsp;&emsp;“總會有一些東西，能誘惑人心。”最終，那個沉悶的聲音不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;“不見得是東西。”李七夜摸了一下下巴，似笑非笑，徐徐地說道：“或者，這就是人心。”</p>
</p><p>&emsp;&emsp;“你幫不幫？”最終，那個沉悶的聲音沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，悠然地說道：“或許，你們親手刃之，才能解你們心頭之恨。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，讓魘境之中的三個聲音都沒話說了。</p>
</p><p>&emsp;&emsp;對於他們而言，被自己的徒弟背叛，那絕對是一件不好受的事情，特別是他們傾注了無數的心血。</p>
</p><p>&emsp;&emsp;對於這樣的叛徒，他們若是能親手刃之，那是不是能解他們心頭之恨呢？</p>
</p><p>&emsp;&emsp;(本章完)</p>
