<title>《帝霸》▷ 5800.第5790章 十方天青唯我御</title></p><p>&emsp;&emsp;第5790章 十方天青唯我御</p>
</p><p>&emsp;&emsp;“賜教。”在這個時候，浩海仙帝真我之力爆發，在“鐺、鐺、鐺”的聲音之中，十二條天命都環繞於周身，鎖在自己的身軀之上，天命轟鳴不止，猶如是一身無上鎧甲牢牢地守護着自己的身軀一樣。</p>
</p><p>&emsp;&emsp;浩海仙帝以十二條天命護體，就是要讓自己的身軀能承受得住神獸大劍。</p>
</p><p>&emsp;&emsp;“軋——”的摩擦之聲響起，在這一刻，浩海仙帝緩緩地拔出了自己的神獸大劍。</p>
</p><p>&emsp;&emsp;當神獸大劍緩緩出鞘的時候，聽到“轟”的一聲巨響，整個天地都搖晃起來，就在神獸大劍緩緩出鞘的瞬間，無盡的神光瞬間沖天而起，照亮了九天十域。</p>
</p><p>&emsp;&emsp;在這神光沖天而起，直轟向天穹之時，響起了神獸仙禽的咆哮之聲，在這個時候，天穹之上，已經現神獸之影，其中真龍之影咆哮不止，真龍氣息如同洪流一樣，衝擊而來，摧毀十方天地。</p>
</p><p>&emsp;&emsp;在神光之中，也有仙鳳之影，仙鳳長啼之時，雙翅張開，德澤萬域，垂落的仙焰瞬間如同烈火一般，席捲過了整個世界，就算是日月星辰，當這仙翅雙翅一扇的時候，可怕的仙焰已經焚燒過了所有的日月星辰，雙翅一扇，所有的日月星辰化作飛灰。</p>
</p><p>&emsp;&emsp;而在神光之中，更是有餮饕之形，餮饕咆哮之下，張口便是吞食天地，吞噬無盡星河，吞噬日月時光，吞噬萬域空間，在這個時候，在剎那之間，人世間的一切，都將會被這頭餮饕所吞食掉。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;就在浩海仙帝的神獸大劍出手的時候，聽到“轟”的一聲巨響，此時人賢仙帝的十二條天命都融入了真仙套裝之中，青天十方御瞬間爆發了無盡的青芒，猶如是萬古青天守護在了人賢仙帝的頭頂之上。</p>
</p><p>&emsp;&emsp;所有的青芒加持在了人賢仙帝的身體之中的時候，他全身也都噴涌出了青色的光芒，在這剎那之間，就好像是青天融入了人賢仙帝的身體之中。</p>
</p><p>&emsp;&emsp;御青天，擋十方，在這一刻，人賢仙帝身軀化天，堅不可破。</p>
</p><p>&emsp;&emsp;“神獸萬象——”在這剎那之間，浩海仙帝出手了，一劍從天而降，在這剎那之間，聽到“轟”的巨響，一個神獸紀元打開一樣，咆哮的真龍、長啼的仙鳳、吞噬的餮饕……千萬神獸在咆哮之下，衝擊而下，踏碎人世間的一切。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，所有的神獸如同萬古洪流一樣衝擊而來，要把人賢仙帝踏得粉碎。</p>
</p><p>&emsp;&emsp;“十方天青唯我御——”在這剎那之間，人賢仙帝也不由長嘯一聲，登天而起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
