<title>《帝霸》▷ 第6974章 廢界</title></p><p>&emsp;&emsp;第6974章 廢界</p>
</p><p>&emsp;&emsp;天境仙人最爲熟知的黃昏，就是慘死在這一場坑天之戰中，而早就隱世或者被人認爲早就坐化的天之仙，如截天、滅天這樣的天之仙，也一樣出現在這場坑天之戰中，他們也是在這一場天之戰中慘死，被蒼天法相斬殺。</p>
</p><p>&emsp;&emsp;除此之外，還有已經爬上了彼岸，但還沒有擁有彼岸之身，算得上天之仙的趙大錘——紫陽金仙，也都一樣被蒼天法相斬殺在了天坑之中。</p>
</p><p>&emsp;&emsp;至於其他上百仙人、上千之衆的無上巨頭，沒有一個倖存下來的，也沒有一個從這場血戰之中爬出來的，全部都被斬殺。</p>
</p><p>&emsp;&emsp;傳聞說，在這一場坑天之戰中，活下來的也就只有那個沉天，以及神秘的主局仙人。</p>
</p><p>&emsp;&emsp;當年，這一場坑天之戰撼動着整個天境，那怕天境廣袤無盡了，但是，在那恐怖絕倫的滅世力量之下，整個天境都是搖晃不止，就好像是驚濤駭浪之中的一葉小舟。</p>
</p><p>&emsp;&emsp;雖然，在那個時候，還有不少仙人未參加這一場戰役，但是，在恐怖的滅世力量之下，他們也都不由戰戰兢兢，都不由擔心，如此恐怖的滅世力量把整個天境打崩，打得粉碎。</p>
</p><p>&emsp;&emsp;幸好的是，最終，也不知道因爲什麼原因，坑天之戰的威力止於衆生界，就是蒼天把衆生界打得毀滅之後，也沒有再去波及天境的其他地方，也沒有把天境其他八大世界毀滅。</p>
</p><p>&emsp;&emsp;這也是讓天境的其他仙人覺得奇怪，爲何蒼天親自駕臨，最終僅僅是打崩了衆生界而已，並沒有毀滅整個天境，這也是天境一直以來的未解之謎。</p>
</p><p>&emsp;&emsp;曾經觀戰這一場恐怖戰役的仙人，自從觀看了這一場戰役之後，都隱世不出，這一場戰役給他們留下了可怕的陰影。</p>
</p><p>&emsp;&emsp;有傳聞說，蒼天太強大了，太恐怖了，就算是蒼天法相，都可以碾滅天境的所有仙人，那怕是天之仙，也同樣被他碾滅，根本就不是蒼天法相的對手。</p>
</p><p>&emsp;&emsp;正是因爲這樣的可能，才使得觀戰過的仙人都歸隱再也不出，因爲他們知道這一生都再也無法去對抗蒼天了。</p>
</p><p>&emsp;&emsp;就算後來有崛起的仙人，不服氣蒼天有多強大，親自來衆生界觀看，那都會沉默不語，都不敢言對抗蒼天。</p>
</p><p>&emsp;&emsp;進入廢界之後，就能看到蒼天法相所留下的傑作，那絕對是無與倫比震撼的景象。</p>
</p><p>&emsp;&emsp;在廢界之中，有一道蒼天法相斬，斬開了整個廢界，留下了亙古不可磨滅的天痕，就算是太初仙，甚至有可能連天之仙都無法靠近這道斬痕。</p>
</p><p>&emsp;&emsp;李七夜走入了廢界之後，站在廢界之中，目光所及的都是天劫所留下的閃電雷火。</p>
</p><p>&emsp;&emsp;一陣陣“轟、轟、轟”的巨響不絕於耳，滅世的景象就在眼前，你無法看得太遙遠，因爲閃電雷火就像是滔天暴雨一樣，傾瀉而下，要一下子把你徹底淹沒。</p>
</p><p>&emsp;&emsp;所以，自從衆生界被打得毀滅之後，再也很少有仙人來過這個世界了，因爲這個世界已經是生命無法生存的地方了，任何仙人一旦進入這個世界，頭頂上都會一下子傾瀉下來天劫的閃電雷火，與此同時，還會引暴屬於仙人自己的天劫雷火。</p>
</p><p>&emsp;&emsp;所以，在沒有絕對的準備之下，貿然進入廢界，往往是自尋死路，最大的可能會慘死在這恐怖絕倫的天劫閃電雷火之中。</p>
</p><p>&emsp;&emsp;但是，不管天劫的閃電雷火如何的像滔天暴雨，如何一瞬間把人淹沒，依然能看到一道天痕把整個廢界斬開。</p>
</p><p>&emsp;&emsp;只見，一道天痕跨越了整個廢界，由下到上，從廢界的最底處直接斬到了蒼穹之上，徹底把整個大世界劈開。</p>
</p><p>&emsp;&emsp;而且，這樣斬開的大世界，在千百萬年過去，它都不會癒合，留下永久不可磨滅的天痕。</p>
</p><p>&emsp;&emsp;甚至有傳聞說，就算是整個世界重構了，這道天痕都有可能永久存在。</p>
