<title>《帝霸》▷ 第5425章 鎖死</title><br><p>&emsp;&emsp;鎖仙貫，一貫鎖仙，一鎖仙難逃，貫仙鎖擊出之時，殺戮，絕情，滅仙。</p>
<br><p>&emsp;&emsp;在這一刻，貫仙鎖貫穿了七星帝君的胸膛，牢牢地鎖住了七星帝君，不論七星帝君在如何地演化萬物，如何地施展奧妙，都無法從貫仙鎖的鎖死之中掙脫出來。</p>
<br><p>&emsp;&emsp;在這一旋，七星帝君被鎖住的，不僅僅是他的肉身，就是他的真命，他的道果，都在這剎那之間被鎖定了，根本就無法逃遁而去。</p>
<br><p>&emsp;&emsp;若是其他的鎖定，僅僅是鎖定了肉身的話，對於一代帝君道君而言，還是有機會逃遁而去，最直接的方法就是放棄肉身，甚至是可以在這剎那之間讓肉身炸燬，重創自己的敵人。</p>
<br><p>&emsp;&emsp;但是，在這一刻，當貫仙鎖鎖住了七星帝君之後，七星帝君根本就無法爆炸自己的肉身逃遁而去，他的肉身、真命、道果都在這剎那之間牢牢地鎖住了，除非是李仙兒願意放他走，否則的話，他根本就無法從貫仙鎖之中逃遁出來。</p>
<br><p>&emsp;&emsp;“貫仙鎖。”看到這一幕，在場的無雙龍君、絕仙帝君都不由爲之心神一震，更別說是那些大教古祖、一方疆主了。</p>
<br><p>&emsp;&emsp;大家都早已聽過貫仙鎖的大名，但是，真正見過貫仙鎖威力的人，又是不多，更何況，能見到貫仙鎖鎖死帝君道君的一幕，那更是寥寥無幾了。</p>
<br><p>&emsp;&emsp;今日，大家親眼看到李仙兒的貫仙鎖出手，瞬間鎖死了七星帝君，看着貫仙鎖一瞬間穿透了七星帝君的胸膛，瞬間把他鎖死的時候，鮮血濺射之時，讓在場的人都不由心裡面一寒，哪怕是無雙龍君，也都不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;在這一刻，不論是龍君還是帝君，讓他們親自上場，面對李仙兒的貫仙鎖之時，他們也是沒有把握能逃得過貫仙鎖的一擊，就算他們比七星帝君還要強大了，但是，當這貫仙鎖一貫擊來的時候，只怕，他們的命運也不見得會比七星帝君好到哪裡去，也極大可能地被瞬間貫穿了胸膛。</p>
<br><p>&emsp;&emsp;所以，看到七星帝君被貫穿胸膛，瞬間被鎖死，鮮血濺射之時，不知道有多少無雙之輩都不由打了一個冷顫，感覺自己胸膛都不由爲之一痛，好像是貫仙鎖一瞬間就貫穿了自己的胸膛，一瞬間就把自己鎖死了一樣。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，貫仙鎖鎖死了七星帝君之後，七星帝君根本就是無法逃走，被李仙兒硬重重地從自己的星空之中拖拽過來，在“砰”的一聲巨響之下，七星帝君硬生生地砸在了地面上，如同一條死狗一樣被拖拽過來，根本就無力去抗衡。</p>
<br><p>&emsp;&emsp;這樣的一幕，對於任何無雙龍君、絕世帝君而言，都是不由寒氣直冒，心裡面有着一種說不出來的滋味，一代絕世帝君，在這個時候，硬生生地被拖拽過來，如同一條死狗一樣，這樣的一幕，那實在是太震撼了，一代縱橫天下的帝君，竟落得如此下場，對於帝君龍君而言，比殺死他們還要難受。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這瞬間，一股力量從天而降，天空之上雲霧散盡，猶如是打開了一個門戶一樣，在這門戶之中垂落了無盡的混沌之氣，無盡的混沌之中，綻放出了太初之光，這太初之光猶如是先天一般，垂落而下之時，瞬間噴涌出了滔滔不絕的力量，先天之力。</p>
<br><p>&emsp;&emsp;在“轟”的巨響撼動整個天地的瞬間，混沌之中浮現了一隻仙塔，仙塔垂落了一道道的先天法則，每一道的先天法則，都是鎮壓諸天，鎮壓諸帝衆神。</p>
<br><p>&emsp;&emsp;仙塔，高高在上，凌駕萬界，在這瞬間，仙塔在，便是天地主宰，天地一切生靈，那隻不過是螻蟻罷了。</p>
<br><p>&emsp;&emsp;仙塔垂落了先天之威，吞吐着仙氣，似乎，在這瞬間，有仙人臨世一樣，可怕的帝威充斥着整個世界。</p>
<br><p>&emsp;&emsp;這樣的帝威絕世不同，其他的帝君道君都無法與之倫比。</p>
<br><p>&emsp;&emsp;對於帝君道君而言，他們也一樣擁有着自己的道果聖果，一樣擁有着自己帝威，他們的無上大道也是一樣可以凌駕萬界。</p>
<br><p>&emsp;&emsp;但是，在這仙塔之前，任何一位帝君道君的帝威、無上大道，都是矮了半截一樣，不管你的帝威是如何的橫掃天下，如何的鎮壓諸天，也不管你這無上大道是多麼的奧妙，是多麼的舉世無敵。</p>
<br><p>&emsp;&emsp;但是，在這仙塔之前，在先天大道之前，作爲後天的帝君，後天的無上大道，那都是黯然失色，似乎，先天就是先天，在先天之前，後天再強，那也都是無法與之相比，都會黯然失色。</p>
<br><p>&emsp;&emsp;似乎，在這先天之威下，後天的帝君之威，都是會是被鎮壓，都是難以與之抗衡的。</p>
<br><p>&emsp;&emsp;就算是同樣級別的力量，同樣的實力，似乎，先天就是要比後天更加的強大，似乎，在不論什麼時候，後天都會被先天壓了一頭。</p>
<br><p>&emsp;&emsp;所以，當這個仙塔出現的時候，先天之力傾瀉而下，仙塔鎮壓人間，諸帝衆神都無法抗衡，甚至是諸天生靈都必須在這仙塔之前頂禮膜拜，甚至是臣伏於這仙塔的力量之下。</p>
<br><p>&emsp;&emsp;“仙塔帝君——”一看到仙塔，在上兩洲，任何人都知道出手的是誰了，當今站在巔峰之上的帝君，而且，不僅僅是站在巔峰之上，更是擁有着先天太初道果的存在，舉世之間，能與之相匹敵的也只有寥寥無幾的幾人而已。</p>
<br><p>&emsp;&emsp;仙塔帝君，與劍後、萬物道君、太上、獨照帝君他們齊名，都是當今上兩洲的巨擘，都是站在巔峰之上的帝君道君。
            Www ＿tt kan ＿CO</p>
<br><p>&emsp;&emsp;但是，人世間卻認爲，仙塔帝君有可能是凌駕在萬物道君、太上他們之上，特別是他的先天之力，先天太初道果之威，不是萬物道君、太上他們所能硬扛的。</p>
<br><p>&emsp;&emsp;傳聞說，人世間能硬扛仙塔帝君的人，唯有那個擁有着最堅硬、最牢不可破防禦的天禍道君。</p>
<br><p>&emsp;&emsp;但是，天禍道君卻早已被鎖在了仙殿銅門之中，已經沒有了蹤跡，只怕，人世間，很難有人真正扛得起仙塔帝君的先天之力，難以抵擋得住仙塔帝君的仙塔了。</p>
<br><p>&emsp;&emsp;仙塔帝君一出，讓人不由爲之變色，仙塔帝君的先天太初道果，神永帝君的血統，都是這人世間最強大的力量。</p>
