<title>《帝霸》▷ 5831.第5821章 劍道隨心</title></p><p>&emsp;&emsp;第5821章 劍道隨心</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，大道如初，鯤鵬騰天，就在這剎那之間，一拳鯤鵬，硬生生地受了浩海仙帝的一劍“神獸紀元斬”。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，可怕無匹的力量衝擊而出，剎那之間，衝擊星空，力量狂潮衝擊而過的時候，一顆顆星辰剎那之間被轟得粉碎，如同狂風吹過塵埃一樣，一顆顆星辰在這眨眼之間飄散而去。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之下，神獸紀元斬已經是紀元之力斬盡，但是，一拳鯤鵬，拳勁未盡，鯤鵬搖扶而上，躍於九天，硬是壓得神獸大劍“砰”的一聲響起，重重地撞擊在了浩海仙帝的胸膛之上。</p>
</p><p>&emsp;&emsp;鮮血濺射，只見李七夜的一拳鯤鵬壓着神獸巨劍，重重地轟擊在了浩海仙帝的胸膛之上了，在“喀嚓”的聲音之中，浩海仙帝的胸膛瞬間被擊碎，鮮血瞬間染紅了衣裳。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，浩海仙帝重重地撞擊在天庭之中，撞毀了一座又一座的古殿神樓，最終才停了下來。</p>
</p><p>&emsp;&emsp;當浩海仙帝犁飛千百萬裡之後，躺在那裡的時候，鮮血染紅了天空，猶如是血流成河一樣。</p>
</p><p>&emsp;&emsp;好一會兒之後，浩海仙帝爬了起來，全身鮮血淋漓，全身出現了無數的裂縫，好像輕輕碰一下，整個身體都會一下子碎成無數的碎片一樣。</p>
</p><p>&emsp;&emsp;“噗”的一聲響起，站了起來的時候，浩海仙帝仍是鮮血狂噴，在這一刻，浩海仙帝連站都站不住，隨時都倒下一樣。</p>
</p><p>&emsp;&emsp;幸好有其他的大帝仙王扶住，否則的話，在這個時候，浩海仙帝連站起來的力量都沒有。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，在這個時候，天殿的天光灑落在浩海仙帝的身上，治療着浩海仙帝的傷勢。</p>
</p><p>&emsp;&emsp;隨手一拳，便是轟殺了浩海仙帝，哪怕浩海仙帝手握着神獸大劍，也一樣擋不住李七夜這樣的一拳，沒有一拳轟殺，那已經是李七夜手下留情了。</p>
</p><p>&emsp;&emsp;這樣的結果，諸帝衆神在心裡面已經不意外了，甚至是在意料之中，畢竟，在此之前，驕橫仙帝駕御着三千世界甲，都慘敗在李七夜手中，更別說是浩海仙帝了。</p>
</p><p>&emsp;&emsp;要知道，驕橫仙帝可是證得混元真我的人，而且所駕駛的三千世界甲，更是一件紀元重器。</p>
</p><p>&emsp;&emsp;不論是個人的力量，還是兵器的級別，驕橫仙帝都是遠在浩海仙帝之上，驕橫仙帝都慘敗在李七夜手中，更別談是浩海仙帝了。</p>
</p><p>&emsp;&emsp;儘管浩海仙帝不自量力，但是，依然讓人不由爲之佩服，面對李七夜這樣的恐怖存在，浩海仙帝依然沒有絲毫的退縮，依然是捍衛天庭，這樣的勇氣，讓任何大帝仙王都值得去佩服的。</p>
</p><p>&emsp;&emsp;“還要來嗎？”李七夜看着諸帝衆神，悠然地說道：“如果不來，那就讓路了，天庭該是易主的時候了。”</p>
</p><p>&emsp;&emsp;“聖師——”此時，劍帝拖劍上前，聽到“鐺”的一聲，劍指李七夜，徐徐地說道：“聖師乃是萬古無敵，但，我還是要挑戰聖師。我一生修於劍道千百萬年，今日，還請聖師指點。”</p>
</p><p>&emsp;&emsp;劍帝，天庭之主，在這個時候站出來挑戰李七夜。</p>
</p><p>&emsp;&emsp;在這個時候，任誰都知道李七夜無敵，而劍帝也一樣不是李七夜的對手，他站出來挑戰李七夜，那是氣勢如虹，視死如歸。</p>
</p><p>&emsp;&emsp;作爲天庭之主，在這個時候，哪怕李七夜再強大，他都不能退縮，依然要與李七夜血戰到底。</p>
</p><p>&emsp;&emsp;“怎麼，想見識見識劍道？”李七夜看了一眼劍帝，露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;劍帝點頭，說道：“沒錯，我不自量力，挑戰聖師劍道。聖師無敵，任何大道，都是隨手拈劍，我一生癡於劍道，今日還請聖師請我開開眼界，聖師的劍道，能否萬古無雙。”</p>
</p><p>&emsp;&emsp;天下人都知道，劍帝一生癡於劍道，自幼便是精通劍道，在劍道之中浸淫了一生，可以說，劍道在劍道之上的造詣，可謂是獨步無雙，有着無與倫比的見解。</p>
</p><p>&emsp;&emsp;今日，哪怕劍帝自知不是李七夜的對手，依然要以劍道挑戰李七夜，這樣的堅定，這樣的無畏，讓人不由爲之驚歎，不由爲之佩服。</p>
</p><p>&emsp;&emsp;“這是激將法嗎？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“不敢。”劍帝徐徐地說道：“以聖師的無敵，必有驚豔無上的劍道，我一生，追求劍道，正想一見驚豔無上的劍道，所以，請聖師成全。”</p>
</p><p>&emsp;&emsp;“好。”李七夜笑了一下，隨手撿來了一把劍，不算是什麼神器，徐徐地說道：“既然是如此，那就讓你見一見驚豔無上的劍道。”</p>
</p><p>&emsp;&emsp;說着，李七夜隨手一擺，劍在手，已經是劍道在了。</p>
</p><p>&emsp;&emsp;劍帝一看到李七夜這隨手劍一擺，便是劍道在，他不由雙目一凝，緊緊地盯着李七夜，一時之間，他也看不出李七夜這劍道的奧妙了。</p>
</p><p>&emsp;&emsp;“聖師，此劍道爲何名。”劍帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜很隨意，淡淡地笑了一下，說道：“劍道隨心。”</p>
</p><p>&emsp;&emsp;“劍道隨心。”聽到李七夜這話一說，劍帝都不由雙目一凝，在這剎那之間，他都不由眼瞳收縮。</p>
</p><p>&emsp;&emsp;在場的任何一個人，都沒有一個是弱者，都是大帝仙王這樣的存在。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜隨手一擺劍，劍道在手，沒有任何聲勢，甚至是沒有劍氣縱橫，更是沒有劍道鎮壓。</p>
</p><p>&emsp;&emsp;就是這樣隨手一擺，劍道便在手，看起來這樣的劍道是普普通通。</p>
</p><p>&emsp;&emsp;但是，諸帝衆神仔細去看的時候，卻不認爲這隨手一擺的劍道就是普普通通了，這是無與倫比的一劍。</p>
</p><p>&emsp;&emsp;(本章完)</p>
