<title>《帝霸》▷ 6671.第6661章 繼續前行</title></p><p>&emsp;&emsp;此時，李七夜也不理會這一顆石蛋了，把藤素劍招了過來。</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜淡淡地笑了一下，悠然地說道：“你們先祖所留下的那一點光芒，我已經幫你刺入識海之中，所以，這樣的造化，出身於這天地城，有你祖蔭庇護，成爲大帝，還不是很難的事情。”</p>
</p><p>&emsp;&emsp;“繼續前行呢？”藤素劍不由呆了呆。</p>
</p><p>&emsp;&emsp;“繼續前行，最好、最安穩的道路就擺在你面前了。”李七夜笑了一下，淡淡地說道：“天地印就在你的腳下，天道也在你的腳下，而血統之光，就在你的身體裡。如果你想繼續前行，那就喚醒自己的血統，當你身體能承受得起你的血統之時，未來，你才能走上如你們先祖這樣的道路。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，藤素劍不由爲之呆了一下，想到自己身體裡血光閃電在奔騰時的情況，想到那難於忍受的痛苦，她的身體都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;“修練，真的需要如此痛苦嗎？”藤素劍都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“成爲無上巨頭，真的有這麼容易嗎？”李七夜慢悠悠地看了藤素劍一眼。</p>
</p><p>&emsp;&emsp;“這——”藤素劍不由爲之呆了一下，回答不上來。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“三仙界，已經是天地造化的世界了，在這萬世以來，在這無窮的芸芸衆生之中，又有幾個人成爲無上巨頭的？”</p>
</p><p>&emsp;&emsp;“僅幾人而已。”藤素劍不由爲之呆了一下，遐想之時，似乎，的確是如此。</p>
</p><p>&emsp;&emsp;每一世億萬生靈，但是，在千百萬年以來，多少億萬個生靈，然而，在如此無數的生命之中，最後，成爲無上巨頭的又有幾個人呢？屈指可數。</p>
</p><p>&emsp;&emsp;“每一個人成爲無上巨頭，那是經歷過多少的生死，經歷過多少的痛苦，而往往，他們窮其一生，哪怕是承受了無數痛苦，承受了無數的折磨，但，他們就真的能成爲無上巨頭了嗎？”</p>
</p><p>&emsp;&emsp;“不能——”藤素劍不由呆呆地回答。</p>
</p><p>&emsp;&emsp;一個修士，從踏入大道爲止，就算是承受了無數痛苦，在生死間徘徊，最終都不見得能成爲無上巨頭。</p>
</p><p>&emsp;&emsp;“所以，如果你能成爲無上巨頭，你這一點的痛苦算得了什麼呢？”李七夜慢慢地看了她一眼。</p>
</p><p>&emsp;&emsp;李七夜淡淡地話，瞬間讓藤素劍心裡面不由爲之劇震。</p>
</p><p>&emsp;&emsp;如果她一路走下去，成爲無上巨頭，那麼，與世人相比，她這點痛苦算得了什麼呢？她這樣的經歷，甚至可以稱之爲幸運。</p>
</p><p>&emsp;&emsp;“成與不成，在於你道心是否堅定。”李七夜淡淡地說道：“剩下的，靠你自己了。”</p>
</p><p>&emsp;&emsp;“弟子一定全力以赴，絕對退縮。”藤素劍深深地吸了一口氣，向李七夜大拜。</p>
