<title>《帝霸》▷ 第6767章 三件神器</title></p><p>&emsp;&emsp;御獸界的御獸，起於遠古無比的青荷仙帝，但，御獸界的神獸，卻起源於慶忌。</p>
</p><p>&emsp;&emsp;此時，鳳帝可以說是爲了整個御獸界是操碎了心了，此時他的的確確是沒有任何私心，的確是想讓這樣的一件事情平平安安渡過去。</p>
</p><p>&emsp;&emsp;“也罷，允你。”李七夜看了鳳帝一眼，淡淡地說道：“三件拿來更好，我去尊龍國看看？”</p>
</p><p>&emsp;&emsp;“可以，一定可以。”見李七夜口吻鬆下來了，鳳帝也立即說道：“仙人要去尊龍國，尊龍國神器還在，一定會雙手捧上。”</p>
</p><p>&emsp;&emsp;其他的神器他不敢說，如果說，尊龍國的神器還在，鳳帝一定能命令尊龍國的國主拿出來，畢竟，尊龍國在彩虹帝國的管轄之下。</p>
</p><p>&emsp;&emsp;事實上，就算尊龍國主不拿出來，只怕鳳帝他也會出手滅了尊龍國，自己直接搶過來奉給李七夜。</p>
</p><p>&emsp;&emsp;畢竟，如果尊龍國有神器不拿，仙人一怒之下，到時候，就不僅僅是滅了他們尊龍國了，甚至連彩虹帝國都有可能被殃及池魚，被滅了。</p>
</p><p>&emsp;&emsp;“但願如此。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“弟子，弟子全力以赴，全力以赴。”被李七夜隨便看了一眼，鳳帝一下子就沒有底氣了，不由心驚肉跳。</p>
</p><p>&emsp;&emsp;去借神器哪裡有這麼容易的事情，黃天教，他還有那麼一點點的把握，畢竟，他與黃天教的龍祖還是有往來，有那麼一點交情，或許還能勸得了龍祖。</p>
</p><p>&emsp;&emsp;但，碧落窮天，他就沒有把握了，碧落窮天的背後靠山，那可不得了了。</p>
</p><p>&emsp;&emsp;“黃天教，弟子勸一勸，還是可以的。”鳳帝想了想，還是與李七夜說老實話，說道：“但，碧落窮天，弟子就不敢保證了，傳聞說，碧落窮天，背後有無上巨頭作靠山。”</p>
</p><p>&emsp;&emsp;“無上巨頭？”小月連眼皮都沒有撩一下，淡淡地說道：“沒有資格在我公子面前討價還價。”</p>
</p><p>&emsp;&emsp;“這是的，這是的。”鳳帝立即點頭，說道：“只是，傳聞說，此無上巨頭鎮於御獸界，他有可能來自於古之界，可能傳承於太初仙。”</p>
</p><p>&emsp;&emsp;這就是鳳帝最爲擔心的地方，他已經知道，李七夜是仙人，而御獸界也是有點靠山的，像碧落窮天背後的靠山，就是有可能來自於九大主界之一的古之界，而且，傳說，這個無上巨頭，來自於一位太初仙座下，不知真假。</p>
