<title>《帝霸》▷ 5866.第5856章 一盾得天生</title></p><p>&emsp;&emsp;第5856章 一盾得天生</p>
</p><p>&emsp;&emsp;“開石老鬼，你拿破天矛躲後面幹什麼？與我一起殺上去。”在這個時候，衍生之主知道逃不掉了，見開石祖師如此謹慎的模樣，立即慫恿地說道。</p>
</p><p>&emsp;&emsp;但是，開石祖師不吃衍生之主這一套，自己躲在開石盾之後，架着破天矛，瞄準了李七夜。</p>
</p><p>&emsp;&emsp;此時此刻，開石祖師是小心翼翼，只要他不強出頭，躲在開石盾之後，什麼攻擊都打不破他的開石盾，都傷不了他。</p>
</p><p>&emsp;&emsp;而且，他的破天矛極爲鋒利，只要一有機會，讓他瞅準了，就給李七夜致命一擊，必將會一矛刺穿李七夜的身體。</p>
</p><p>&emsp;&emsp;開石祖師，作爲一代無上巨頭，在任何人心目中，甚至是在諸帝衆神心目中，都應該是威風凜凜，可以御駕萬寶，可以掌執仙兵的存在，畢竟，他自己都鑄造了五大真仙套裝了。</p>
</p><p>&emsp;&emsp;但是，當看到眼前這一幕的時候，又有誰能想得到，開石祖師竟然是那麼的慎小謹微，躲在自己的開石盾之後，一副小心翼翼的模樣，架起了破天矛，瞅着機會要給人一記冷槍的感覺。</p>
</p><p>&emsp;&emsp;這樣的一個無上巨頭，總給人一種膽小，猥瑣的感覺。</p>
</p><p>&emsp;&emsp;但是，開石祖師根本就不理會這一些，就算是衍生之主慫恿的話都沒有用，他就是躲在開石盾後面，瞅着機會，要給李七夜來一個襲殺，要來一記冷槍。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之時，就在這剎那之間，在那天穹之上，一股磅礴無盡的紀元之力衝擊而下，無上巨頭都還沒有轟殺下來，他的無上之威已經徑直向李七夜貫去了，要把李七夜的身體貫爆。</p>
</p><p>&emsp;&emsp;(本章完)</p>
