<title>《帝霸》▷ 5565.第5555章 大世疆</title></p><p>&emsp;&emsp;李七夜他們剛走出這個新世界的時候，就遇到了一個人。</p>
</p><p>&emsp;&emsp;仙道城，九大天寶之一，但是，現在也成爲了先民的堅守之地，當年一葉仙王、步戰仙帝他們堅守了仙道城，擋住了天庭的大帝仙王、百萬大軍的一輪又一輪的進攻之後，最終，守住了仙道城，在買鴨蛋的諸帝衆神到來之後，更是反攻了天庭的大帝仙王，橫推了百萬大軍。</p>
</p><p>&emsp;&emsp;從此之後，仙道城歸屬於先民，成爲了先民的大本營，有大帝仙王、無敵之輩進入了仙道城之中。</p>
</p><p>&emsp;&emsp;而道城，指的道域，就是仙道城所佔的這一片天地，也就是眼前這片壯闊無比的山河。</p>
</p><p>&emsp;&emsp;自從當年遠古紀元之戰起，先民就被天庭驅逐，不知道有多少的大教疆國崩滅，也不知道有多少先民是流離失所，但終，當仙道城成爲先民的大本營之後，先民的諸帝衆神，佔據了這一片天地，而許多流離失所的先民、或者是已經失去疆土的大教疆國，也都紛紛搬到了這一片天地來，在這裡紮根繁榮，建立了一方又一方的古城疆國，使得先民再一次繁衍起來，再一次走向昌盛。</p>
</p><p>&emsp;&emsp;所以，這一片山河，被稱之爲道城，又被稱之爲道域，先民在此安居樂業，也有不少的大帝仙王也在這裡奠定了傳承。</p>
</p><p>&emsp;&emsp;所以，道城，乃是仙之古洲的一大繁華之地，也是先民的疆土。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲遙遙地望着仙道城所在的方向之時，也是十分的好奇，左看看，右看看，似乎對於仙道城有一種熟悉感一樣。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜擡頭而望，向遙遠之處望去，目光也僅僅是仙道城之上停留了一下而已，最終，他的目光停留在了另外一個方向。</p>
</p><p>&emsp;&emsp;在那裡，一眼望去，別人或者僅僅是看到一片山河而已，有山巒起伏，有江河奔波，但是，李七夜一望去，那裡乃是紅塵三千丈，有大世之象，在那裡，可見一碑，騰騰之勢，但是，異象又有所缺，這讓李七夜不由雙目一凝，皺了一下眉頭。</p>
</p><p>&emsp;&emsp;李七夜看着那個方向，一指，說道：“那裡是——”</p>
</p><p>&emsp;&emsp;“也是道域的一部分。”牛奮說道：“凡人最多。”</p>
</p><p>&emsp;&emsp;秦百鳳見李七夜往那裡一指，她卻高興了，忙是說道：“先生，那裡是大世疆，我們秦家也就在那裡。”</p>
</p><p>&emsp;&emsp;“大世疆。”李七夜不由摸了一下下巴。</p>
</p><p>&emsp;&emsp;“先生到寒舍小坐如何？”秦百鳳忙是向李七夜邀請。</p>
</p><p>&emsp;&emsp;李七夜看着那遙遠之處的三千紅塵，不由凝了一下眼睛，看着那個地方，李七夜拍了一下牛奮，淡淡地說道：“你看出什麼了嗎？”</p>
</p><p>&emsp;&emsp;牛奮凝望，說道：“嘿，少爺，你不用考我，其實，我不用看，我都知道那裡有什麼，那裡有一塊大世碑，一碑定萬世。”</p>
</p><p>&emsp;&emsp;“膚淺，好好看。”李七夜拍了一下他的甲背。</p>
</p><p>&emsp;&emsp;“好咧。”牛奮也不介意，立即收到了李七夜的話。</p>
</p><p>&emsp;&emsp;“去大世疆。”李七夜對牛奮吩咐道。</p>
</p><p>&emsp;&emsp;“先生到寒舍如何？”秦百鳳見李七夜要去大世疆，忙是說道：“也是順路，若先生不嫌寒舍簡陋，就在寒舍歇歇腳。”</p>
</p><p>&emsp;&emsp;“好。”李七夜點了點頭，看了秦百鳳一眼，淡淡地說道：“你也很久沒回了吧。”</p>
</p><p>&emsp;&emsp;秦百鳳輕輕地點了點頭，說道：“是的，我也是一家之主吧，只是，身在大世疆，求道有所約束，只能是出世，所以，拜入了晚霞谷，得先祖厚愛。”</p>
</p><p>&emsp;&emsp;秦百鳳作爲索天秦家的弟子，當然，在那個時候，她還沒有今日那麼強大，但，她拜入了晚霞谷，這除了與大世疆的規紀有關之外，那更重要的原因，也是因爲索天秦家已經衰落了，不再是當年的索天教了，秦家已經培養不出什麼強者了。</p>
</p><p>&emsp;&emsp;所以，秦百鳳纔會遠走大世疆，出世，最後拜入了晚霞谷。</p>
</p><p>&emsp;&emsp;隨着秦百鳳道行強大，她也成爲了索天秦家的家主，但是，身份有別，她也未留在秦家之中，也未留在大世疆，一直在晚霞谷修行。</p>
</p><p>&emsp;&emsp;只不過，這一次，她剛好修行告一段落，便回秦家看看，也算是回家省親，畢竟，她這一走，已經很久了，未曾回家看看，作爲家主，哪怕不需要她去傳承秦家大統，但，也是需要去照拂一二。</p>
