<title>《帝霸》▷ 第5388章 賜姓李</title><br>&emsp;&emsp;第5388章 賜姓李<br>
<br>&emsp;&emsp;絕仙兒也是感受着這樣的一個過程，她已經忘記了溫暖是什麼樣的滋味了，但是，在這一刻，溫暖之中，她的一顆道心都隨之慢慢融化了，任由李七夜的溫暖浸入她的道心之中。<br>
<br>&emsp;&emsp;似乎，李七夜的溫暖乃是浸透到了絕仙兒的道心最深處，觸摸到了她道心之中的那一道傷痕，哪怕是最溫柔的溫暖，輕輕觸確一下那一道傷痕，也都會讓絕仙兒顫抖了一下，那塵封的記憶都會浮現心頭。<br>
<br>&emsp;&emsp;但是，李七夜的溫暖是十分緩慢，在無聲無息之間，以無法察覺的速度去融入了絕仙兒的那一道傷痕之中。<br>
<br>&emsp;&emsp;溫暖就像是無聲無息的聖水，又像是靈藥，浸入了那一道傷痕之時，融化了傷痕的每一絲一毫，似乎要徹底的把它洗滌乾淨，把它癒合。<br>
<br>&emsp;&emsp;在溫暖的無聲無息地浸泡之下，絕仙兒也都感受到了那種傷口慢慢癒合的微癢，一種搔心之癢，讓絕仙兒全身都有一種酥麻的感覺。<br>
<br>&emsp;&emsp;也不知道過了多久，絕仙兒感覺整個人都包裹在這種無與倫比的溫暖之中，春日普照，化去了一切的冰與雪，化作了春天的流水，在雪山之下奔騰着，充滿了活躍，充滿了歡快。<br>
<br>&emsp;&emsp;在這一刻，絕仙兒就感覺，自己如雪山下的兒女，在那生出嫩芽的青草地上奔跑打滾，童真一樣的笑聲，在山澗之中迴盪着。<br>
<br>&emsp;&emsp;不知道多少歲月了，絕仙兒不知道多久沒有笑過了，似乎，連笑聲都離開十分的遙遠，更別說是溫暖與快樂了。<br>
<br>&emsp;&emsp;也不知道過了多久，絕仙兒緩緩回過神來的時候，她感覺自己全身舒服，全身軟軟麻麻，如酥如酪，那一種感覺，無法形容，似乎，她一生之中都沒有這樣的感覺，或者在很小很小或者是在嬰兒之時，有過這樣的快樂，但是，後來她的人生只有冰冷與苦難，她也唯有苦苦求道，孜孜不倦。<br>
<br>&emsp;&emsp;今日，感受到這樣的溫暖，感受到這樣的融化，對於絕仙兒而言，一生之中，沒有什麼比這樣的體驗加的美妙了，不知覺之間，絕仙兒的一雙眼下都溼了，她輕輕抹去。<br>
<br>&emsp;&emsp;“你就是你。”此時，李七夜望着絕仙兒，意味深長，輕輕地說道：“正一道君也好，絕仙兒也，那都過去，你只是你，生存於天地之間，其他無關。”<br>
<br>&emsp;&emsp;“放下，便是一切皆過往。”最後，李七夜徐徐地說道：“你，李仙兒。”<br>
<br>&emsp;&emsp;“李仙兒。”絕仙兒輕輕地暱喃，細細去品味，在過往，她是正一道君的女兒，也是絕仙兒的女兒，事實上，絕仙兒，是她的母親，她只不過是生存在她母親的痛苦之下罷了。<br>
<br>&emsp;&emsp;哪怕是成爲帝君，那怕是縱橫天下，那怕是舉世無敵，但是，她是絕仙兒，在她母親的痛苦之下，在她的父親撕裂之中，父母的悲絕，這將是一直籠罩着她，就算她是一次又一次地治療癒合自己道心之中的那一道傷痕，但是，她是絕仙兒，那就是無法去徹底治癒。<br>
<br>&emsp;&emsp;每一次治癒之時，她是絕仙兒，都會把它撕開，傷痕依然還在，千百年過去，她成爲道君，依然是治癒不了自己的傷痕，在道心之中，永遠留下了這條一道的傷痕。<br>
<br>&emsp;&emsp;但是今日，李七夜暖了她的心，化解了她的冰封，在她的識海里，在她的道心中，一切的冰封都隨之融解，溫暖滋養着她的識海，滋養着她的道心，在她的道心之中駐入了溫暖，溫暖在生根發芽。<br>
<br>&emsp;&emsp;那麼，她就不再是絕仙兒了，她不再是活在了她母親的悲傷之中，也不活在了她父親的撕裂之中。<br>
<br>&emsp;&emsp;道心之中的最後一道傷痕被治癒之時，那麼，她就不再是絕仙兒，她將是擺脫一切的過去，她的父親是誰，她的母親是誰，這已經不重要了，她就是她。<br>
<br>&emsp;&emsp;她就是她，她是李仙兒，在這個時候，李仙兒再回首，一切都已經蛻變了，再回首看過去的自己，那個冷漠孤獨的自己，內心充滿了冰封，大道只有獨行。<br>
<br>&emsp;&emsp;但是，在這一刻，她的內心被暖到了，種下了溫暖的種子，溫暖在她的內心裡面生根發芽，溫暖融化了她的道心，治癒了她的傷痕。<br>
<br>&emsp;&emsp;從今天起，人世間再也沒有絕仙兒，隨着她母親的死去，絕仙兒這個名字，就將消失在人世間。<br>
<br>&emsp;&emsp;隨着絕仙兒死去，人世間從此便多了一個人——李仙兒。<br>
<br>&emsp;&emsp;“多謝公子恩賜，公子暖我心，仙兒以命爲報。”李仙兒回過神來，向李七夜訇伏。<br>
<br>&emsp;&emsp;李七夜受之大禮，讓她起來，淡淡一笑，說道：“芸芸衆生，我需要你命幹什麼呢，大道無盡，你能走得更遠，就是對我最好的回報。”<br>
<br>&emsp;&emsp;李仙兒明悟，心懷暖意，一切都是那麼的美妙，欲取下自己的薄紗，以真容相見。<br>
<br>&emsp;&emsp;李七夜淡淡一笑，輕輕阻止，笑着說道：“既然我都賜你再生，我當然知你，何需再見。”<br>
<br>&emsp;&emsp;“公子恩重如山，是我的再造父母。”李仙兒心裡面的情感無以言表，對於她而言，融化她的道心，治癒她的傷痕，舉世之間，沒有人能做得到的。<br>
<br>&emsp;&emsp;畢竟，她自己都已經是帝君了，她都已經是無敵了，任何人想入她的心，都會被她拒絕於道心之外，而且，其他的人也沒有這個能力。<br>
<br>&emsp;&emsp;但是，李七夜卻融化了她的道心，治癒了她的傷痕，讓她大道充滿了溫暖，讓她有了獨一無二的體驗，在這溫暖之中，充滿着快樂。<br>
<br>&emsp;&emsp;在人生之中，李仙兒第一次感受修道是最美妙的事情，不再是一種苦難，也不再是一種艱辛，讓她能甘之如飴。<br>
