<title>《帝霸》▷ 5479.第5470章 萬古之謀，一舉定天地</title></p><p>&emsp;&emsp;第5470章 萬古之謀，一舉定天地</p>
</p><p>&emsp;&emsp;在這個時候，若是蒼嶺、淨土突然發難，對他們發起攻擊，只怕一時之間，他們也守不住鎮勢，到時候就有可能把被鎮困住的萬物道君他們救了出來。</p>
</p><p>&emsp;&emsp;說來也奇怪，在這個時候，鎮困十方的太上、仙塔道君他們還沒有動手，依然是鎮守着萬物道君他們而已，並沒有磨滅萬物道君他們。</p>
</p><p>&emsp;&emsp;此時，李止天與守拙帝君他們也不由相視了一眼，陸家的諸帝衆神也都相視了一眼，蒼祖、齊臨佛帝他們也是相視了一眼。</p>
</p><p>&emsp;&emsp;一時之間，整個天地之間的氣氛也都是緊張無比，甚至是一觸即發之勢。</p>
</p><p>&emsp;&emsp;或許，這一刻，連太上、神永帝君他們都是一樣緊張，他們也是顧盼天地。</p>
</p><p>&emsp;&emsp;在這一旋，對於天盟、神盟而言，他們也將是擔憂蒼嶺、淨土他們突然聯手，向他們天盟、神盟發難，圍攻他們，或許，這將會讓他們功敗垂成。</p>
</p><p>&emsp;&emsp;“道兄，大勢已去，現在投降，還來得及。”在這個時候，太上開口了，哪怕是勝券在握，太上也是平靜，並沒有興奮，或者是高傲，僅僅是以最平靜的口吻去勸說萬物道君他們。</p>
</p><p>&emsp;&emsp;“要臣伏於天庭嗎？”天禍道君不由大笑一聲。</p>
</p><p>&emsp;&emsp;“臣伏與不臣伏，這都可以商量之事。”太上徐徐而道，這個男人，的確是驚豔，掌執天下，不驚不躁，一切都運籌帷幄，似乎一切都在掌握之中。</p>
</p><p>&emsp;&emsp;“那就不需要商量了。”天禍道君大笑地說道：“我與天庭尿不到一壺，就算是一死，也不會入天庭，讓天庭滾吧。”</p>
</p><p>&emsp;&emsp;“道兄，可要三思了，今日大勢已定，任何人都改變不了。”太上也不動怒，反而是苦口婆心，那種風采，也的確是讓人爲之驚歎，海納百納，或者就是說此時的太上了吧。</p>
</p><p>&emsp;&emsp;“看來，諸君是信心十足，定萬古，鎮天地。”萬物道君也就奇怪了。</p>
</p><p>&emsp;&emsp;雖然說，此時他們大勢已去，但是，先民與古族之間不是第一次戰爭，彼此之間，不知道發動過多少次戰爭了。</p>
</p><p>&emsp;&emsp;從遠古紀元之戰開始，到開天之戰，大道之戰、百帝之戰……等等，在這一場又一場戰爭之中，除了第一次的遠古紀元之戰，先民一族被壓制之外，後面的每一場大戰，彼此之間，都是有勝有敗，甚至可以說，勝負那只是一時而已，就算是慘敗的一方，用不了多久，就會重新捲土而來。</p>
</p><p>&emsp;&emsp;但是，這一次，太上的神態卻不一樣，似乎是十分的篤定。</p>
</p><p>&emsp;&emsp;“萬古之謀，一舉定天地。”太上徐徐地說道：“這也不怕言與諸君聽，先民大勢已去，若是諸君願意，我等可以共築天下。”</p>
</p><p>&emsp;&emsp;“那是要我們做你們的走狗吧。”天禍道君不由笑了起來，說道：“什麼共築天下，那無非是想讓我們做你們的走狗奴隸罷了。”</p>
</p><p>&emsp;&emsp;“道兄說得太過。”太上徐徐地說道：“天庭，必將是君臨天下，必將是一統萬古，諸君若是先人一步，此乃是大功績，福澤萬族，也是庇護先民，諸君何不三思呢？”</p>
</p><p>&emsp;&emsp;“好大的口氣。”玄霜道君也吃驚，說道：“天庭竟然敢言一統萬古。”</p>
</p><p>&emsp;&emsp;他們站在這巔峰之上的帝君道君，都不是吹牛皮的人，說話都是擲地有聲，十分有分量的人。</p>
</p><p>&emsp;&emsp;特別是太上這樣的存在，掌執天盟已經很久了，而且，能直通天庭，有着極高的地位。</p>
</p><p>&emsp;&emsp;太上這樣的人，不會口出狂言，今日，他竟然說天庭必將一統萬古，這話說出來，那就不一樣了。</p>
</p><p>&emsp;&emsp;那就是太上對於天庭信心十足了。</p>
</p><p>&emsp;&emsp;要知道，天庭雖然強大，但是，先民一方也不弱，特別是時至今日，就算上兩洲的道盟、帝盟戰敗，但是，背後還是有仙道城、帝野。</p>
</p><p>&emsp;&emsp;只要是仙道城、帝野支援，他們必將會捲土而來，將會反推天盟、神盟。</p>
</p><p>&emsp;&emsp;(本章完)</p>
