<title>《帝霸》▷ 第5399章 師尊，救我</title><br>&emsp;&emsp;第5399章 師尊，救我<br>
<br>&emsp;&emsp;“不——”胡列帝君十顆無上道果，也一樣撐不住多久，更何況，他們以誅天劍陣扛天劫，引來了更加強大的天劫，這樣直轟而下的天劫，已經是超過了他們自己道行的本身了。<br>
<br>&emsp;&emsp;在“啊”的慘叫聲中，胡列帝君也是一瞬間被天劫給摧毀了，堅硬無比的無上道果，在這樣的天劫之下，灰飛煙滅，化作了劫灰。<br>
<br>&emsp;&emsp;同樣是十顆無上道果的秋卷帝君，堅持的時間也僅僅是多了一刻罷了，在天劫的狂轟之下，她身體支離破碎，道果也是碎裂，此時，她已經支撐不下去了。<br>
<br>&emsp;&emsp;“師尊，救我。”在這個時候，秋卷帝君求救，欲求獨照帝君出手相救。<br>
<br>&emsp;&emsp;但是，在這一刻，哪怕是獨照帝君在場，也一樣求不了她，只怕真的是如此，獨照帝君都是自身難保，在如此可怕的天劫之下，獨照帝君一旦現身，那一樣會引來天劫，屬於他的那一份天劫，那絕對是毫不客氣地直轟而下，獨照帝君的天劫那絕對是比秋卷帝君的天劫更加的可怕，更加的強大，到時候，獨照帝君他自己能不能扛過屬於自己的天劫都難說，更別說去救秋卷帝君了。<br>
<br>&emsp;&emsp;“不——”最後，秋卷帝君一聲慘叫，在天劫狂轟濫炸之下，她是充滿了許多的不甘，向獨照帝君求救，但是，獨照帝君卻未現身相救。<br>
<br>&emsp;&emsp;在這個時候，不管是站得多遠的龍君帝君，都臉色發白，至於那些大教古祖，看着天劫之威，更是雙腿直打哆嗦，訇伏於地了。<br>
<br>&emsp;&emsp;看着中山帝君、胡列帝君、秋卷帝君……等等的一位位龍君、一個個帝君都慘死在了天劫之下，再強大的存在，看得都不由爲之臉色發白，就算是他們親自臨場，他們再強大，也不一定能扛得下這樣的天劫呀。<br>
<br>&emsp;&emsp;畢竟，一旦進入了劫池雷海之中，那就一定會有着屬於你的一份天劫，而且，每一個人的天劫都會不一樣，你越強大，屬於你的天劫就會越強大，不要以爲自己越強大，就越有機會扛過天劫，事實上，並非是如此。<br>
<br>&emsp;&emsp;在這一刻，天劫瘋狂降下，一位又一位的帝君道君倒下，被轟得灰飛煙滅，被轟成了劫灰，讓任何人看得都不由爲之臉色發白。<br>
<br>&emsp;&emsp;至於秋卷帝君最後一刻求救之時，讓不少人看得心裡面都不是滋味，作爲一代擁有十顆無上道果的帝君，她一生已經足夠強大了，在她的面前，芸芸衆生的修士強者，乃至是大教老祖，那都是如同螻蟻一般了。<br>
<br>&emsp;&emsp;但是，最終她是怎麼樣的下場，或許，對於一位如此無敵的帝君而言，她一生都已經縱橫天下，到了她這樣的地步，只怕，她這一生都不需要去求助於別人了吧，或者，不需要去哀求別人了吧。<br>
<br>&emsp;&emsp;然而，對於秋卷帝君而言，在生死的最後一刻，在天威不可擋之時，她也是道心崩滅，已經支撐不住了，向獨照帝君求助，在這個時候，她就像當年的小女孩一樣，孤苦無助，當年是獨照帝君收留了她，在這生命最後關頭，她向獨照帝君求救。<br>
<br>&emsp;&emsp;但是，獨照帝君卻未像當年收養她那樣，在她的生死關頭，獨照帝君並沒有出現，並沒有去救她，並沒去庇護住她。<br>
<br>&emsp;&emsp;秋卷帝君，在臨死最後一刻，都向獨照帝君求救，或許，在她道心崩滅的瞬間，對於她而言，人世間或許唯有獨照帝君是她的依靠，是她人生中最後時刻的唯一希望。<br>
<br>&emsp;&emsp;但是，獨照帝君沒有出現，她的唯一希望也破滅了，希望的光芒並沒有照入她人生的最後一刻之中，最終，不論是帶着悔恨，還是帶着絕望，總之，秋卷帝君被天劫轟得灰飛煙滅，被轟成了劫灰。<br>
<br>&emsp;&emsp;在這生命中的最後剎那之間，沒有人知道秋卷帝君是怎麼樣想的。<br>
<br>&emsp;&emsp;就在這剎那之間，讓人意識到，獨照帝君一定知道這裡發生了什麼事情，甚至，獨照帝君極有可能就在附近，但是，獨照帝君沒有出現，獨照帝君也沒有出手相救，讓秋卷帝君活生生地被天劫轟成了劫灰。<br>
<br>&emsp;&emsp;如果獨照帝君不在，那麼，秋卷帝君不會求救纔對。<br>
<br>&emsp;&emsp;在這剎那之間，在生命的盡頭，面對死亡的時候，或許，秋卷帝君在心裡面充滿着絕望，又或者是充滿了恨意，畢竟，獨照帝君並沒有出手救她，最終，讓她灰飛煙滅，被轟成了劫灰。<br>
<br>&emsp;&emsp;“轟——”一陣陣轟鳴之聲不絕於耳，在這個時候，整個天劫之下，只剩下兩個人在苦苦支撐着，這兩個人就是葉凡天和萬目道君，他們兩個人都好不到哪裡去。<br>
<br>&emsp;&emsp;看到萬目道君被轟得鮮血淋漓，讓人看得都不由心驚肉跳。<br>
<br>&emsp;&emsp;“破——”最終，萬目道君也是支撐不住了，他狂吼一聲，迎天而上，十二顆無上道果轟天而起，全身的血氣都焚化了，最自己最強大的力量轟上天穹，與直轟而下的天劫硬撼，來個伱死我活。<br>
<br>&emsp;&emsp;“砰——”一聲巨響之下，萬目道君那堅實無比的身軀也支撐不住了，被天劫的雷光閃電瘋狂轟擊之下，被轟得粉碎，而他的無上道果，聽到“喀嚓”的聲音響起，無上道果也開始碎裂了。<br>
<br>&emsp;&emsp;最終，聽到“轟”的一聲巨響，萬目道君的十二顆無上道果徹底炸開了，可怕的力量瘋狂爆炸，席捲天地。<br>
<br>&emsp;&emsp;就在萬目道君要徹底灰飛煙滅之時，在那遙遠星空之中，在那遙遠的大地深處，突然之間，浮現一盞光芒，就好像是茫茫夜海之中的一盞明燈一樣，給茫茫的夜海指引了道路。<br>
<br>&emsp;&emsp;就在這剎那之間，聽到“嗡”的一聲響起，在萬目道君灰飛煙滅的瞬間，他那炸開的十二顆無上道果，炸飛了天劫，轟出了一片真空地帶。<br>
<br>&emsp;&emsp;就在這剎那之間，隨着遙遠星空之下的那一盞光芒，一下子好像給粉碎的道果指明瞭方向。<br>
<br>&emsp;&emsp;本來，道果被轟得粉碎，已經接近於死亡了，但是，還是倖存了那麼一絲一縷的奧妙。<br>
<br>&emsp;&emsp;所以，在奧妙都要成劫灰的瞬間，遙遠的星空之處，那一盞光芒給了奧妙方向，這一絲一縷的奧妙乃是在“嗡”的一聲之時，瞬間消失，一下子朝着那一盞的光芒飛逝而去，眨眼之間消失不見了。<br>
<br>&emsp;&emsp;萬目道君被轟成了劫灰，十二顆道果崩滅，肉身也隨之灰飛煙滅。<br>
