<title>《帝霸》▷ 6116.第6106章 莫在這裡口出狂言</title></p><p>&emsp;&emsp;第6106章 莫在這裡口出狂言</p>
</p><p>&emsp;&emsp;“年輕大帝嘛，心高氣傲，可以理解，未來道路，還需要慢慢走。”巫王大帝幽幽地說，他那幽幽的聲音，讓任何人聽得都不舒服，但是，沒有人敢去對抗巫王大帝。</p>
</p><p>&emsp;&emsp;“天罰之材，又焉能沒我的份呢？”就在這個時候，聽到“砰”的一聲巨響，一個高大的身影從天而降，瞬間強行佔據了一座山峰，這座山峰本來是有其他的一方大人物佔據，但是，此時此刻，硬生生地被衝擊出去，被擠下了山峰。</p>
</p><p>&emsp;&emsp;被擠下山峰的大人物不由又驚又怒，擡頭一看，失聲：“龍象大帝。”說完，轉身便走，不敢再說什麼，以免得小命不保。</p>
</p><p>&emsp;&emsp;“隱秘王朝的大帝來了。”看到龍象大帝到來，不少人也都爲之忌憚。</p>
</p><p>&emsp;&emsp;“諸位道兄，久違了。”龍象大帝一到來，冷目一掃，向巫王大帝他們抱拳。</p>
</p><p>&emsp;&emsp;“好說，好說。”巫王大帝幽幽地說道。</p>
</p><p>&emsp;&emsp;金花大帝也是看了龍象大帝一眼，還了一個禮。</p>
</p><p>&emsp;&emsp;龍象大帝，半步巔峰的大帝，作爲半步巔峰大帝，本不能與巔峰大帝的巫王大帝、金花大帝相比，怎麼也是差那麼一點意思。</p>
</p><p>&emsp;&emsp;但是，龍象大帝出身於隱秘王朝，今日，就在這大鬼市之中，隱秘王朝不僅僅是龍象大帝來了，飛劫大帝也來了，連末日大帝都來了。</p>
</p><p>&emsp;&emsp;隱秘王朝一口氣來了三位大帝，實力擺在那裡，任何一位大帝都要忌憚三分。</p>
</p><p>&emsp;&emsp;看到龍象大帝到來，最爲高興的當然是歐陽龍神了，因爲龍象大帝是他的親哥哥，現在龍象大帝一來，無疑是壯大了他的實力，兄弟聯手，一定能奪得更多的天罰之材。</p>
</p><p>&emsp;&emsp;就在這個時候，一座座山峰都被人佔據了，沒有容身之地的人，不得再進入兵池龍原，以免得自己慘死在了天劫雷池電海之中。</p>
</p><p>&emsp;&emsp;但是，就在這個時候，卻偏偏有人走進了兵池龍原，他不是佔據某一座山峰，而是走向了兵池龍原的那口深淵古井。</p>
</p><p>&emsp;&emsp;“那是誰呀，找死嗎？”看到這兩個人走向兵池龍原的深淵古井之時，不少人一看，都不由爲之一怔。</p>
</p><p>&emsp;&emsp;看仔細之後，這兩個人，都是凡人，當然，也立即有人認出了其中的絕色女子，說道：“那是六式大帝。”</p>
</p><p>&emsp;&emsp;“那個小子是誰？”看到六式大帝跟在一個平凡的小子身後，也都奇怪了。</p>
</p><p>&emsp;&emsp;這個平凡的小子，當然是李七夜了，其他的人都佔據了避劫山峰的時候，李七夜卻走向了深淵古井，一下子引得所有人的目光。</p>
</p><p>&emsp;&emsp;“這小子不想活了嗎？竟然敢進入兵池龍原。”有大人物看着李七夜兩個凡人走向深淵古井，都不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“這小子，我認得，他被稱之爲第一凡人。”有人認得李七夜，不由說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
