<title>《帝霸》▷ 5494.第5485章 天外飛仙</title></p><p>&emsp;&emsp;第5485章 天外飛仙</p>
</p><p>&emsp;&emsp;在這一刻，所有人都親眼看到，仙塔帝君不僅僅是掌執了四大殘域，而且還是借御了四大殘域的力量。</p>
</p><p>&emsp;&emsp;當然，任誰都能看得出來，仙塔帝君掌御四大殘域的力量，不是臨時起意，而是早有預謀，因爲四大殘域之中所浮現的四座高塔，那都是以珍貴無比的神金仙鐵所鑄造，而且這樣的神金仙鐵，一般的帝君道君也不可能擁有如此之多的神材，但是，仙塔帝君卻在四大殘域之中用大量的神金仙鐵打造出了四座高塔。</p>
</p><p>&emsp;&emsp;而且，四座高塔都是以他獨一無二的先天太初道果烙印上去，以先天太初道果爲根本，最終是催動着四大高塔，從而藉此來掌控借御了四大殘域的力量。</p>
</p><p>&emsp;&emsp;這樣的壯舉，只怕沒有任何一位帝君道君能做得到的，哪怕是其他站在巔峰之上的帝君道君，那也是做不到呀。</p>
</p><p>&emsp;&emsp;“這樣的壯舉，那是遠超過獨照帝君呀。”看着此時此刻，仙塔帝君要借御四大殘域之力，不少帝君道君也都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;在此之前，獨照帝君也借御了魘境之力，但是，獨照實君僅僅是借御了很小一部分的魘境之力而已，更爲重要的是，獨照帝君不是藉着一己之力借御魘境之力，獨照帝君能借御魘境之力，那是依靠着古魔帝君他們的獻祭，藉着他們所獻舉出來的一切，才能讓獨照帝君借御了魘境的力量。</p>
</p><p>&emsp;&emsp;所以，與仙塔帝君依靠自己的力量去掌御四大殘域的力量去相比，一見高下，同樣是借御力量，不論是手段，還是強大，獨照帝君都是遜色於仙塔帝君。</p>
</p><p>&emsp;&emsp;“這樣的手段，這樣的底蘊，仙塔帝君在諸帝衆神之中，豈不是可稱爲第一人。”看着仙塔帝君借御四大殘域力量的過程，就算是諸帝衆神，也都不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;若是仙塔帝君擁有了四大殘域的力量，舉世之間，任何一位帝君道君，都無法與仙塔實君相媲美，實力都是無法與仙塔帝君一戰，甚至是其他巔峰帝君聯手，纔有可能與仙塔帝君一戰。</p>
</p><p>&emsp;&emsp;如此一來，豈不是意味着，仙塔帝君，在當今天下，在諸帝衆神之中，乃是穩居第一之位。</p>
</p><p>&emsp;&emsp;在這個時候，任何人看仙塔帝君之時，都感覺到了一種差距，仙塔帝君，不愧是天之驕子，不愧是一直以來都是保持着高高在上的帝君，他的確是有着這樣的資格，這樣的實力。</p>
</p><p>&emsp;&emsp;“在此之前，仙塔帝君還是保留了實力呀。”想到在此之前的苦戰，仙塔帝君都未拿出自己最後的壓軸手段，今日真的在李七夜面前絕望之時，仙塔帝君終於拿出了自己的壓軸手段，掌執四大殘域的力量，這纔是仙塔帝君真正的實力呀，這纔是仙塔帝君最巔峰的狀態呀。</p>
</p><p>&emsp;&emsp;毫無疑問，在此之前，仙塔帝君是保留了自己的實力，或者，他也不想讓別人知道他的殺手鐗，也不想讓人知道他擁有着這樣的壓軸手段吧。</p>
</p><p>&emsp;&emsp;“天外飛仙——”就在仙塔帝君借御四大殘域的力量之時，太上低吟，口吐真言。</p>
</p><p>&emsp;&emsp;聽到在天穹之上，似乎是在高天之外，乃是“轟”的一聲巨響，就在這剎那之間，在“砰”的一聲之下，整個天地猶如是被踏碎一樣，在“砰”的巨響之下，好像高天之上，天穹之上，被砸開了一個巨洞來。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，一股無窮無盡的力量一瞬間如同汪洋大海一樣傾瀉而下，一瞬間科象是要淹沒整個世界一般。</p>
</p><p>&emsp;&emsp;就在這瞬間，在“砰”的巨響之時，萬域風雲一瞬間被踏得粉碎，一瞬間被轟得崩滅。</p>
</p><p>&emsp;&emsp;就在這一刻，天穹之下傾瀉垂落了無窮的光芒，每一道的光芒都是晶瑩明亮無比，每一道光芒垂落之時，都好像是一個晶瑩明亮的汪海大洋一瞬間淹沒而來，讓所有人都被這晶瑩明亮的光芒所包裹住了一樣。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，一股力量衝擊而出，似乎要把整個戰場都撕得粉碎一樣。</p>
</p><p>&emsp;&emsp;就在這轟的巨響之下，在那天穹之上，出現了一個高大無比的身影，這個高大無比的身影屹立在那裡的時候，天地一下子變得渺小無比一樣。</p>
</p><p>&emsp;&emsp;這個高大無比的身影全身開吐着仙光，身體的每一部分，都好像是千百顆日月星辰所凝集而成一樣，每一個日月星辰所凝集的光芒，就好像是人世間最爲晶瑩的光芒一樣，因爲它是凝集了千百顆日月星辰的精華之光一般。</p>
</p><p>&emsp;&emsp;這樣的高大身影屹立在那裡的時候，它所散發出來的氣勢，是凌駕諸帝，鎮壓衆神，在這樣的力量之下，所有人都感覺是喘不過氣來一般。</p>
</p><p>&emsp;&emsp;就在這一刻，諸帝衆神擡頭一看，看着這個高大無比的身影之時，都感覺自己被它壓得變是渺小起來，因爲這個高大無比的身影，已經是一種無上巨人的化身了。</p>
</p><p>&emsp;&emsp;“那是什麼東西。”諸帝衆神一看，發現這不是一個人，更像是一個龐大無比的軀體，因爲它是沒有生命的。</p>
</p><p>&emsp;&emsp;“是機甲嗎？”看着這麼一個龐大無比的身影，諸帝衆神都不由喃喃地說道，首先就不由想到了侍帝城的機甲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
