<title>《帝霸》▷ 第7138章 誰死了</title></p><p>&emsp;&emsp;第7138章 誰死了</p>
</p><p>&emsp;&emsp;對於重明仙王這樣的反應，李七夜猶如是視若無睹一樣，淡淡地說道：“這樣的問題，事實上，你們神聖天一直都有人知道，只不過，知道的人，從來不說罷了。當然了，不說的人，往往也是擁護這樣的結果，你認爲，九大神獸之中，有幾位神獸知道，有幾位神獸不知道呢？又或者，只有小月一個傻鳥在那裡傻傻地認爲，自己所看到的就是真相？其他的神獸，無非是聯手瞞着她罷了。甚至連淪爲階下囚的饕餮也都是一起瞞着她。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着重明仙王，笑着說道：“事實上，不僅僅是饕餮這個階下囚瞞着她，連她的老祖你，也都一起瞞着她。爲什麼瞞着她呢，無非是有些東西見不得光而已，怕被捅穿，使得你們神獸一族十分難堪。”</p>
</p><p>&emsp;&emsp;“也，也沒有這樣一回事。”重明仙王的臉色一陣青一陣白，神態十分的尷尬。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“我對你們神獸一族的家事，其實並沒有多少興趣，誰死誰活，是誰幹誰，我都無所謂，那都只不過是你們神獸一族的那一點破事而已，沒有什麼大不了的。”</p>
</p><p>&emsp;&emsp;“那爲何公子還會來我們神聖天呢？”重明仙王不由問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“因爲，過界了，特別是有人想把手伸進九界。”</p>
</p><p>&emsp;&emsp;“這絕對沒有的事情。”聽到李七夜這樣一說，頓時讓重明仙王都不由着急了，忙是說道：“我們神聖天，離開過的神獸，用手指都能數得出來，而且，絕對不會有人染指過公子的九界。公子也知道，我們神聖天一直以來都是處於封閉的狀態，沒有人能離開神聖天。”</p>
</p><p>&emsp;&emsp;“你所說的沒有人能離開神聖天，那僅僅是指其他人罷了，並不包括九大神獸這樣的存在。”李七夜似笑非笑地看着重明仙王，緩緩地說道：“天宰真龍、鳳後，他們更不在其中。”</p>
</p><p>&emsp;&emsp;“陛下與鳳後，早已不在人世間。”重明仙王不由爲之乾笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着重明仙王，悠然地說道：“你覺得，你現在還能掩飾得了嗎？今日，我來到神聖天，我想得到的消息，誰都藏不住。只要我血腥一點，把你們九大神獸全部抓來，直接剖開你們的識海，抽離你們的記憶，還有什麼秘密可以在我的眼皮底下藏得住呢？我也可以把你們整個神聖天掀起來，還有什麼角落能躲得住呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓重明仙王爲之臉色劇變，臉色發白，連退了好幾步。</p>
</p><p>&emsp;&emsp;李七夜只是笑了笑，老神在在地看着重明仙王。</p>
</p><p>&emsp;&emsp;“只不過，我現在不是那麼喜歡血腥手段而已，更喜歡傾聽別人講的故事。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓重明仙王不由爲之鬆了一口氣，但，依然是不由爲之心驚肉跳。</p>
</p><p>&emsp;&emsp;“所以，你告訴我，誰還活着，誰死了？”李七夜看着重明仙王，似笑非笑地說道。</p>
</p><p>&emsp;&emsp;“這個——”重明仙王不由猶豫了一下，最後，他一咬牙，說道：“我只能說，陛下，並非是他人所殺，這應該是我最可以肯定的猜想。”</p>
