<title>《帝霸》▷ 第4848章血海刀客</title><br>&emsp;&emsp;在這瞬間，不論是烈焰狂刀還是鼠神，一時之間，都是驚魂未定。<br>
<br>&emsp;&emsp;若是在這個時候，縱火狂徒與鼠神他們聯手，那麼，烈焰狂刀他們必滅不可，如果縱火狂徒與幽冥使他們兩虎相爭，對於烈焰狂刀、八匹縱衛騎而言，或許還有一線生機。<br>
<br>&emsp;&emsp;“你們去，把八匹道君的遺屍扒出來，我給你們做一道菜，道君烤肉，你們想吃不？”在這個時候，縱火狂徒咕咕地笑着說道。<br>
<br>&emsp;&emsp;他這話是吩咐鼠神、幽冥使、羽淪王、鼠神他們三個人。<br>
<br>&emsp;&emsp;“你敢——”聽到縱火狂徒如此侮辱自己的陛下，讓八匹縱衛騎又驚又怒。<br>
<br>&emsp;&emsp;“有什麼不敢，還不快去。”縱火狂徒咕咕地怪笑，吩咐鼠神、幽冥使他們。<br>
<br>&emsp;&emsp;“憑什麼聽你的。”幽冥使不由冷哼了一聲，他們都是兇人惡徒，就算縱火狂徒比他們強大，他們也不一定願意聽從縱火狂徒的命令。<br>
<br>&emsp;&emsp;“那先加一道菜如何？”縱火狂徒陰森森地看着鼠神、幽冥使、羽淪王他們三個人，說道：“先烤了你們怎麼樣？”<br>
<br>&emsp;&emsp;縱火狂徒這樣的話，讓鼠宰、幽冥使、羽淪王他們又驚又怒，但是，勢比人強，就算是他們聯手，面對縱火狂徒也冇有勝算。<br>
<br>&emsp;&emsp;“扒就扒誰怕誰。”在這個時候，鼠神也豁出去了，好漢不吃眼前虧，大叫道：“我這輩子吃的人多了，就是冇有吃過道君，也正好嚐嚐是什麼滋味。”<br>
<br>&emsp;&emsp;“好——”幽冥使和羽淪王也瞬間同意了，他們相視了一眼，大喝道：“殺——”<br>
<br>&emsp;&emsp;在這石火電光之間，幽冥使和羽淪王瞬間出手，偷襲向烈焰狂刀和八匹縱衛騎，聽到“鐺、鐺、鐺”的劍鳴之聲不絕於耳，羽淪王出手便是滿天劍海，劍意浩瀚，可怕的劍意瞬間籠罩住了烈焰狂刀，轟殺而下。<br>
<br>&emsp;&emsp;而幽冥使怪叫一聲，一翻手，一鬼幌狂舞，無數的怨魂飛了出來，張牙舞爪撲殺向八匹縱衛騎，聲勢兇猛，如同是萬鬼出獄一樣，讓人看得不由爲之毛骨竦然。<br>
<br>&emsp;&emsp;在這個時候，幽冥使和羽淪王都出手拖住烈焰狂刀和八匹縱衛騎，讓鼠神去扒八匹道君的遺體。<br>
<br>&emsp;&emsp;幽冥使和羽淪使都不願意聽從縱火狂徒的使呼，也不願意落個不好聽的名聲，所以使出手拖住烈焰狂刀和八匹縱衛騎。<br>
<br>&emsp;&emsp;“我來也，這輩子能吃上道君肉，也是無憾了。”在這個時候，鼠神也不嫌棄這樣的差事，大叫一聲，衝向了八匹道君的帝棺。<br>
<br>&emsp;&emsp;“敢爾——”在這個時候，烈焰狂刀、八匹縱衛騎都不由厲叫一聲，但是，卻一時之間擺脫不了幽冥使和羽淪王的轟殺。<br>
<br>&emsp;&emsp;就在鼠神衝到八匹道君帝棺之前時，“鐺”的一聲刀鳴，刀鳴響起，一刀之寒直透心扉，任何在場的兇人惡徒都不由打了一個冷顫。<br>
<br>&emsp;&emsp;聽到“鐺”的刀鳴響起之時，一道血影瞬間一閃而過，血影如刀，但是太快了，快到讓人看不清楚。<br>
<br>&emsp;&emsp;血影刀光一閃，聽到“噗”的一聲響起，鮮血高高濺起，像鮮花一樣在空中綻放，在這一刻，鼠神的頭顱高高飛起，他的身體摔落在地上，而他的一雙眼睛睜得大大的，死死地盯着前方，看到了一個身影。<br>
<br>&emsp;&emsp;“血——”鼠神臨死之間想叫出一個名字，但是，他的頭顱已經是高高飛起，滾落在地上的時候，已經說不出話來了。<br>
<br>&emsp;&emsp;在這個時候，一個人站在了八匹道君帝棺的上空，一個穿着皁衣的老人，頭戴着一頂鐵笠，冷冷地站在那裡。<br>
<br>&emsp;&emsp;這一個老人，站在那裡的時候，猶如是冰雕一樣，雖然鐵笠遮住了他的面容，看不清楚他的模樣，但是，從他身散發出來冷冷的刀意，讓任何人都不由爲之打了一個冷顫。<br>
<br>&emsp;&emsp;雖然，烈焰狂刀也是一代刀神，刀意滔天，但是，眼前這個老人身上所散發出來的刀意，讓任何人都不寒而慄。<br>
<br>&emsp;&emsp;老人，腰間別着一把長刀刀鞘暗紅，猶如是被無數鮮血染紅乾涸一般，此時，老人手壓着刀柄，刀未出柄，但是，卻已經讓人聞到了血腥味了。<br>
<br>&emsp;&emsp;老人，刀在手，未刻意去爆發出什麼驚天的刀意，但是，從他身上所瀰漫出來的刀意，已經就像是寒冷的長刀架在自己的脖子上，讓人感受到了鋒利，好像是風稍稍吹動一下，就能斬下自己的頭顱，讓在場的許許多多兇人惡徒一動都不敢動，怕自己稍稍動一下，鋒利無比的刀意就會切斷自己的脖子，腦袋像西瓜一樣滾落在地上。<br>
<br>&emsp;&emsp;刀未出，卻是讓人聞到了自己的血腥味，甚至讓人有一種錯覺，好像是看到了自己的頭顱滾落在地上一樣。<br>
<br>&emsp;&emsp;這樣的刀意，不知道有多少兇人惡徒都被嚇破了膽。<br>
<br>&emsp;&emsp;這也是十分恐怖之事，鼠神，乃是一代惡妖，號稱是十大凶人之後的最強兇妖，但是，卻被一刀斬下了頭顱，這樣的一刀，是何等可怕。<br>
<br>&emsp;&emsp;“血海刀客——”在這個時候，不論是暗中窺視的兇人惡徒，還是幽冥使、羽淪王，甚至是縱火狂徒一看到這個人之時，都不由臉色大變，失色大叫了一聲。<br>
<br>&emsp;&emsp;“血海刀客——”在這個時候，任何兇人惡徒都不由嚇得後退，低叫道：“亂洲十兇之五。”<br>
<br>&emsp;&emsp;血海刀客，亂洲十兇之五，在十兇之中排於第五，乃是一個十分兇悍之人，獨來獨往，從來不刀下留情，刀刀見血，刀出血海。<br>
<br>&emsp;&emsp;傳聞，血海刀客乃是出身於書院，而書院，乃是百家道最低調的無上大道傳承。<br>
<br>&emsp;&emsp;對於自己的出身，血海刀客，從來都是閉口不談，而書院也從來未承認過血海刀客是出身於書院。<br>
<br>&emsp;&emsp;血海刀客出現，必是血流成海。<br>
