<title>《帝霸》▷ 5552.第5542章 誰是雞子？</title></p><p>&emsp;&emsp;第5542章 誰是雞子？</p>
</p><p>&emsp;&emsp;“那雞子呢。”最終，這個聲音也響起了，似乎，他願意了，畢竟，李七夜不是。</p>
</p><p>&emsp;&emsp;“你知道的。”李七夜淡淡地笑了一下，徐徐地說道：“乾坤如雞子，誰是雞子？”</p>
</p><p>&emsp;&emsp;“蒼天。”這個時候回答了李七夜的問題。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“所以，你爲什麼要離這麼遠呢？我只不過是普普通通的凡人罷了，難道還能吃了你不成？”</p>
</p><p>&emsp;&emsp;這個聲音似乎很遙遠，但又很近，但是，至少在這個時候，又拉近了一些，最終，這個聲音說道：“你是第二個雞子。”</p>
</p><p>&emsp;&emsp;“你這樣一說，那我是不是該高興呢？”李七夜不由笑了起來，說道：“我是第二個雞子，那絕對是太肥了，誰都想啃上一口。”</p>
</p><p>&emsp;&emsp;“我不是第二個雞子。”最後，李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“但，你能。”這個聲音離李七夜很近了，但是，又好像是飄得很遠。</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，最後，他搖頭，說道：“我不是，也不能，如果說，我能，我是下一個雞子，那麼，這一切又有什麼意義，一切，都只不過是在重複罷了。”</p>
</p><p>&emsp;&emsp;“那你是什麼呢？”最後，這個聲音好像是在試探李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“我什麼都不是，只是一個凡人，一個普普通通的凡人，一個尋找答案的凡人，僅此而已。”</p>
</p><p>&emsp;&emsp;這個聲音陷入沉默了，似乎他在思索，又似乎並不願意去回答李七夜的話。</p>
</p><p>&emsp;&emsp;“沒有什麼答案。”最終，這個聲音回答給李七夜聽。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，徐徐地說道：“既然是道，當然是有凡人所要的答案。”</p>
</p><p>&emsp;&emsp;“沒有你要的答案。”這個聲音很果斷，回答了李七夜這句話。</p>
</p><p>&emsp;&emsp;李七夜摸了摸下巴，最終確定，說道：“的確是，你是沒有我要的答案，但是，如果九個字呢？”</p>
</p><p>&emsp;&emsp;這個聲音又陷入了這沉默之中，似乎在思索着這個可能，似乎，又拒絕這個可能。</p>
</p><p>&emsp;&emsp;“如果九字，你可能就是雞子。”最後，這個聲音回答了李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由笑了，輕輕搖頭，說道：“我不會成爲雞子，就算九個字，我也不會，這一點，我是很肯定的。”</p>
</p><p>&emsp;&emsp;“爲什麼？”這個聲音有了疑惑。</p>
</p><p>&emsp;&emsp;“道心。”李七夜淡淡地笑了一下，徐徐地說道：“道心，唯有道心，我知道，這也是我所求。”</p>
</p><p>&emsp;&emsp;“道心。”這個聲音似乎在品味着李七夜的話，又似乎是在思索着李七夜這話。</p>
</p><p>&emsp;&emsp;“你看到過，在一個個大帝仙王身上。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“並不肯定。”最後，這個聲音回答了李七夜。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“這個也並不奇怪，一切都在平凡之中，只有在最盡頭之時，或許，才能真正見到它的光芒。只有那顆堅定不動的道心，才能擁有着它的光芒。”</p>
</p><p>&emsp;&emsp;“可能，但，還沒有。”這個聲音對李七夜不確定，也不肯定。</p>
</p><p>&emsp;&emsp;李七夜悠然地笑着說道：“那你怕什麼呢？我知道，你也知道，其實，奈何不了你，你是道字，我能怎麼樣？而且，我這個人，一向都善良。”</p>
</p><p>&emsp;&emsp;“你是雞子。”這個聲音再一次強調。</p>
</p><p>&emsp;&emsp;李七夜不由笑着，搖了搖頭，徐徐地說道：“可惜，我不是，你既然能入心神，那你就可以去窺視它，看看我的道心，看看它，是不是雞子。”</p>
</p><p>&emsp;&emsp;“你能是。”最後，這個聲音十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，說道：“你這樣一說，感覺我好像跳進黃河都洗不清。”</p>
</p><p>&emsp;&emsp;“雞子與雞子，沒有什麼區別。”這個聲音是這樣回答李七夜的。</p>
</p><p>&emsp;&emsp;李七夜都不由擡頭看了一眼天空，不由笑了，輕輕搖頭，說道：“我是我，不是什麼雞子，也不會成爲雞子。”</p>
</p><p>&emsp;&emsp;“你見到的時候，就知道了。”最後，這個聲音十分肯定地說道：“你能成爲雞子。”</p>
</p><p>&emsp;&emsp;“你這樣一說。”李七夜不由摸了摸下巴，說道：“如果你說，我能成爲雞子，但是，我並不成爲雞子呢？”</p>
</p><p>&emsp;&emsp;“這個……”李七夜這樣的話，似乎讓它猶豫了。</p>
</p><p>&emsp;&emsp;“但，你成爲雞子呢？”這個聲音似乎是猶豫了很久，最終這樣問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了，摸了摸下巴，說道：“好像是一個故事，一個很久很久的故事，這個故事，應該沒有幾個人知道吧。”</p>
</p><p>&emsp;&emsp;“那，你見過了。”這個聲音猶豫了一下，似乎不是很想聽這個故事。</p>
</p><p>&emsp;&emsp;李七夜不由沉吟了一下，說道：“其實，我不算見到，但是，這個故事呢，確是發生過，你說是不是。”</p>
</p><p>&emsp;&emsp;這個聲音沉默了，好像是不願意去回答李七夜這個問題。</p>
</p><p>&emsp;&emsp;“有一個小嬰兒，誕生的時候，身邊有一個又一個的小仙子，在唱呀跳呀，好快樂。”李七夜講了一個十分簡單的故事，說道：“小嬰兒伸手一抓，就抓到了小仙子，一個轉身，便睡着了。”</p>
</p><p>&emsp;&emsp;李七夜這個故事說完之後，整個天地都寂靜了，似乎沒有任何存在，似乎剛纔那個聲音已經消失了。</p>
</p><p>&emsp;&emsp;“你是雞子。”也不知道過了多久，這個聲音纔再一次響起，說道：“只有雞子，才知道。”</p>
</p><p>&emsp;&emsp;“唉，我如果是雞子，那麼，現在抓的就是你了，一下子把你抓住。”李七夜不由淡淡地一笑。</p>
</p><p>&emsp;&emsp;不知道爲什麼，李七夜這樣一笑的時候，讓人毛骨悚然，似乎，這個聲音都被李七夜嚇住了。</p>
</p><p>&emsp;&emsp;但是，這淡淡一笑，更多的是惡作劇，李七夜最後大笑了起來，輕輕地擺了擺手，說道：“好了，開玩笑的，如果我真的要抓你，那我不是應該親自去一趟，爲什麼非要通過這種跨越來見見你呢，和你聊聊天呢。”</p>
</p><p>&emsp;&emsp;“雞子，不可量。”這個聲音是如此評價李七夜的。</p>
</p><p>&emsp;&emsp;“唉，又說雞子了。”李七夜攤了攤手，無奈地說道：“我不是雞子，也不會成爲雞子。”</p>
</p><p>&emsp;&emsp;這個聲音沉默了，似乎在考慮李七夜這句話的可信度。</p>
</p><p>&emsp;&emsp;過了許久之後，這個聲音說道：“如果你站在那裡，只要你願意，你就能成爲雞子，你成不成？”</p>
</p><p>&emsp;&emsp;“不成。”李七夜搖頭，態度十分堅定，也是十分坦誠。</p>
</p><p>&emsp;&emsp;這個聲音沉默了許久，最後，他似乎相信李七夜這句話，好像是躍雀了一下，說道：“不是雞子的雞子。”</p>
</p><p>&emsp;&emsp;“唉，三句不離雞子。”李七夜不由苦笑了一下，說道：“這年頭，那是經歷了什麼。”</p>
</p><p>&emsp;&emsp;“因爲那是雞子。”這個聲音最後說道。</p>
</p><p>&emsp;&emsp;“那是很久很久以前了。”李七夜輕輕搖頭，說道：“是雞子，但是，現在已經不是那個雞子了。”</p>
</p><p>&emsp;&emsp;“但，還是雞子。”這個聲音說道。</p>
</p><p>&emsp;&emsp;這個聲音的話，讓李七夜不由爲之沉默了，過了好一會兒，他不由摸了摸下巴，最終不由說道：“你這樣一說，好像還真的是，我還真沒有想過這個問題。我是先入爲主了，或許，從始至終，就是一個雞子。”</p>
</p><p>&emsp;&emsp;“就是雞子。”這個聲音十分肯定地說道。</p>
</p><p>&emsp;&emsp;“那麼，現在一切發生的事情，是什麼導致呢？”李七夜也不由爲之沉吟起來。</p>
</p><p>&emsp;&emsp;“九字。”最後，這個聲音這樣回答李七夜。</p>
</p><p>&emsp;&emsp;“對——”李七夜一拍自己的大腿，說道：“九字。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
