<title>《帝霸》▷ 6442.第6432章 哪裡去了</title></p><p>&emsp;&emsp;撫琴大帝，一代巔峰大帝，他說出這樣的話，也並非是自謙，所說也是道理。</p>
</p><p>&emsp;&emsp;在這千百萬年以來，蘭書才聖行事作風，都是光明磊落之人，沒有什麼好藏着掖着的，現在李七夜這樣一說，撫琴大帝也都不方便說了。</p>
</p><p>&emsp;&emsp;人世間，很多人都知道蘭書才聖失蹤了，對於他的失蹤，有着種種的傳聞，當然，這些傳聞都是正面的，現在李七夜如此一問，那就變得不一樣了。</p>
</p><p>&emsp;&emsp;那的的確確是蘭書才聖躲着世人，再也沒有露過臉了。</p>
</p><p>&emsp;&emsp;“這個，恩師自有苦衷吧。”最後，撫琴大帝這樣說了一句。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“所謂的自有苦衷，那隻怕是給人背鍋罷了。”</p>
</p><p>&emsp;&emsp;“先生爲何如此認爲。”撫琴大帝不由脫口而出。</p>
</p><p>&emsp;&emsp;李七夜看了撫琴大帝一眼，淡淡地說道：“如果僅僅是他自己個人之事，又有什麼不可說也，難道他是一個爲了個人之事，躲躲藏藏千百萬年，不敢出來見人的人嗎？既然有他自己的苦衷，那就是有別人了。”</p>
</p><p>&emsp;&emsp;“先生了解我恩師。”撫琴大帝在這個時候，十分肯定，李七夜與蘭書才聖的關係非同一般。</p>
</p><p>&emsp;&emsp;李七夜僅是淡淡地笑了一下，說道：“那麼，他躲在這天罪海乾什麼？”</p>
</p><p>&emsp;&emsp;“這——”撫琴大帝最後還是不能透露，不由苦笑了一下，輕輕搖頭，說道：“這個，我也無法說得清楚，先生只能是詢問恩師了。只是，棍祖所留下來的那塊地方，我也未曾去過，棍祖也僅是告訴過恩師而已。”</p>
</p><p>&emsp;&emsp;“我要找的話，他能躲到哪裡去。”李七夜輕輕地揮了揮手，淡淡地說道：“隨他去了，他願意的時候，自然會說。”</p>
</p><p>&emsp;&emsp;“多謝先生諒解。”李七夜沒有逼他說出蘭書才聖的下落，讓撫琴大帝也都不由爲之鬆了一口氣，忙是向李七夜鞠身，大拜。</p>
</p><p>&emsp;&emsp;然而，就在這個時候，乃是“轟”的一聲巨響，整個汪洋大海乃是震動了一下，好像是有什麼巨大無比的東西重重地撞擊在了整個大帝盟一樣，要把整個大帝盟掀翻一般，嚇得大帝盟之內的許多弟子、無數生靈一大跳。</p>
</p><p>&emsp;&emsp;“發生什麼事情了——”就算是大帝盟的六位大帝也都不由爲之一驚，他們都擡頭一看，發現這不是從天空上的惡人島嶼衝擊而來的力量。</p>
</p><p>&emsp;&emsp;在這個時候，大帝盟的汪洋大海之上，有一股力量從十分遙遠之處，便已是衝擊而來，斬浪闢海，要把整個海面都闢開了，這樣的一股力量十分的霸道，而且是千萬裡之外，都已經貫穿了整個海洋了。</p>
</p><p>&emsp;&emsp;“元祖——”一感受到這樣的一股力量直貫穿而來的時候，連撫琴大帝都不由爲之臉色一變。</p>
