<title>《帝霸》▷ 5949.第5939章 宋浩公</title></p><p>&emsp;&emsp;第5939章 宋浩公</p>
</p><p>&emsp;&emsp;除此之外，再也沒有什麼特別的，如果說是有，在這幅畫之下，有着一個神龕。</p>
</p><p>&emsp;&emsp;一般的神龕，是供奉着什麼神或者是什麼人，但是，這個神龕，看起來像是一個小小的古城，隱隱之間，看到這神龕之中好像有人的雕像一樣，但是，差不清晰，似乎十分模糊，不知道是什麼東西一樣。</p>
</p><p>&emsp;&emsp;“這是誰呀？”楚竹也好奇，爲什麼李七夜會看這東西。</p>
</p><p>&emsp;&emsp;畢竟，在凡人間，一些家裡面供奉着先祖的畫像或者什麼東西，那也是再正常不過了。</p>
</p><p>&emsp;&emsp;“傳說是我們的先祖，宋浩公。”老村長不由猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;“傳說是？”楚竹一聽這話，就有毛病了。</p>
</p><p>&emsp;&emsp;“我們村，不僅有宋姓，也有尹姓、白姓，幾個大姓。”老村長猶豫了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“宋浩公，乃是我們村的先祖之一。”在這個時候，有一個年老的村民說道：“當然，我們也沒有見過，也沒有過什麼記載。”</p>
</p><p>&emsp;&emsp;“他活得很久。”李七夜看了一眼這位畫像中的人，淡淡地說道。</p>
</p><p>&emsp;&emsp;“傳說，我們浩公，乃是仙人。”老村長不由爲之傲然地說道，或許，在這樣一個貧瘠無比的世界裡，已經沒有什麼可以當作談資的了，只有他們先祖那遙遠無比的傳說，纔有那麼一點點的談資了。</p>
</p><p>&emsp;&emsp;所以，提起遙遠的先賢之時，老村長不免也有那麼點點的驕傲了。</p>
</p><p>&emsp;&emsp;“仙人？”聽到老村長的話，楚竹也都不由爲之一呆。</p>
</p><p>&emsp;&emsp;“是呀。”在這個時候老村長對畫像中的人拜了拜，說道：“傳聞說，我們的先祖浩公，乃是可以像傳說中的仙人一樣，飛上天空，他可以召來天火，有傳聞說，我們先祖浩公，有一隻仙火之蟲。”</p>
</p><p>&emsp;&emsp;“仙火之蟲——”楚竹聽到這樣的話，也都有點好奇：“是怎麼樣的？”</p>
</p><p>&emsp;&emsp;“傳說是一隻仙蟲是火所化，它可以一下子化作像火一樣的世界，好大好大。”老村長說道：“甚至傳說，這樣的一隻火仙蟲，可以煉出傳說中的仙丹，能讓人長生不老。也正是因爲如此，我們先祖浩公，才能活得很久很久，傳說有百萬年之久。”</p>
</p><p>&emsp;&emsp;“甚至可能是千萬年。”另外一個老村民插嘴，說道：“我們也不僅只有先祖浩公，我們尹姓的先祖，傳說是天神降世，身高千萬丈，可斬那最可怕的怪獸。”</p>
</p><p>&emsp;&emsp;“對呀，我們先祖白公，也是好厲害的。”另外一個老婦人也都點頭，說道：“傳說，開天闢地的時候，洪水淹沒了整個世界，有可怕無比的怪物從洪水之中而來，我們先祖白公，像天佛一樣，無比高大，他站在那裡的時候，洪水只能淹沒到腳踝，他手中的一劍叉下去，幾十頭大怪物都一下子被刺死了。”</p>
</p><p>&emsp;&emsp;“我們先祖，傳說中是很遠古遠古的仙人，後來只不過是搬遷到了這裡……”</p>
</p><p>&emsp;&emsp;對於貧瘠無比的村民來說，他們的人生早就已經是禁錮在這裡了，他們世世代代都生存在這荒涼無比的荒漠之中，他們除了刨食取水之外，就只能夜晚去看天空上的星星了。</p>
</p><p>&emsp;&emsp;他們世世代代，都是那麼的貧窮，那麼的荒漠，古井不波一般。</p>
</p><p>&emsp;&emsp;只有偶爾提起他們先祖的一些如仙如幻的傳說之時，他們都會有了那麼一點的興奮，纔會有那麼一點的驕傲。</p>
</p><p>&emsp;&emsp;因爲，他們祖先都是傳說中的仙人，厲害無比，身體高大到不能想象。</p>
</p><p>&emsp;&emsp;在這個時候，是他們唯一驕傲的事情，也是讓他們可以發揮自己想象的事情，想象自己的先祖是有多麼的厲害。</p>
</p><p>&emsp;&emsp;這是他們世世代代的唯一夢想，也是他們能短暫之時跳出這個貧瘠世界的安慰了。</p>
</p><p>&emsp;&emsp;聽到村裡的老人婦人所說的話，楚竹不由向李七夜望去。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹都覺得這些話不一樣了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
