<title>《帝霸》▷ 5974.第5964章 怎麼改了名字了？</title></p><p>&emsp;&emsp;第5964章 怎麼改了名字了？</p>
</p><p>&emsp;&emsp;說到這裡，楚竹不由頓了一下，說道：“我們本是屬於楚營一脈，只是狂庭的一部分罷了，但，狂仙帶着狂庭參加了大戰之後，我們楚營便從狂庭之中脫離出來，離開了狂庭，自立門戶，建立楚家。”</p>
</p><p>&emsp;&emsp;“伱們不是一個家族。”李七夜輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;“是的。”楚竹說道：“我們楚家，並不是所有人都姓楚，只有一部分人才是，傳聞說，我們楚營在剛開始的時候，在狂庭之中乃是一個軍團，後來慢慢轉變爲了一個傳承，一直到後來，脫離了狂庭之後，便是成爲了楚家了，紮根在這裡。”</p>
</p><p>&emsp;&emsp;“狂庭又怎麼改名了。”李七夜不由說道。</p>
</p><p>&emsp;&emsp;楚竹說道：“傳聞說，斬仙之戰後，魔世崩滅，大荒元祖帶着大軍蕩掃三仙界，發動了歸序之戰，而站在魔世陣營之中的狂庭也是受到了清算，狂仙被大荒元祖斬殺，經此之後，狂庭一落千丈，從此衰落。爲了避免過去的麻煩，狂庭從此改名爲狂門。”</p>
</p><p>&emsp;&emsp;“子孫，多不肖。“聽到楚竹這樣的話，李七夜不由輕輕地嘆息了一聲，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“今日的狂門，也衰落了，只能紮根在富貴城外。”楚竹不由輕輕地說道：“已經是遠遠不如當年了。”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹也是不由輕輕地嘆息了一聲，雖然他們楚家已經脫離了狂庭，但是，他們也曾經是屬於狂庭，遙想那遙遠無比的歲月在他們狂庭昌盛之時，乃是三仙界最強大的傳承之一，號稱是十大道統之一，睥睨整個三仙界。</p>
</p><p>&emsp;&emsp;傳聞說，在那個時候，在狂庭最聖賢的皇帝所統領之下，在大元帥的掌御之下，整個狂庭乃是昌盛無比，狂庭大軍所向無敵，爲狂庭奠定了至高無上的基礎。</p>
</p><p>&emsp;&emsp;後來，狂庭有所衰落，直到狂仙出現之時，狂庭再一次崛起，只可惜，這一次的崛起，卻把狂庭帶入了萬丈深淵之中。</p>
</p><p>&emsp;&emsp;自從當年的歸序一戰之後，狂庭就徹底的沒落了，從一個道統變成了一個小門派，狂庭也從此改名爲“狂門”。</p>
</p><p>&emsp;&emsp;過去的輝煌，已經不復存在，而且，就算是她楚竹，也沒有振興楚家或者狂庭的想法，一切都將隨風而去。</p>
</p><p>&emsp;&emsp;“歲月流逝呀。”此時，李七夜也不由看着眼前這一尊雕像，感慨地說道。</p>
</p><p>&emsp;&emsp;“公子可是認得我們的先祖飛鳳天帥。”在這個時候，楚竹輕輕地說道。</p>
</p><p>&emsp;&emsp;“飛鳳天帥？”李七夜不由看了一眼這個雕像。</p>
</p><p>&emsp;&emsp;“是的，我們先祖飛鳳天帥，不過，她離開很久很久了，傳聞說，在我們狂庭鼎盛之時，她便離開了我們狂庭。”楚竹輕輕地說道：“傳聞說，我們狂庭能屹立三仙界，成爲十大道統之一，有一半是我們先祖飛鳳天帥的功勞。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
