<title>《帝霸》▷ 第7113章 我跟你去</title></p><p>&emsp;&emsp;第7113章 我跟你去</p>
</p><p>&emsp;&emsp;“報劫，已經缺席了，那麼，需要新的誕生了。”李七夜看着這個女子，淡淡地說道：“你就是那個新的。”</p>
</p><p>&emsp;&emsp;“想得美。”李七夜的話，讓這個女子反彈，說道：“我便是我，可不是什麼報劫。”</p>
</p><p>&emsp;&emsp;“是呀，你是你。”李七夜輕輕地點了點頭，說道：“賊老天，那可不是這樣想，終究是需要有人履行這個職責。”</p>
</p><p>&emsp;&emsp;“你們，真的是狗。”這個女子沒有好氣地瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;“這關我什麼事情，罵我幹什麼。”李七夜很無辜地說道。</p>
</p><p>&emsp;&emsp;這個女子冷冷地乜了李七夜一眼，說道：“很多事情，你們自己不去做，非要讓什麼法身、神識去做，最後，人家做完了，還要把人家給收了，連獎勵都沒有，你們不狗，還有誰狗呢？”</p>
</p><p>&emsp;&emsp;“這個嘛。”李七夜不由摸了摸下巴，不由有些感慨，說道：“你這樣說，也的確是有這麼一回事，那的確是有點狗。”</p>
</p><p>&emsp;&emsp;“哼，想收我，門都沒有。”這個女子冷冷地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜爲她疏了一下秀髮，說道：“放心吧，沒有這個機會了，時間也不夠了，就算要你成爲報劫，在這個時代也不行了，時間到了，到要結束的時候了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓這個女子不由爲之沉默了一下，過了好一會兒，她仰臉，看着李七夜，說道：“你要戰了？”</p>
</p><p>&emsp;&emsp;”快了，用不了多少時間了。”李七夜輕輕地點了點頭，說道：“是該結束的時候了。”      “結束之後呢？”這個女子說道：“你確定，你真的能滅了賊老天嗎？”</p>
</p><p>&emsp;&emsp;“我滅賊老天干嘛？”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;這個女子就不由爲之一怔了，說道：“你不滅賊老天，你又如何達成自己心中所想？”</p>
</p><p>&emsp;&emsp;“我心中所想？”李七夜笑了笑，輕輕地搖了搖頭，說道：“我心中所想，我已經給了自己，我所需要的答案，我也能給自己。”</p>
</p><p>&emsp;&emsp;“那你爲何還要去戰呢？”李七夜的話，讓女子更爲意外了，說道：“你需要一個答案，但，現在你能給自己一個答案的時候，你還需要再去戰嗎？”</p>
</p><p>&emsp;&emsp;“需要一個答案，和落實這個答案，那是同樣的一件事情。”李七夜緩緩地說道：“我需要答案，但，也要去落實它。”</p>
</p><p>&emsp;&emsp;“那你會拿賊老天怎麼樣？”這個女子看着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;“不怎麼樣。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個女子看了李七夜一眼，不由眯了一下眼睛，說道：“你一定知道一些我不知道的事情。”</p>
</p><p>&emsp;&emsp;“這個嘛，那就多了。”李七夜攤了攤手，說道：“畢竟，在以前，你也只是長年紀，不長見識。”</p>
</p><p>&emsp;&emsp;“你說什麼？”這個女子一聽李七夜這樣說，頓時發飆，說道：“我掐死你，你這個小王八蛋，敢在我面前大言不慚。”說着，就狠狠去掐李七夜的大腿。</p>
</p><p>&emsp;&emsp;李七夜吃痛，笑了起來，說道：“好了，好了，大小姐，算我怕你了。”</p>
</p><p>&emsp;&emsp;“快說，你知道什麼？”這個女子狠狠地瞪着李七夜，一副要逼供的模樣。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“也沒知道什麼，只是一點小猜測罷了。”</p>
</p><p>&emsp;&emsp;“怎麼樣的小猜測。”這個女子爲之好奇。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着這個女子，悠然地說道：“你認爲，有法相報劫，但，事實上，真的僅是此嗎？”</p>
</p><p>&emsp;&emsp;“不然呢？還有什麼？”這個女子頓時十分好奇了，說道：“我認爲，也就只有法相報劫了，除此之外，不可能還有其他的。”</p>
</p><p>&emsp;&emsp;“所以嘛，這只是你想。”李七夜不由輕輕地搖了搖頭，說道：“這也正如你想。”</p>
</p><p>&emsp;&emsp;“正如我想。”李七夜這樣的話，頓時讓這個女子不由眯了一下眼睛。</p>
</p><p>&emsp;&emsp;“是呀，每一個人都會想，也會幻想。”李七夜有些感慨，說道：“不論是芸芸衆生，還是仙人，都會想，也會幻想，甚至連嬰兒都會幻想。”</p>
</p><p>&emsp;&emsp;“那可就不同了。”這個女子不由秀目一瞪，有些驚覺。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，淡淡地說道：“沒有什麼不同。”</p>
</p><p>&emsp;&emsp;“如果僅是幻想的話，又焉有可能？”這個女子覺得不可能。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“芸芸衆生不可能，仙人也不可能，但，賊老天卻是可以的。”</p>
</p><p>&emsp;&emsp;“真的假的？”對於李七夜這樣的肯定，這個女子不由爲之懷疑。</p>
</p><p>&emsp;&emsp;李七夜沒有直接回答這個女子，悠然地說道：“既然你能感知，那麼，你認爲有幾成可能呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的問話，頓時讓這個女子爲之沉默起來了。</p>
</p><p>&emsp;&emsp;過了好一會兒，這個女子仰臉看着李七夜，說道：“如果是可以幻想的話，那麼，你就可以不存在了。”</p>
</p><p>&emsp;&emsp;“這是世界，真實的世界，想它不存在，就需要去執行，僅僅是一念之想，還遠遠不夠。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“所以，這便是有了法相報劫。”這個女子想明白了關鍵，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“天地如雞子。”李七夜淡淡地說道：“雞子再大，那也是生於天地。”</p>
</p><p>&emsp;&emsp;“那就是兩個意思了。”這個女子明白李七夜這個比喻。</p>
</p><p>&emsp;&emsp;“如果是幻想，我倒想看一看，真的是什麼。”這個女子都忍不住瞅着李七夜，說道：“你戰天，我也跟着去？”</p>
</p><p>&emsp;&emsp;“這就難了。”李七夜不由笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;這個女子白了李七夜一眼，說道：“切，不肯就算了，誰稀罕，不就是一個幻想嘛，有什麼了不起的，我只是想究根源罷了。”</p>
