<title>《帝霸》▷ 第7057章 爲什麼你們沒有斬殺芒？</title></p><p>&emsp;&emsp;第7057章 爲什麼你們沒有斬殺芒？</p>
</p><p>&emsp;&emsp;“看，在這個時候，就裝清白了吧，都是趙大錘、吞噬聯盟做的事情，你們自己並沒有去做這些有違自己初心的事情，你們依然在堅守着自己的初心。”李七夜淡淡地笑着說道：“的確，你們不需要做這些你們不想做的髒骯之事，你們僅僅需要一個想法，那麼，接下來，就是趙大錘、吞噬聯盟去幹這些髒活的時候了，你們甚至不需要吩咐，吞噬聯盟都知道自己該怎麼樣做……”</p>
</p><p>&emsp;&emsp;“……不然的話，爲什麼在一位又一位的天之仙的世界之中，吞噬聯盟爲什麼能萬古存活下來。”說到這裡，說到這裡，李七夜輕輕地嘆息了一聲，說道：“當年，吞噬聯盟要滅紅塵金仙界的時候，你們不知道嗎？吞噬聯盟四處出征的時候，你們不知道嗎？其他，你們心裡面都是一清二楚，只不過，你們想要有一條惡犬罷了，那怕這一條惡犬不是自己豢養的，但，這一條惡犬足夠聰明的話，那麼，它會知道自己該咬誰。”</p>
</p><p>&emsp;&emsp;“先生乃是對於仙人是充滿着惡意呀。”這個青年不由嘿嘿地笑了一下，說道：“不要忘了，先生也是一個仙人，而且還是凌駕在我們之上的仙人。”</p>
</p><p>&emsp;&emsp;“對呀，我曾經是一個仙人。”李七夜認真地點頭，說道：“屠滅千百萬生靈的事情，我也是做過，我雙手也是沾滿着鮮血，這就是仙人呀，所以，我更應該離開這個世界，這個世界更應該交還於這個世界的芸芸衆生。”</p>
</p><p>&emsp;&emsp;“那先生可想過沒有。”這個青年望着李七夜，徐徐地說道：“如果說，就算是這個世界上沒有仙人，那怕是如此，總有一天，賊老天也是會毀滅這個世界的。”      “事實上，你自己心裡面很清楚，這只不過是一個悖論罷了。”李七夜不由笑了一下，說道：“那我問你，賊老天爲什麼要毀滅世界，每一輪又一輪毀滅世界，不論是九大主界還是某一個小世界，他都會去毀滅，那是因爲什麼？”</p>
</p><p>&emsp;&emsp;“世之將盛，必將衰也，此乃天道。”這個青年輕輕地說道。</p>
</p><p>&emsp;&emsp;“這只不過聽起來是很文縐縐的說辭罷了。對於九大主世界而言，所謂的鼎盛，那是因爲仙人太多，仙人太過於強大，當仙人太多、太過於強大的時候，就將會是人世間衰落凋零之時，粗俗地說，太多仙人，天天都會毀天滅地，不是爭這就是爭那，芸芸衆生，毀滅也是遲早之事。一個小世界也是如此，一個小世界，雖然沒有仙人，但，無上巨頭，也能讓這個世界走向窮途末路。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個青年不由說道：“先生這樣一說，那麼，賊老天才是唯一的正義了，他所代表的天道，纔是芸芸衆生所歸屬之路了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“什麼時候賊老天就成了正義了，不要忘記了，賊老天，他也不是獨一份的存在，他也是一樣是仙，非要給他劃分的話，你也可以說，他是一位真仙，不論是真仙，還是大羅仙，那都是仙，沒有什麼區別。他所帶來的，也是一個又一個世界的毀滅，一個紀元又一個紀元的輪迴。”</p>
</p><p>&emsp;&emsp;“當然，賊老天自認爲，自己所握的，是正義。”李七夜說到這裡，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“這就是先生要幹賊老天的原因了？”這個青年不由問道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“事實上，並不是。”</p>
</p><p>&emsp;&emsp;“那是什麼呢？”李七夜的話讓這個青年不由爲之一怔。</p>
</p><p>&emsp;&emsp;“你認爲，人世間，可以無仙嗎？”李七夜看了一眼這個青年，說道。</p>
</p><p>&emsp;&emsp;“小世界可以。”這個青年說道：“在這九大主世界，就算你把所有仙人殺了，那麼，總有一天，也會有仙人誕生，天地是這麼的浩瀚，從太初混沌到天地精氣，總能孕養出仙人來的。”</p>
</p><p>&emsp;&emsp;“小世界就算是不能孕養出仙人，但，也能孕養出無上巨頭，在本質上，沒有任何區別。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“世間必定有仙了。”這個青年說道：“世間無仙，只怕是一個美麗的夢想罷了。”</p>
</p><p>&emsp;&emsp;“只不過是僞仙罷了。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“先生，不要忘了，賊老天可是真仙。”這個青年反駁了一句。</p>
</p><p>&emsp;&emsp;“是呀，賊老天在，只不過，他不在人世間罷了。”李七夜感慨，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;這個青年說道：“那麼，世間是不可能做到無仙，小世界無仙，但，九大主世界，也終究會有仙。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年對李七夜說道：“除非，先生把所有世界都毀了，所有仙人都殺了，也不可能。”</p>
</p><p>&emsp;&emsp;“是呀，也不可能，這樣的事情，賊老天已經做過了，也不止做過一次，不也還是一樣。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“所以，擺在先生面前的，是一道無解之題。”這個青年對李七夜說道：“賊老天沉浮了億億億萬年之久，他沉浮的時光遠遠超出了我們所有的想象，但，他也無解。”</p>
</p><p>&emsp;&emsp;“是呀，一直以來，這都是一條無解的題。”李七夜輕輕地點頭，說道：“但，恰好，我是需要一個答案，必須需要一個答案。”</p>
</p><p>&emsp;&emsp;“先生想到答案了？”看着李七夜，這個青年不由目光跳動了一下，爲之吃驚。</p>
