<title>《帝霸》▷ 第7017章 你就是那個人</title></p><p>&emsp;&emsp;第7017章 你就是那個人</p>
</p><p>&emsp;&emsp;如果在這個時候，無相生不向李七夜救情，他也沒有什麼過錯可言，是耕祖自己要去挑戰李七夜的，他被李七夜碾壓而亡，那也是他自己學藝不精罷了，遇到更加強大、更加可怕的李七夜而已。</p>
</p><p>&emsp;&emsp;更何況，在這個時候，無相生再傻也看得出李七夜是恐怖到什麼樣的地步了，如此恐怖絕倫的存在，如果自己一句話稍稍的讓李七夜不悅了，那麼，他一個眼神看過來，豈不是一瞬間能把他碾成血霧，一瞬間把他碾得灰飛煙滅。</p>
</p><p>&emsp;&emsp;可以說，在這個時候，爲耕祖救情，是冒着極大的風險，十之八九都有可能自尋死路。</p>
</p><p>&emsp;&emsp;更何況，耕祖與他乃是非親非故，他在這個時候爲了保命的話，完全可以當作什麼都沒有看見，更別說是爲耕祖救情了。</p>
</p><p>&emsp;&emsp;在此時此刻，無相生他自己也是害怕得魂飛魄散，害怕得雙腿都直打哆嗦，全身發抖，哪怕是他自己害怕得要死，最終他還是鼓起了莫大的勇氣，向李七夜求情，哀求李七夜放過耕祖。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，李七夜收回自己亙古至高無上的意志，當亙古至高無上的意志消失之時，耕祖那碾壓泥土之中的身體才一下子拔了出來。</p>
</p><p>&emsp;&emsp;此時，時光依然是在流淌着，微風依然是在輕輕地吹拂着，似乎，人世間的一切都未曾發生過任何的變化，剛纔所發生的事情，就好像是黃粱一夢一般。</p>
</p><p>&emsp;&emsp;而在此時此刻，葉凡天已經爲李七夜滿一杯茶，李七夜端起，慢悠悠地喝着。</p>
</p><p>&emsp;&emsp;而從鬼門關走了一遭，活了回來的耕祖，在這一刻，臉色煞白無比，看着李七夜的時候，眼瞳不由收縮，比凡人見鬼一樣還要驚駭。</p>
</p><p>&emsp;&emsp;看到李七夜放了耕祖，無相生都不由長長地吁了一口氣，他打了一個冷顫，雙腿都站不穩，一屁股坐在了地上，此時，無相生也不顧什麼儀態了，直接頭額上的冷汗，他真的是被嚇破膽了。</p>
</p><p>&emsp;&emsp;“你，你，你，你就是那個人——”在這個時候，耕祖想到了前不久的一個傳說，看着李七夜，駭然地說道：“你，你，你就是那個李七夜。”</p>
</p><p>&emsp;&emsp;“我就是那個李七夜。”李七夜在這個時候，淡淡地笑了一下，依然慢悠悠地喝着茶。</p>
</p><p>&emsp;&emsp;“哪，哪，那個李七夜。”無相生都癱在地上，他還沒有反應過來，驚駭無比。</p>
</p><p>&emsp;&emsp;“滅了碎滅古仙世界的那個人。”此時，耕祖臉色煞白，有些恐懼地看着李七夜。</p>
</p><p>&emsp;&emsp;耕祖，雖然是一個仙人，但他更多的時間乃是隱世不出，對於外界之事瞭解甚少，然而，在這一次出山，他也是聽到了一些可怕的事情，比如說，碎滅古仙一脈被滅，整個世界都被重塑。</p>
</p><p>&emsp;&emsp;最爲恐怖的是，滅碎滅古仙這一脈的人，竟然不需要施展什麼萬古之術，僅僅是揮揮手，就把整個世界滅了，把碎滅古仙斬殺了。</p>
</p><p>&emsp;&emsp;聽到這樣的消息之時，耕祖雖然吃驚，但，也認爲這等事情乃是以訛傳訛罷了，因爲碎滅古仙，乃是一位太初仙，又有誰人可以做到，僅僅是揮揮手，就能斬殺碎滅古仙，更別說是毀滅了一個世界之後，再揮揮手重塑了。</p>
</p><p>&emsp;&emsp;所以，耕祖當時認爲那隻不過是誇大其辭罷了，但是，在此時此刻，當李七夜僅僅是一個眼神，自己就被鎮壓之時，他才明白，當時的事情，並沒有誇大其辭。</p>
