<title>《帝霸》▷ 5990.第5980章 子孫多不肖</title></p><p>&emsp;&emsp;“無尚劍神。”看着這一尊雕像李七夜都不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;香火道人立即跳開，忙是說道：“也不能說不知道，但是，的的確確是不知道狂帝槍、怒仙劍的下落。當年，有着一個這樣的傳說。”</p>
</p><p>&emsp;&emsp;“什麼樣的傳說？”芒山老嫗盯着香火道人。</p>
</p><p>&emsp;&emsp;“傳說，其實在聖皇歸隱的時候，飛鳳天帥就已經把狂帝槍交還給了聖皇，在那個時候之後，狂帝槍也再沒有出現過了。”香火道人說道。</p>
</p><p>&emsp;&emsp;“那麼，怒仙劍呢？”芒山老嫗盯着香火道人，香火道人被她看得心裡面發毛。</p>
</p><p>&emsp;&emsp;“我又不是狂庭中的人，又怎麼知道呢。”香火道人不由乾笑地說道。</p>
</p><p>&emsp;&emsp;芒山老嫗冷笑了一下，說道：“以你們天算觀的好奇，嘿，不信你們就沒有偷偷去推算過。”</p>
</p><p>&emsp;&emsp;“這個我就不清楚了，至少傳到我手中，我就沒有推算過。”香火道人乾笑了一聲，說道：“不過，關於這件事，還是有一個傳說的。”</p>
</p><p>&emsp;&emsp;“說來聽聽。”芒山老嫗盯着香火道人。</p>
</p><p>&emsp;&emsp;雖然說，天算觀已經沒落了，而香火道人也比不上他們先祖，但是，天算觀還是有着他們的秘術，知道很多事情。</p>
</p><p>&emsp;&emsp;“其實，有一種說法認爲，聖皇歸隱之後，守護者也都歸隱了，而且，在歸隱之前，把怒仙劍交還給了聖皇。”香火道人只好說道：“其實，不論是狂帝槍還是怒仙劍，最後最大的可能，都是交還給了聖皇了。”</p>
</p><p>&emsp;&emsp;“這就奇怪。”在這個時候芒山老嫗也都不由之好奇，說道：“聖皇雖然文治無雙，聖賢無比，帶着狂庭走向了巔峰，在狂庭有着無與倫比的地位。如果說，飛鳳天帥最後把狂帝槍交還給狂庭，或者交還給聖皇，那還能理解，畢竟，傳聞說，聖皇要歸隱的時候，她也要離開狂庭了。但，爲何守護者卻也把怒仙劍交還給聖皇呢？”</p>
</p><p>&emsp;&emsp;“這個就沒有人知道了。”香火道人不由輕輕地搖了搖頭，說道：“至少，可以肯定的是，後世狂庭災難之時，守護者出現過一次，力挽狂瀾，守住了狂庭，使之沒有崩滅，但是，那個時候他手中已經沒有怒仙劍了。而且，從那一次之後，守護者再也沒有出現過，傳聞說，已經坐化了。”</p>
</p><p>&emsp;&emsp;“狂庭沒落，從此之後，兩把神器下落不明。”看着眼前守所者的雕像，芒山老嫗也都不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“後來不也出了一個狂仙嘛，好歹也是給狂庭續了一口氣，狂仙當年也留下了不少好東西吧。”香火道人不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“狂仙，是不是續了一口氣，那就不好說了。”芒山老嫗冷笑了一下，說道：“如果當年大荒元祖度量小一點，再趕盡殺絕的話，何止是狂仙被斬殺，只怕整個狂庭都會被屠滅，從此之後，再也無狂庭，還能有狂門倖存下來？”</p>
</p><p>&emsp;&emsp;當年狂仙帶着狂庭再一次崛起，的的確確是讓狂庭的所有弟子看到希望，希望有一天，狂庭再登上巔峰，成爲三仙界最強大的傳門之一。</p>
</p><p>&emsp;&emsp;但是，狂庭沒有等到這一天的到來，在歸序之戰中，不可一世的狂仙被大荒元祖斬殺，狂庭從此衰落，而且，這一次的衰落，比上一次的衰落還要嚴重，從一個道統直接砸在了地上了，最後成了一個小門小派。</p>
</p><p>&emsp;&emsp;“公子——”在這個時候，香火道人與芒山老嫗都發現李七夜看着這座古城發呆了一下，不由輕輕地叫道。</p>
</p><p>&emsp;&emsp;李七夜收回心神，笑了笑，輕輕地擺了擺手，說道：“我們走吧，進去吧。”</p>
</p><p>&emsp;&emsp;“好咧。”香火道人應了一聲，立即趕馬車。</p>
</p><p>&emsp;&emsp;“子孫多不肖。”看着眼前的雕像，最終，李七夜笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;在狂門之中，有長老、門主聚集。</p>
</p><p>&emsp;&emsp;今日的狂門，雖然已經不如狂庭之時，但是，狂門還是有一些實力的，比如今日的狂門之主怒風刀皇，可是一個年輕有爲的天才，他小小年紀，就已經有身造化了不得，傲視年輕一輩，在這一片天地之中，年輕一輩罕有敵手，可以說，在這小門小派之中，怒風刀皇也是赫赫有名的。</p>
</p><p>&emsp;&emsp;他早早就從他父親怒刀皇手中接過了狂門的衣鉢，在他的手中，狂門有着蒸蒸日上之勢，雖然遠遠無法與鼎盛的狂庭相比，但是，今日的狂門，還是有着興盛之勢。</p>
</p><p>&emsp;&emsp;“陛下，楚家來人了。”在怒風刀皇與門下諸位長老議事之時，門下弟子來報。</p>
</p><p>&emsp;&emsp;“楚家來人了。”聽到這樣的消息，狂門諸位長老，包括怒風刀皇都心神爲之一震，都一下子站了起來。</p>
</p><p>&emsp;&emsp;今日的狂門，可謂是有着興盛之勢，隱隱有居於古盟八大傳承之首的苗頭，而相比起今日的狂門來，楚家就越來越低調了，都不與外人往來了。</p>
</p><p>&emsp;&emsp;但是，楚家在狂門的心目之中，依然有着極高的地位，可以說，低調的楚家，今日依然有超越狂門之勢。</p>
</p><p>&emsp;&emsp;“來者是何人呢？是楚家之主嗎？”在這個時候，怒風刀皇都要站起來，出去相迎。</p>
</p><p>&emsp;&emsp;若是楚家的家主駕臨，那的的確確是需要他是以隆重無比的儀式以待，畢竟，楚家家主身份非同一般。</p>
</p><p>&emsp;&emsp;“回陛下，不是。”狂門弟子擡了一下頭，低聲地說道：“是一個普通人，以，以弟子看，是一個凡人。”</p>
</p><p>&emsp;&emsp;“凡人——”聽到這樣的話，不論是怒風刀皇，還是狂門的長老們，都不由臉色一變。</p>
</p><p>&emsp;&emsp;“不過，伏牛山的老祖宗、天算觀的觀主都一同來了。”狂門的弟子補充了這樣的一句話。</p>
</p><p>&emsp;&emsp;但是，不論是怒風刀皇還是狂門的長老們，都自動把這一句話忽略了。</p>
</p><p>&emsp;&emsp;畢竟，楚家是楚家，伏牛山是伏牛山，彼此不能混爲一談。</p>
</p><p>&emsp;&emsp;“楚家派一個凡人來，是什麼意思？”在這個時候，怒風刀皇都臉色不好看，冷冷地說道：“我登大典之時，楚家沒有大人物來也就罷了，這一次古盟八傳承也將要聚一聚，楚家卻派一個凡人來，這是什麼意思，瞧不起我們狂門嗎？”</p>
</p><p>&emsp;&emsp;怒風刀皇也是年少天才，年少氣盛，心高氣傲，也自恃自己未來前途無量，雖然在心裡面對楚家有所忌憚，但是，自認爲，自己終有一天，會帶着狂門超越楚家。</p>
</p><p>&emsp;&emsp;“楚家這也太過份了。”有一位長老不由憤怒地說道：“楚家當年好歹也是出身於我們狂門，源自於我們狂門，以身份而論，我們狂門也算是楚家的宗主。楚家自恃身份不派人來也就罷了，竟然派一個凡人來，這是什麼意思，這是羞辱我們狂門嗎？”</p>
</p><p>&emsp;&emsp;今日的楚家，本就是當年的楚營，乃是狂庭的一部分，只不過，在狂仙時代，楚營從狂庭之中分裂出去，自立門戶，不再是狂庭的一部分。</p>
</p><p>&emsp;&emsp;儘管是如此，彼此之間，還是有着淵源，彼此之間，一直以來都有着聯繫，也有着一定的往來。</p>
</p><p>&emsp;&emsp;狂門一直以來，也是很尊敬楚家，當年，其中原因，楚家的力量還是很強大。(本章完)</p>
