<title>《帝霸》▷ 5808.第5798章 一刀橫萬古</title></p><p>&emsp;&emsp;第5798章 一刀橫萬古</p>
</p><p>&emsp;&emsp;從遠古紀元之戰開始，先民都處於下風，就算是開天之戰逆轉了局勢，但是，最終也僅僅是攻到天河之前罷了，不管是買鴨蛋的諸帝衆神如何全力以赴，都未能攻到天庭之中。</p>
</p><p>&emsp;&emsp;但是，今日他們聯手，終於殺到了天庭之前，而且攻入了天庭之中，完成了前面所有大帝仙王、聖賢古人所未能完成的壯舉。</p>
</p><p>&emsp;&emsp;今日，攻入了天庭之中，對於諸帝衆神而言，此乃是一生最了不起的成就了。</p>
</p><p>&emsp;&emsp;而且，在這個成就之中，讓他們得到了成長，讓他們在大道之中進行了跨越，對於太初有了更深的領悟，掌執了更多的太初之力。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在青妖帝君他們攻入天庭之時，而在這個時候，幽天帝與凡塵仙帝、浩海道君與人賢道君、汐月帝君與劍帝他們之間的拼殺也是進入了白熱化。</p>
</p><p>&emsp;&emsp;在浩海道君與人賢道君、汐月帝君與劍帝之間，還無法分出勝負的時候，而凡塵仙帝與幽天帝之間，卻隱隱可見勝負了。</p>
</p><p>&emsp;&emsp;因爲此時此刻，凡塵仙帝不僅僅是手握着晶玉不破天蟹盾，聽到“砰”的一聲巨響之時，只見凡塵仙帝高舉起手中的晶玉不破天蟹盾，這一隻由李七夜親手所煉的天盾，竟然擋住了三泰開元盤的一擊。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，哪怕幽天帝傾盡全力，他的三泰開元盤轟下了紀元之力，能崩碎人世間的一切，但是，卻無法轟碎凡塵仙帝手中的晶玉不破天蟹盾。</p>
</p><p>&emsp;&emsp;雖然說，幽天帝手中的三泰開元盤乃是由無上巨頭無上元祖所煉成的紀元重器，但，那也只不過是未成的紀元重器罷了，它又焉能砸破由李七夜親手所煉的晶玉不破天蟹盾呢？</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴響起，在這剎那之間，天盾擋住了三泰開元盤一擊的瞬間，歸真劍一切而入，天地歸真，萬法歸真，歸真劍直切而入的時候，瞬間杳無聲形，讓人無法窺視，一切奧妙都擋之不住，瞬間被它切開。</p>
</p><p>&emsp;&emsp;在這石火電光之間，幽天帝的反應已經是極快了，聽到“砰”的一聲響起，他全身散發出了奪目的光芒，天寶之力瘋狂加持在他的身上，但是，依然是中了一劍。</p>
</p><p>&emsp;&emsp;鮮血濺射，幽天帝被一劍所傷，若不是有天寶之力護體，只怕在這剎那之間，凡塵仙帝的歸真劍一定會刺穿幽天帝的身體。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，幽天帝也是不由爲之暴怒，他縱橫一生，本就已經無敵了，他主宰天庭之時，更是高高在上，當他擁有着三泰開元盤之時，諸帝衆神，又有幾人能與之匹敵？更別說是被人所傷了。</p>
</p><p>&emsp;&emsp;但是，今日凡塵仙帝一劍，差點要了他的性命，所以，幽天帝大吼之下，乃是“轟、轟、轟”的巨響，三泰開元盤璀璨無比，狂吼道：“三元辟世——”</p>
</p><p>&emsp;&emsp;在這“轟、轟、轟”的一陣轟鳴聲中，只見三元神環璀璨之中斬殺而下，斬開了一切混沌，斬斷了整個世界的因果輪迴，斬落萬界的神靈，斬滅一個紀元的生命，恐怖絕倫。</p>
</p><p>&emsp;&emsp;但是，面對如此紀元一擊的威力，凡塵仙帝也是無所畏懼，長嘯一聲，在這瞬間，聽到“轟”的一聲巨響，只見凡塵仙帝手中的晶玉不破天蟹盾也是瞬間散發出了璀璨無比的光芒，整隻天盾光芒晶瑩無比。</p>
</p><p>&emsp;&emsp;在無盡的晶瑩之中見得一個星空，星空之內，有着億萬星辰，而億萬星辰，在這一個時候，化作了一個巨大無比的天蟹，天蟹巨大無比，它一出現，就可以撕碎整個世界。</p>
</p><p>&emsp;&emsp;在這個時候，這一隻星辰天蟹也在咆哮着，砸起了自己的一雙巨螯，向三泰開元盤狠狠地砸了過去。</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“砰、砰、砰”的崩毀天地的聲音不絕於耳，在這樣的威力之下，整個世界就要毀滅一樣。</p>
</p><p>&emsp;&emsp;“破——”在這個時候，青妖帝君他們已經攻打了天庭之前了，而千鈞帝君他們再一次集結的力量，也一樣被青妖帝君他們攻破了。</p>
</p><p>&emsp;&emsp;在這一刻，天庭徹底失守，青妖帝君他們攻打到了天殿之前，一旦讓青妖帝君他們攻入天殿之中，只怕天庭就要易主了，天殿一旦由青妖帝君他們所掌握的時候，那麼天庭的諸帝衆神就會失去天寶的庇護，失去了天寶力量的加持，同時，也將會失去對於整個天庭的掌控。</p>
</p><p>&emsp;&emsp;在這個時候，幽天帝、劍帝、浩海仙帝他們也是無能爲力，因爲他們都被凡塵仙帝、汐月帝君、人賢仙帝他們擋住了，一時之間也是趕不回去守護天殿了。</p>
</p><p>&emsp;&emsp;“破天殿——”在這個時候，青妖帝君他們氣勢如虹，不論是青妖帝君，還是赤夜仙帝又或者是天禍道君，他們所有人都不惜一切代價，焚燒自己的真氣，今日只要他們破得了天殿，那麼，天庭必滅。</p>
</p><p>&emsp;&emsp;“大膽——”就在青妖帝君他們要攻入天殿的時候，一聲冷喝響起。</p>
</p><p>&emsp;&emsp;這一聲冷喝一聲的時候，猶如是萬古驚雷炸開了一個世界，億萬生靈都會在這一聲冷喝之中魂飛魄散。</p>
</p><p>&emsp;&emsp;這樣的一聲冷喝，猶如是來自於那遙遠無比的亙古之時，它一傳到這個世界的時候，它能轟滅諸天神靈。</p>
</p><p>&emsp;&emsp;一聲冷喝響起，哪怕是青妖帝君、凡塵仙帝他們這樣的存在，都感覺到在這剎那之間，如同是被懾魂一樣，心裡面都不由爲之一驚。</p>
</p><p>&emsp;&emsp;在這剎那之間，他們都意識到，這一聲冷喝，乃是可以瞬間懾魂奪魂，對於諸帝衆神都是如此。</p>
</p><p>&emsp;&emsp;“作祖——”在這剎那之間，諸帝衆神也都一瞬間明白，這一聲冷喝，來自於作祖這樣的存在。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在這一聲冷喝炸開的時候，突然之間，一刀橫天，刀光從億萬星辰之中直斬而來，直斬向青妖帝君他們。</p>
</p><p>&emsp;&emsp;一刀橫萬古，一刀斬落而下，萬古失色，諸帝衆神也都不由爲之臉色大變，在這樣的一刀之下，他們也都是黯然失色，任何一位大帝仙王，都擋不下這一刀，一刀斬落之時，必斬大帝仙王。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這剎那之間，一刀斬來之際，一盾橫空，橫推億萬裡，橫推萬古星辰。</p>
</p><p>&emsp;&emsp;在這巨響之下，一盾橫推而至，瞬間推到了一刀之前，聽到“砰”的巨響，一刀斬在了巨盾之上。</p>
</p><p>&emsp;&emsp;瞬間無盡星火濺射，所有的星火沖天而起，擊碎了星空之中的一顆又一顆星辰。</p>
</p><p>&emsp;&emsp;在這個時候，一個男子擋下了這萬古一刀，當他屹立在那裡的時候，扛蒼天，擋萬世，他站在那裡的時候，似乎是萬世也無人能夠跨越，萬古唯我無敵。</p>
</p><p>&emsp;&emsp;(本章完)</p>
