<title>《帝霸》▷ 第3085章火祖</title><br><p>&emsp;&emsp;“戰吧——”此時邪火人影也說道。</p>
<br><p>&emsp;&emsp;心動，劍道破，無形劍道瞬間刺向了火祖的身軀，無形無影，沒有聲威，但是，在這瞬間，沒有什麼可以擋得住劍道，一切的防禦在劍道之前都如同一層薄紙一樣。</p>
<br><p>&emsp;&emsp;那怕你是最無敵的始祖，都會瞬間被這劍道刺穿，劍道無上，此時唯有它無敵。</p>
<br><p>&emsp;&emsp;劍道刺身，火祖也出手了，剎那之間，火祖一下子變得高遠，他雖然沒有動，但，在這一刻卻讓人感覺如飛仙一樣，在這剎那之間，火祖好像是離開了這個世界，站在了遙遠無比的未來。</p>
<br><p>&emsp;&emsp;然而，他卻一動都沒有動，他還是站在原地，只不過，他不是站在現在的原地，而是站在了未來的原地。</p>
<br><p>&emsp;&emsp;“嗤——”的一聲響起，劍道過，留下了天痕，劍道力衰之際，火祖又回到了原位，現在的原位。</p>
<br><p>&emsp;&emsp;劍聖的劍道的確無敵，但是，從現在擊穿到未來，那是十分遙遠的跨越，那是在剎那之間跨越了無數的歲月、無數的時光，最終還是未能一劍刺穿火祖。</p>
<br><p>&emsp;&emsp;事實上，一劍擊穿現在到未來，也唯有劍聖他們這樣的存在纔對做得到，如真帝一般，也是無法做到的。</p>
<br><p>&emsp;&emsp;“鐺——”的一聲刀鳴響起，在火祖一下子回到現在的原位之時，開天刀祖出手了，他懷中的長刀還沒有出鞘，但是，一道刀芒直斬而落。</p>
<br><p>&emsp;&emsp;這一道的刀芒一斬落之時，不是斬在火祖的身上，而是斬斷了時光，在這剎那之間，火祖所在的時光一下子被斷了，他沒有未來，更是沒有退路。</p>
<br><p>&emsp;&emsp;就在一道刀芒斬斷時光和退路的剎那之間，火祖一刀遞出，這一刀依然未出鞘，連刀帶鞘拍了過去。</p>
<br><p>&emsp;&emsp;這一刀拍過去的時候，乃瞬間壓縮了現在，向火祖撞擊而去。</p>
<br><p>&emsp;&emsp;試想一下，火祖的時光被斬斷了未來，被斷絕了退路，現在的時光又是被開天刀祖一刀拍了過去，時光狠狠地往火身的身上砸了過去。</p>
<br><p>&emsp;&emsp;然而，就在這剎那之間，火祖的身體好像一下子虛淡了很多，他的身體猶如一下融化了一樣。</p>
<br><p>&emsp;&emsp;聽到“啪”的一聲響起的時候，當火祖的時光重重地拍在一起的時候，火祖好像他自己穿透了過光一樣，這就好像流水衝擊而來，而他一下子逆水而上，穿透了流水，這使得流水未曾在他身上留下任何痕跡。</p>
<br><p>&emsp;&emsp;在這剎那之間，火祖還是站在了原位，一動都未動，從始至終，他都未有出手。</p>
<br><p>&emsp;&emsp;眼前這樣的一幕，普通高手根本看不出什麼東西來，但是，對於聖霜真帝他們來說，實在是太震撼了。</p>
<br><p>&emsp;&emsp;劍聖、火祖他們三個人，那隻不過是寥寥幾式而已，但是，一招一式，都是跨越了時光，這是世人根本無法做到的事情。</p>
<br><p>&emsp;&emsp;就算是對於真帝而言，如此的跨越，如此的驅動，那都是十分費力的事情，然而，劍聖他們卻輕鬆自在，只不過是舉手投足而已。</p>
