<title>《帝霸》▷ 5864.第5854章 殺人滅口</title></p><p>&emsp;&emsp;第5854章 殺人滅口</p>
</p><p>&emsp;&emsp;就在李七夜出手的瞬間，他一步而出，但是，不是一步踏前，而是一步退後。</p>
</p><p>&emsp;&emsp;“殺——”在這一瞬長嘯之下，四位無上巨頭再次起劍出手，似乎是要把衍生之主徹底毀滅，他們才放心。</p>
</p><p>&emsp;&emsp;但是，他們以爲李七夜也是一招絕殺萬古，要把衍生之主轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;李七夜卻沒有出手轟殺向衍生之主，而是一出手，扶萬里，聽到“轟”的一聲巨響，太初之樹的身影浮現，高大無比的太初之樹一下子擎天。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲之下，太初之樹瞬間衝擊下了一股又一股的太初光芒。</p>
</p><p>&emsp;&emsp;這樣的太初光芒，並非是轟向衍生之主，而是瞬間轟在了劍帝、玄帝、幽天帝、浩海仙帝他們的身上。</p>
</p><p>&emsp;&emsp;但是，這太初光芒轟在他們身上的時候，並不是要把他們的身體轟穿，而是在這一瞬間，籠罩住了他們。</p>
</p><p>&emsp;&emsp;當太初光芒一籠罩住劍帝、玄帝他們的時候，他們身體一僵，一瞬間滯停。</p>
</p><p>&emsp;&emsp;聽到“嗡”一聲響起，就在這石火電光之間，只見劍帝、玄帝、浩海仙帝他們的眉心閃動了一縷的光芒。</p>
</p><p>&emsp;&emsp;這一縷的光芒一閃的時候，一下子讓劍帝、玄帝、浩海仙帝清醒過來。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，剎那之間，劍帝、玄帝、浩海仙帝他們同時出手，一道又一道的法則一瞬間鎖住了幽天帝。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲之下，所有的法則神鏈一瞬間釘在了太初樹之上，一瞬間把幽天帝拖拽到了太初樹之前。</p>
</p><p>&emsp;&emsp;“你們幹什麼——”幽天帝在這瞬間好像清醒過來，但是，這一刻已經遲了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
