<title>《帝霸》▷ 第6712章 千萬仙，吾往矣</title></p><p>&emsp;&emsp;太初，前身是斬三生，道出於遠古之仙，他的道，從來都與人世不同。</p>
</p><p>&emsp;&emsp;大荒元祖所在，便是彼岸的方向，所以，對於三仙界的芸芸衆生而言，大荒元祖是無可代替的，是無可取代的，哪怕今日的太初主宰了所有的太初了，但是，最終爲芸芸衆生指明方向的，還是大荒元祖，而不是太初。</p>
</p><p>&emsp;&emsp;“道友，人之仙。”太初鞠身，徐徐地說道：“就算我主宰，也不如道友開創。”</p>
</p><p>&emsp;&emsp;“你雖登太初仙，但，也只能證明你妖孽而已。”在這個時候，大荒元祖與太初還沒有開戰，一個平靜的聲音響起了。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，“啵”的一聲響起，空間波動，一個人走了出來，站在了太初戰場之中。</p>
</p><p>&emsp;&emsp;“大聖人——”看到這個人之時，無上巨頭的無上黑祖不由歡呼了一聲。</p>
</p><p>&emsp;&emsp;“公子——”此時，大荒元祖向李七夜大拜，不稱之爲“祖”，而稱“公子”，因爲李七夜允了她，當她在太初樹下之時，她就是跟隨而至，一生皆是如此。</p>
</p><p>&emsp;&emsp;這個走出來的，正是李七夜。</p>
</p><p>&emsp;&emsp;李七夜站在太初戰場，看着插在那裡的天劫之根，不由笑了笑，輕輕地搖了搖頭，隨手拿起，一擲而出。</p>
</p><p>&emsp;&emsp;聽到“噼啪”的聲音響起，這道天劫之根以無法想象的速度，瞬間如同閃電一樣穿過了無數的空間，跨越了無數的時光，一剎那之間，消失在了所有人的眼中，大家都不知道這一道天劫之根射到了哪裡去了。</p>
</p><p>&emsp;&emsp;而在“噼啪”一聲之下，這道天劫之根一瞬間射入了天境之中，最終，在“噼啪”的一聲之下，射到了一個人的腳下了。</p>
</p><p>&emsp;&emsp;“媽的——”這個人一看到這道天劫之根，就好像是見鬼一樣，一下子跳了起來。</p>
</p><p>&emsp;&emsp;旋即，這個人又一下子回過神來，臉色都變了，他擡頭一看，跳腳罵道：“奶奶的，這老東西，未免也太王八蛋了吧，我送他一幣，他還我這鬼東西，操。”</p>
</p><p>&emsp;&emsp;“莫生氣。”這個人身邊站着一個光頭，摸着發亮的光頭，笑着說道：“論老，比不上你，比不上你。”</p>
</p><p>&emsp;&emsp;“操，操，操。”這個人被氣瘋了，捋起衣袖，說道：“我跟他拼了，這個老王八，想害死我嗎？”</p>
</p><p>&emsp;&emsp;“必有因，必有因。”這個光頭不由搖頭晃腦地說道：“否則，他不會無的放矢。”“媽的——”聽到這樣的話，這個人也都臉色一下子凝重起來了，喃喃地說道：“這個老王八，就是不願讓我安生。”</p>
</p><p>&emsp;&emsp;“或許，有解決之道。”光頭也都不由臉色凝重起來，摸了摸自己的光頭，說道：“有大事發生了。”</p>
</p><p>&emsp;&emsp;“能有什麼大事，他一定要幹什麼見不得人的事情了。”這個人不由恨恨地罵道：“我已是一個凡人，關我屁事，我活得好好的，爲什麼還要把這鬼東西擲給我，操，操，操。”</p>
</p><p>&emsp;&emsp;“想辦法封起來，只怕逃是逃不掉了。”光頭也沉吟起來，想辦法解決。</p>
</p><p>&emsp;&emsp;而這個人，對李七夜恨得牙癢癢的，但是，又無可奈何。</p>
</p><p>&emsp;&emsp;在這個時候，在太初戰場中的李七夜不由打了一個噴嚏，他不由笑了一下，喃喃地說道：“這年頭，不僅僅是王八蛋多，連不肖的小王八也多。”</p>
</p><p>&emsp;&emsp;“聖師——”此時，看到李七夜，太初伏拜，徐徐地說道：“多謝聖師成全，感激不盡。”</p>
</p><p>&emsp;&emsp;看着這樣的一幕，別人還理解不了什麼，但，心裡面還是震撼，太初這個時候應該是太初仙了，但是，現在對於李七夜還是如此的恭敬，還是如此的大拜，不僅僅是太初，連大荒元祖都是如此，這究竟是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;但是，旋即一想，連兩大贖地的太初仙都打不過李七夜，那麼，今生的斬三生，成爲了太初仙了，那麼，又如何呢，又能打得過李七夜嗎？</p>
</p><p>&emsp;&emsp;“我也只是允了而已，最終還是依靠你。”李七夜輕輕地擺了擺手。</p>
</p><p>&emsp;&emsp;“聖師之胸襟，我輩無法企及。”太初恭敬，說道：“聖師創一切，卻未曾取太初原命，使我有機會承載太初，擁有先天傳承，這皆是聖師無量，纔有如此機會，感激不盡。”</p>
</p><p>&emsp;&emsp;在這個時候，如無上黑祖這樣的無上巨頭，他們聽明白了這是怎麼回事，而大荒元祖更是從始至終知道怎麼一回事。</p>
</p><p>&emsp;&emsp;斬三生，一直以來都與他們爲敵，事實上，更準確而言，一直以來，斬三生是以李七夜爲敵，他目心的敵人，不是大荒元祖，也不是生死天，他心上的敵人乃是李七夜。</p>
</p><p>&emsp;&emsp;一直以來，斬三生想要超越李七夜，所以，他的大道，是獨一無二，一直以來他都想自己獨一無二的大道，去超越李七夜。</p>
</p><p>&emsp;&emsp;特別是第三世的時候，他名爲破夜，甚至不惜去伐太初樹，但是，他失敗了，因爲太初樹的真身、太初樹的本源，它乃是太初原命，這不是他能伐倒的。</p>
</p><p>&emsp;&emsp;萬古以來，太初原命只有一條，人世間，任何太初仙都無法與之相比，或者，太初原命是唯一可以問鼎蒼天的東西。</p>
</p><p>&emsp;&emsp;一直以來，知道內幕的存在或許都認爲，太初原命，一直是掌握在李七夜手中，就算是斬三生一直以來也是如此認爲的。</p>
</p><p>&emsp;&emsp;但，當他被李七夜斬殺的時候，得到李七夜所允，再一次重生，他便是生於太初樹，他才發現，一切都不是如他以前所想象的那樣，李七夜並沒有去主宰太初原命。</p>
</p><p>&emsp;&emsp;一直以來，認爲太初原命就在李七夜身體裡，知道內幕的亙古存在，都是這樣認爲，事實，並非是如此。</p>
</p><p>&emsp;&emsp;也正是因爲如此，這才使得生於太初樹的斬三生，在這一世才能主宰太初，甚至有機會去掌執太初原命。</p>
</p><p>&emsp;&emsp;但是，誰都想象不到，斬三生，一生致力於打敗李七夜，一生與李七夜爲敵，但，誰會想到，最終李七夜會允了斬三生呢，又誰能想象，一生想打敗李七夜的斬三生，最後，他竟然是生於太初樹呢，竟然是想用太初去打敗李七夜，這種想象，誰都不敢想，太讓人瞠目結舌了，這種做法，不論是在誰看來，都是太離譜了。</p>
</p><p>&emsp;&emsp;然而，現在，一切都發生在眼前，曾經要伐樹的斬三生，卻生於太初樹，一直以來要打敗李七夜的人，想以自己大道超越李七夜的，最終，他自己主宰太初，自稱爲太初。</p>
</p><p>&emsp;&emsp;這種事情，離譜到任何人都無法想象，但，卻真實存在着。</p>
</p><p>&emsp;&emsp;李七夜看了一眼斬三生，淡淡地說道：“這不是你想主宰，便是可主宰的。”</p>
</p><p>&emsp;&emsp;“既然聖師已放手，那我不自量力，來主宰。”太初鞠身，信心十足。</p>
