<title>《帝霸》▷ 6003.第5993章 我念長生，以祈公子</title></p><p>&emsp;&emsp;第5993章 我念長生，以祈公子</p>
</p><p>&emsp;&emsp;在這個時候，女子似乎感受到有人進來了，她瞬間張開了眼睛，當她一雙鳳目張開，宛如春水瀲灩，波光醉人，一個回眸百媚生，如此一個尤物，讓多少男人見之是怦然心動。</p>
</p><p>&emsp;&emsp;而站在牀邊，李七夜就這樣看着她，欣賞着她，目光從她全身的曲線流淌而過，似乎是在欣賞着一件藝術品一樣。</p>
</p><p>&emsp;&emsp;這個絕世尤物張開秀目，看到李七夜之時，看到李七夜站在自己牀邊看着自己的時候，她是無比的震撼，無法相信自己的眼睛，以爲這只是自己夢幻出來的罷了。</p>
</p><p>&emsp;&emsp;“我就在這裡。”李七夜看着她，淡淡地一笑。</p>
</p><p>&emsp;&emsp;“公子，真的是你，真的是你。”在這個時候，絕世婦人狂喜得不能自已，一下子跳了起來，瞬間緊緊地抱着了李七夜，把李七夜都抱得埋入了自己的飽滿之中了。</p>
</p><p>&emsp;&emsp;“公子，真的是你回來了，我不是在做夢。”在這個時候，絕世婦人抱得李七夜緊緊實實的時候，她才發現，這一切都是真的，她的激動，無法形容，淚水都不由流了下來。</p>
</p><p>&emsp;&emsp;在這個時候，絕世婦人抱得很緊很緊，似乎害怕自己一鬆手，李七夜便消失不見，害怕這只不過是一場夢罷了。</p>
</p><p>&emsp;&emsp;“你再這樣抱下去，說不定就把我悶死了。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“公子——”絕世婦人聽到這話，不由破涕而笑，鬆開了手，但是，看着眼前這個男人，梨花帶雨的她，一時之間，不由看癡了。</p>
</p><p>&emsp;&emsp;李七夜坐了下來，攬住了絕世婦人，而絕世婦人順勢躺入了他的懷裡。</p>
</p><p>&emsp;&emsp;李七夜手掌輕輕地撫過，絕世婦人不由閉上了秀目，感受着這輕輕的撫摸，在這剎那之間，全身酥如酷，整個人猶如是融化了一般。</p>
</p><p>&emsp;&emsp;“這真的是一種奇蹟呀。”李七夜輕輕地撫摸着，手掌從那渾圓而美麗的曲線上滑過的時候，不由十分感慨，說道：“如此之念，我都未曾去想過，實在是一種奇蹟。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓絕世婦人不由神色爲之一黯，她長長的睫毛不由顫抖了一下，她輕輕地說道：“我讓公子失望了。”</p>
</p><p>&emsp;&emsp;“這是什麼話。”李七夜不由笑了笑。</p>
</p><p>&emsp;&emsp;絕世婦人不由顫抖了一下，李七夜伸手，緊緊地握着她那修長的玉手，笑笑，說道：“何苦呢。”</p>
</p><p>&emsp;&emsp;“我終究不是一個活人。”最終，絕世婦人十分困難地說出了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“這的確是，你已經坐化了。”</p>
</p><p>&emsp;&emsp;“我——”絕世婦人不由顫抖了一下，有着傷感，說道：“我是一個已故之人，能見到公子，已經是三生修來的福分，公子願給我溫存，已經是我的造化。”</p>
</p><p>&emsp;&emsp;“傻得可愛。”李七夜手指輕輕地點了一下她那性感的嘴脣，淡淡地笑了一下，說道：“如果說，生命是蒼天的傑作，那麼，你長生之念，是你自己的奇蹟，是你自己讓自己活了下來，只不過是以另外的一種方式罷了。”</p>
</p><p>&emsp;&emsp;“但，我頌經傳神以念長生，乃是爲公子而祈禱，所有的長生之念，都是爲公子而生。”絕世婦人不由輕輕地說道。</p>
</p><p>&emsp;&emsp;說到這裡，絕世婦人不由緊緊地握着李七夜的手，緊扣着李七夜的手指，望着李七夜，那波光瀲灩的秀目十分堅定，說道：“公子，我願意放舍此身，長生之念，都歸於公子。”</p>
</p><p>&emsp;&emsp;“你傻呀，長生之念不在，你便不在。”李七夜笑着輕輕搖頭。</p>
</p><p>&emsp;&emsp;絕世婦人不由破涕一笑，十分坦然，而又嫵媚動人，說道：“但，長生之念歸於公子，便是融入公子身體，我願與公子同在，哪怕我消散而去，我也將隨公子而去。”</p>
</p><p>&emsp;&emsp;“我並不需要什麼長生之念。”李七夜輕輕地搖了搖頭，說道：“長生之念，由你而成，便是由你造化，這都屬於你，並非是我。”</p>
</p><p>&emsp;&emsp;“但，公子，這只是念而已，終有消散之時。”絕世婦人輕輕地說道：“只有長生之念，祈於公子，這才能爲公子祈禱，這纔是真正的歸屬。”</p>
</p><p>&emsp;&emsp;“不，你積長生之念，融自己之神，這便是屬於你。”李七夜淡淡地一笑，輕輕地搖了搖頭，說道：“我不需要奪取之。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，絕世婦人不由神色一黯，輕輕地說道：“妾身力薄，此長生之念，只不過如蛛絲一般，對公子的確是用處微小，不入公子法眼。”</p>
</p><p>&emsp;&emsp;“你這傻腦袋，想的都是什麼？”李七夜不由笑了一下，輕輕地敲了一下她的螓首，說道：“就算對於我而言是十分微小，但，都是你積了無數歲月的長生之念，此爲珍貴無比，稱得上是奇蹟，人世間，難得見到這種長生之念。”</p>
</p><p>&emsp;&emsp;“真的？”聽到李七夜這樣一說，絕世婦人不由爲之驚喜，滿臉笑容的她，看起來是那麼的嫵媚，是那麼的動人，特別是那一雙如同勾魂的眼睛，都要把人的心融化了。</p>
</p><p>&emsp;&emsp;“這是真的，人世間，就算驚豔大帝，也難有長生之念。”李七夜淡淡地說道：“這是需要十分堅定的念想，日復一日。”</p>
</p><p>&emsp;&emsp;“我念長生，以祈公子。”絕世婦人輕輕地說道：“公子若不嫌微薄，就請公子收下，若公子不收，總有一日，它終會散去。”</p>
</p><p>&emsp;&emsp;“那就不一定了。”李七夜不由淡淡地笑了一下，輕輕搖頭。</p>
</p><p>&emsp;&emsp;絕世婦人不由爲之一怔，說道：“公子，我乃爲長生一念，十分清楚，一醒之時，散去不遠也。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“若是我出手，長生之念，則不散。”</p>
</p><p>&emsp;&emsp;“這——”絕世婦人不由呆了一下，說道：“怎麼不散？”</p>
</p><p>&emsp;&emsp;“那就看你願不願意了，爲此兵之靈。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，絕世婦人不由爲之呆住了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
