<title>《帝霸》▷ 第7013章 小夥子，我不與你計較</title></p><p>&emsp;&emsp;第7013章 小夥子，我不與你計較</p>
</p><p>&emsp;&emsp;所以，無相生就不想去搶奪什麼天之仙元、天之道庭，甚至連天之仙寶，無相生都不敢去想了，他只想着，自己能得到一滴的天之仙血，或者是一塊天之仙骨，便可以了。</p>
</p><p>&emsp;&emsp;但是，他走了不少地方，都沒有發現，他就想了一個妙招，與其自己漫無目的去尋找，不如去問問黃昏境的土著，他們這裡土生土長，更加知道哪裡有寶物出世了。</p>
</p><p>&emsp;&emsp;正是因爲如此，無相生一打聽到黃昏境最爲強大的就是凡天皇朝了，黃昏境的大道都是由凡天皇朝所傳下來的。</p>
</p><p>&emsp;&emsp;一打聽到這樣的消息之後，無相生就直奔凡天皇朝而來了，沒有想到，竟然會在這裡遇到一位無上巨頭，更是遇到了李七夜。</p>
</p><p>&emsp;&emsp;“我也不知道有什麼好去處。”對於無相生的詢問，葉凡天輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“道友，你我都是無上巨頭，我也聽聞了，黃昏境的大道，皆是從此處傳下，應該是出自於道友之手，那麼，道友在黃昏境居有千百萬年之久，對黃昏境當是瞭如指掌吧。”哪怕葉凡天這樣拒絕，但是，無相生當然不相信了。</p>
</p><p>&emsp;&emsp;“千百萬年以來，我便閉關不出，未曾遊歷，對於黃昏境之事，所知甚少。”葉凡天還是輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;“欸，欸，欸，道友，話不能這樣說。”無相生，這個傢伙臉皮一向都厚，在這個時候，沒有葉凡天打招呼，也沒有李七夜打招呼，自己直接坐了下來，自己給自己倒上了一杯茶，一飲而盡。</p>
</p><p>&emsp;&emsp;“好茶，好茶，黃昏境，的確是好地方，好地方。”無相生喝着都不由拍腿叫絕。</p>
</p><p>&emsp;&emsp;“那就多喝點，萬一以後沒得喝，就錯過好茶了。”李七夜慢悠悠地喝着，對無相生說道。</p>
</p><p>&emsp;&emsp;“呸，呸，呸，你這是什麼烏鴉嘴。”一聽到李七夜這樣的話，無相生就一下子跳了起來，瞪着李七夜，說道：“我活了千萬年之久，再活千萬年，不，再活億萬年，那也是不足爲奇，什麼以後沒得喝。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，慢慢地喝着茶。</p>
</p><p>&emsp;&emsp;“小夥子，我不與你計較，今日我來找寶的。”無相生沒好氣環了李七夜一眼，然後對葉凡天說道：“道友，我乃是一番好意，你也看得到，當下黃昏境乃是仙人降臨，如果道友有什麼好消息不拿出來分享，只怕不是什麼好事情，其他的仙人，只怕不像我這麼友善，說不定一言不和，便是崩碎你的道統也。”</p>
</p><p>&emsp;&emsp;無相生這樣的話，頓時讓葉凡天不由爲之臉色大變，但，無相生所說，也的確是事實，若是有其他的仙人降臨於此，向她詢問，那還早得了她嗎？</p>
</p><p>&emsp;&emsp;更何況，所有人想尋找的天之仙元，就在他們的腳下，就是藏在了他們的凡天皇朝的地脈之下。</p>
</p><p>&emsp;&emsp;這樣的事情，讓任何一位仙人知道了，那還不是掀翻他們凡天皇朝，抽起地脈，不論如何的掘地億萬丈，只所他們都要把天之仙元奪到手。</p>
</p><p>&emsp;&emsp;在這個時候，葉凡天不由望向了李七夜，李七夜笑了一下，慢悠悠地說道：“你也不用去那裡找，天之仙元，就在你的腳下。”</p>
</p><p>&emsp;&emsp;“呃——”無相生喝茶的動作不由爲之僵了一下，隨之，“噗”的一聲響起，他嘴裡的茶都直接噴了出來，不由笑了起來。</p>
