<title>《帝霸》▷ 第7147章 負龜天</title></p><p>&emsp;&emsp;第7147章 負龜天</p>
</p><p>&emsp;&emsp;因爲後來，再也沒有真龍、鳳凰登上九大神獸之位了。      而九大神獸之中，最強大的是天宰真龍，而壽命最久最長的卻是負龜，他不僅僅是九大神獸之中壽命最長最久的人，而且，他還是整個神聖天壽命最長的人。</p>
</p><p>&emsp;&emsp;只不過，在過去漫長的歲月裡，負龜壽命太久了，他已經不出現在人世間了，有消息稱，他早就潛沒於負龜天的汪洋大海之中了。</p>
</p><p>&emsp;&emsp;在這個時候，重明仙王明白，龜負才是一直在暗中築建他們負龜天防禦的人，也就是說，一直以來，龜負才是真正一直在暗中反抗天宰仙宮的人。</p>
</p><p>&emsp;&emsp;想到這裡，重明仙王都不由爲之羞愧，輕輕地嘆息地說道：“我遠不如負龜也，我也只能是坐以待斃而已。”</p>
</p><p>&emsp;&emsp;重明仙王他知道一些真相，但是，他不敢去面對真相，也未曾正面去反抗這一切，他是以消極的態度去躲避這一切，但，負龜作爲九大神獸之一，卻一直在暗中築建自己的世界，雖然他不能以一舉之力直接對抗其他的神獸，但是，他卻爲了自己的世界，付出自己的努力，去守護自己的世界。</p>
</p><p>&emsp;&emsp;所以，相比起負龜來，重明仙王不由爲之羞愧，他的的確確是不如負龜。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，隨着負龜天與星空祖龍徹底的融合之時，在短短的時間之內，真的是封閉了自己的世界，鎖住了自己世界的天地精氣，使之並沒有被巨大漩渦抽離。</p>
</p><p>&emsp;&emsp;“負龜，應該在自己的世界之中。”看着星空祖龍與負龜天融爲一體，切斷了巨大漩渦的抽離了，聖靈石仙也都不由喃喃地說道：“只有負龜親自坐鎮，才能爆發出這樣的大勢來。”</p>
</p><p>&emsp;&emsp;“是的，是負龜，他沒有走。”重明仙王作爲神獸一族，能感受到負龜的神獸氣息，不由喃喃地說道：“他是死守負龜天。”</p>
</p><p>&emsp;&emsp;“負龜，真了不起。”聖靈石仙也都不由佩服無比。</p>
</p><p>&emsp;&emsp;負龜，作爲九大神獸之一，更是神聖天最古老的神獸，那麼，他比任何人都有資格去享受所有資源，在滅世堡壘，那絕對是有負龜的一席之地，如果他願意，他絕對是能在滅世堡壘之中渡過滅世之劫。</p>
</p><p>&emsp;&emsp;但是，作爲最爲古老的神獸，作爲九大神獸之一，負龜竟然是沒有撤離，不僅僅是留在自己的世界之中，在最後一刻，還對抗天宰仙宮，這的確是讓重明仙王、聖靈石仙他們不由爲之震撼與佩服。</p>
</p><p>&emsp;&emsp;就在負龜天封閉之時，突然之間，“嗖、嗖、嗖”的聲音不絕於耳，不知道哪裡一下子冒出了一道又一道的紅線，這一道又一道的紅線看起不起眼，就好像是人世間最常見的那種紅線一樣。</p>
</p><p>&emsp;&emsp;但是，在“嗖、嗖、嗖”的聲音之中，這一道道的紅線以無與倫比的速度激射而至，讓任何人都還沒有回過神來的時候，只見這一道又一道的紅線，竟然已經密密麻麻地把天宰仙宮給纏住了。</p>
</p><p>&emsp;&emsp;在這剎那之間，這一道道的紅線不知道在天宰仙宮身上纏了多少圈，總之，在這個時候，天宰仙宮看起來像是被綁成了棕子一樣，一顆巨大的紅色棕子。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲響起之時，只見整個神聖天的空間波動了一下，只見一個身影出現了，她一出現之時，整個空間都好像是被她牢牢地鎖住一樣，全部都形成強大的張力，在她身後牢牢地拖拽住她的身體。</p>
</p><p>&emsp;&emsp;這是一個女子，一個全身紅裳的女子，而她全身的紅裳飄起了一道又一道的紅綾，這一道又一道的紅綾乃是有億億萬丈之長，每一道紅綾飄落下來的時候，它能遮住一個又一個世界。</p>
</p><p>&emsp;&emsp;而這樣一身紅裳，千萬道可以籠罩世界紅綾的女子，站在那裡的時候，她所有的紅綾，都可以爲她鎖住任何一個世界，就好像是一條條天繩綁在一個又一個世界之上，使得有着無窮的力量拖拽住她。</p>
</p><p>&emsp;&emsp;而把天宰仙宮一層又一層綁住的紅線，全部都落入了她的手中，只見她手指張開的時候，她手中的紅線乃是億億萬之多，可以一瞬間捆住千百個世界。</p>
</p><p>&emsp;&emsp;“九娘——”看到這個紅綾女子，不論是重明仙王還是聖靈石仙，一看之下，都不由意外，也是大吃一驚。</p>
