<title>《帝霸》▷ 5576.第5566章 你們都想貪天之功</title></p><p>&emsp;&emsp;（今天四更，月底了，有月票的兄弟投一下，謝謝大家。）</p>
</p><p>&emsp;&emsp;“就是，就是。”牛奮立即點頭，如小雞啄米一樣，說道：“當年，一定是買鴨蛋的把它弄出來的，我沒份，我看，純陽小子一定也有份，然後嘛，就是那個姑娘，當年她最兇了，誰敢招惹她？她說怎麼就怎麼樣了，大家也都沒有什麼好說的，所以，最終，原旨是怎麼樣的，反正，我沒有見過，我也沒有去觸摸過，更是沒有去自作主張過。”</p>
</p><p>&emsp;&emsp;牛奮這樣的三連否認，李七夜冷冷地乜了他一眼，淡淡地說道：“是嗎？”</p>
</p><p>&emsp;&emsp;“嘿，肯定是這樣了。”牛奮不由乾笑起來，有些沒有底氣，但是，稍稍地用手指比劃了一下，說道：“最多，最多，那我也僅僅是瞄了一眼，就只有這麼多，這麼一點點，一點點。”</p>
</p><p>&emsp;&emsp;“算了，一點點就一點點了。”李七夜淡淡地笑了一下，在這個時候，李七夜手掌用力一按的時候，聽到“鐺、鐺、鐺”的聲音響起，只見大世道的法則相互演化，相互交纏，交纏的法則竟然是鬆開了，就好像是咬得很緊的鎖釦，在這個時候一下子鬆開了。</p>
</p><p>&emsp;&emsp;“軋、軋、軋……”的一陣陣沉重的聲音響起，在這個時候，整個沉重的門戶被推開了。</p>
</p><p>&emsp;&emsp;在這個時候，從裡面的洞天之中，散發出了一陣陣柔和的光芒，這柔和的光芒灑落而出的時候，竟然讓人感受到了一股生機在自己的體內漫延一般，就好像是種子在生根發芽一樣的感覺，讓人感受到了生命力量的存在。</p>
</p><p>&emsp;&emsp;“老頭，在不在家。”在這個時候，牛奮對着整個洞天大叫一聲。</p>
</p><p>&emsp;&emsp;但是，洞天一片安靜，沒有任何人回答。</p>
</p><p>&emsp;&emsp;李七夜他們走入了洞天之中，在這洞天之中，乃是十分精緻，甚至是有着一種仙境的感覺。</p>
</p><p>&emsp;&emsp;在這洞天之中，翠綠如同浪濤一樣，山谷之內，有着磅礴的生機，在這裡，百花盛開，萬樹茂盛，整個洞天都是充滿着生機，整個洞天都是瀰漫着一股靈氣，這樣的靈氣，就好像是被蘊養在這裡一樣，這樣的靈氣如果是灑落於天地之間的時候，似乎，能蘊養着所有的莊稼，能使得天地間的所有莊稼都在一夜之中生長成熟，而且是豐收。</p>
</p><p>&emsp;&emsp;整個洞天，安安靜靜，沒有任何的聲音，也沒有任何人影，更沒有見到芒種之神的出現。</p>
</p><p>&emsp;&emsp;最終，李七夜他們走到了洞天的中樞所在之地，此處，乃是一個水池，水池散發着金色的光芒，一縷又一縷的金色光芒從水池之中散發出來的時候，整個水池就好像是黃金液一般。</p>
</p><p>&emsp;&emsp;在這個時候，仔細去看這個水池的時候，就會發現，這水池之中，乃是有着大道奧妙在演化不息，這個水池已經是駁接了大世道，使得大世道的奧妙在水池之中演化不止，衍生不息，似乎，它已經把水池衍生成了一個大道之池。</p>
</p><p>&emsp;&emsp;而在這水池之中，生長着一株神穗，這一株神穗那就高大了。</p>
</p><p>&emsp;&emsp;在芒種之神的每一座神廟之中，都是有着一株神穗的，而且，每一株神穗都是結滿了飽滿、沉甸甸的稻穀，每一株神穗也就僅有半人之高罷了。</p>
</p><p>&emsp;&emsp;但是，眼前這株神穗，那就高大了，就像是一株大樹，生長在水池之中，而且，這一株神穗之上掛滿了稻穀，而掛滿在神穗之上的稻穀就更加大了，每一粒的稻穀竟然如同一個果實大小，只不過是狹長的果體罷了。</p>
</p><p>&emsp;&emsp;而且，每一粒稻穀都是散發着金黃色的光芒，讓人一看，就能想象到那豐收的季節，滿地都是鋪滿了金黃色。</p>
</p><p>&emsp;&emsp;這樣的稻穀金黃色，灑落了光華之時，落在了水池之中，與水池的金色是相互映應，看起來，不知道是稻穀的金黃色染金了池水，還是池水的金色染黃了稻穀的金黃，或者彼此之間，是相輔相成。</p>
</p><p>&emsp;&emsp;也正是因爲有了池水之中的大世道演化，有了大世道的信仰與供奉，才能使得這株神穗結滿了沉甸甸的稻穀，每一粒的稻穀，就好像是一顆黃金一樣，讓人看得都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;而這一株神穗，結滿了黃金一樣的稻穀之時，它的稻穗力量又是反饋於水池，這種豐收的力量，從水池的大世道傳遞於人世間，庇護於大世疆的豐收。</p>
</p><p>&emsp;&emsp;“就是這了。”李七夜他們走了過來，牛奮一看，不由說道。</p>
</p><p>&emsp;&emsp;“神穗之株。”看着眼前這一株神穗，秦百鳳也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;在這個時候，秦百鳳也能感受得到在這株神穗之中那磅礴的信仰之力，這是大世疆千千萬萬的子民信仰供奉的結果，他們向芒種之神祈禱着，以自己的貢品供奉着，向芒種之神祈禱風調雨順、年年豐收。</p>
</p><p>&emsp;&emsp;所以，所有的信仰與供奉都會結在了這一株神穗之上，最終，神穗之力，把所有的信仰、供奉都還於人世間，庇護着人世間的莊稠豐收，大世疆的子民豐衣足食。</p>
</p><p>&emsp;&emsp;“又是這種東西，是它。”在這個時候，牛奮眼尖，立即說道。</p>
</p><p>&emsp;&emsp;當站在這一株神穗之下的時候，仔細去看，發現結滿了沉甸甸的神穗之上，竟然纏有不少的灰色氣息，這樣灰色氣息曾經在秦家的神廟之中出現過。</p>
</p><p>&emsp;&emsp;而在這個時候，這灰色的氣息也在這神穗之中出現了。</p>
</p><p>&emsp;&emsp;這種灰色的氣息，就好像是一種害蟲一樣，一粒又一粒，細小無比，但是，它們卻串連成一團或者是一線，全部一一纏繞在了神穗之上。</p>
</p><p>&emsp;&emsp;當這種灰色的氣息死死地繞纏住神穗的一枝一梗之時，這就使得神穗竟然開始衰敗，被死死纏住的枝梗，就開始枯萎敗落，而掛在枝梗之上的稻穀也都一一掉落入了水池之中，當它掉落於水池之中的時候，一下子消融不見。</p>
</p><p>&emsp;&emsp;“這究竟是什麼東西？地愚老頭又去了哪裡了？”看奮看着這樣的一幕，也不由暗暗吃驚。</p>
</p><p>&emsp;&emsp;“難道有人入侵芒種之神的洞天。”秦百鳳看着眼前這一幕，也不由暗暗吃驚。</p>
</p><p>&emsp;&emsp;“沒有入侵的痕跡，也沒有打鬥的痕跡。”李七夜輕輕地搖了搖頭，說道：“應該是自己離開的。”</p>
</p><p>&emsp;&emsp;“離開大世疆嗎？”秦百鳳不由心神一震。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“沒有，依然還在大世疆。”</p>
</p><p>&emsp;&emsp;“那一定是出事了。”牛奮不由說道：“他們既然有這樣的宏願，不可能撒手不管，也不可能半途而廢，他們都是有自己堅守的人，也有自己道心的人。”</p>
