<title>《帝霸》▷ 5645.第5635章 當年潛入我家，暗搓搓幹什麼</title></p><p>&emsp;&emsp;第5635章 當年潛入我家，暗搓搓幹什麼</p>
</p><p>&emsp;&emsp;這個女子不由爲之臉色一變，挫手，迎掌，封天地，手掌一封，絕十方，閉日月，鎖星辰，定輪迴，如此防禦，舉世之間，難有人能破也。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，女子出手封御，最終擋下了這一掌，這一掌之力，就是她剛纔出手轟向李七夜的一掌之力，絲毫不差，全部還給了她。</p>
</p><p>&emsp;&emsp;所以，在“砰”的一聲之下，可怕的力量逸出，哪怕是一絲一毫，在“轟”的巨響之下，也是把汪洋大海掀了起來，身後的汪洋大海，瞬間被高高地掀飛，無與倫比的震撼。</p>
</p><p>&emsp;&emsp;“哼——”這個女子雙目一寒，無盡的混沌傾瀉而下，再欺前一步，要出手驚天，似乎非要把李七夜斬殺不可的模樣，一副咄咄逼人之勢，作爲一代無上帝君，任何人在她如此神威之下，都是承受不住，都會瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“素心，有話好說，有話好說。”李七夜笑着擺了擺手，輕輕地舉了一下手中的晶玉不破天蟹盾，笑着說道：“如果你不消氣，你狠狠地揍它，千拳萬掌轟下來，一直轟到氣消爲止。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，這個女子反而收手了，冷冷地看着李七夜，也冷冷地看着他舉起來的晶玉不破天蟹盾。</p>
</p><p>&emsp;&emsp;“你躲在後面就有用嗎？”這個女子冷聲地說道，每一個字都是有有凌駕之威，一直以來，她都是高高在上的存在，從一出生開始，她就是高貴無比，可以俯視衆神，也可以俯視天地間的任何生靈。</p>
</p><p>&emsp;&emsp;“這就看你怎麼想了？”李七夜笑了笑，聳了聳肩，悠然地說道。</p>
</p><p>&emsp;&emsp;這個女子冷笑，哪怕她是一聲冷笑，但是，都是那麼的好看，就好像是在夜晚之中，突然之間，一輪明月從烏雲之中探出頭來。</p>
</p><p>&emsp;&emsp;女子這樣的一聲冷笑，就好像是烏雲之中探出來的明月一樣，讓人看起來，依然是那麼的美麗，依然讓人不由驚歎一聲，喜歡看着她這個模樣。</p>
</p><p>&emsp;&emsp;“當年躲在背後，暗搓搓幹見不得人的事情，今日也不見得好到哪裡去。”這個女子冷冷地說道：“早就該剝你的皮，抽你的筋！”</p>
</p><p>&emsp;&emsp;“唉，這話，說得就傷感情了。”李七夜輕輕地搖了搖頭，說道：“這樣一說，好像是我幹了什麼十惡不赦之事一樣，我這個人，一般是想他人所想，急他人所急。”</p>
</p><p>&emsp;&emsp;“是嗎？”這個女子冷冷地盯着李七夜，她這個模樣，就好像是一腳要踩在李七夜的軟牀上，逼近李七夜，非要俯視李七夜一般。</p>
</p><p>&emsp;&emsp;她這副咄咄逼人，又有點大姐氣勢的模樣，讓人看得不僅不會有損她的美麗，反而是一種充滿活力的感覺，大姐的氣派，好像是隨時都能碾壓任何人一樣。</p>
</p><p>&emsp;&emsp;“當年，你偷偷潛入我家，暗搓搓地幹了些什麼？你自己心知肚明，當年，就應該斬你，不留後患。”說着，女子雙目一寒，傾瀉而下的目光，就好像是一把金交剪一樣，非要把李七夜剪成兩段。</p>
</p><p>&emsp;&emsp;“欸，話不可這樣說。”李七夜笑着輕輕搖頭，說道：“當年，我可是光明正大地進入你們家的，而且，我也沒有暗搓搓地幹什麼，最多，也就是聊聊天，喝喝茶，除此之外，什麼都沒有幹。”</p>
</p><p>&emsp;&emsp;“若不是你，我世家也不會遭受如此滅天之災，若不是你暗中慫恿，也不會有這樣的血光之禍，就是因爲你的慫恿，一切都崩分離析！”這個時候，女子雙目閃爍着寒光，這寒冷的光芒，在這剎那之間，要把李七夜戳死一樣。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“這個，你就錯怪人了，你自己心裡面也很清楚，就算是沒有我，難道天庭就不會下手了嗎？除非你願意給天庭做走狗了，一輩子受制於天庭了。”</p>
</p><p>&emsp;&emsp;“我世家鼎立於世，立於萬族之巔，何需受天庭約制。”這個女子雙目寒光閃爍，冷然地說道：“若不是你帶來此等災難，我家又何至於會灰飛煙滅，諸人戰死。”</p>
</p><p>&emsp;&emsp;說到這裡，女子盯着李七夜的時候，霍然露出殺氣，似乎要把李七夜碾壓在地上，把他千刀萬剮一般。</p>
</p><p>&emsp;&emsp;“世家崩滅，諸人戰死，我只能說，很遺憾。”李七夜不由輕輕地嘆息了一聲，輕輕地搖了搖頭，說道：“但是，該來的，終究會來。”</p>
</p><p>&emsp;&emsp;“哼，你說得倒是輕巧。”女子冷笑一聲，盯着李七夜的目光乃寒氣逼人，剎那之間，要把李七夜的身體穿透一樣，若是可以，她非把李七夜殺了不過，就算是殺不死他，那也非要一槍一劍狠狠地穿過李七夜的身體不可。</p>
</p><p>&emsp;&emsp;“就這樣一句輕描淡寫的話，可以抵得過千百的苦難，抵得過無數的血災嗎？”女子冷聲地說道。</p>
</p><p>&emsp;&emsp;“這個我倒沒想過要去抵。”李七夜聳了聳肩，淡淡地說道：“你也心裡面清楚，一切血災，也並非是源自於我，天庭該動手的時候，終究會動手，你們世家該崩滅之時，也都會崩滅，這其中的一切因果，皆不是因爲我。”</p>
</p><p>&emsp;&emsp;“是嗎？”女子冷然，盯着李七夜，冷冷地說道：“若不是你在暗中妖言惑衆，哼，這一切只怕就不是這樣的走勢了。”</p>
</p><p>&emsp;&emsp;李七夜看着這個女子，迎上她冷然的目光，徐徐地說道：“你覺得你，你身爲大帝，又是再一次重修，你覺得我三言兩語，可以慫恿其中的一切嗎？你認爲你家的老頭，是一個村裡沒見識的小老頭嗎？他要幹什麼？他自己不清楚嗎？”</p>
</p><p>&emsp;&emsp;女子一雙冷冷的眼睛盯着李七夜，就算李七夜這樣說，她也想把李七夜穿個透心涼。</p>
</p><p>&emsp;&emsp;“素雲呢？”女子冷笑一聲，盯緊李七夜，冷冷的聲音，就好像是一把利刃刺入李七夜心房，殺意高漲。</p>
</p><p>&emsp;&emsp;女子這樣的話，讓李七夜不由輕輕地嘆息了一聲，最終，輕輕點頭，徐徐地說道：“如果這個鍋非要有人來背，那我的確是應該背起這個鍋。”</p>
</p><p>&emsp;&emsp;“什麼背起這個鍋，就是你害死了她！”女子冷冷地說道：“否則，她又何需經受這樣的苦難！”</p>
</p><p>&emsp;&emsp;“如果你這樣認爲，那就說明你並不瞭解她，哪怕你和她一起長大。”李七夜輕輕地搖了搖頭，徐徐地說道：“她並非是一個軟弱的姑娘，也不是一個在呵護之中長大的金枝玉葉，她心裡面有自己的抱負，有自己的宏願，她的內心，比你想象中的要堅強。既然你作爲大帝，也作爲帝君，也知道，道心的堅定，並非是能一個人所左右的，她所堅守，正是她自己的宏願。”</p>
</p><p>&emsp;&emsp;“如果不是你，又焉會下界，更不會有如此的災難。”女子冷聲地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕搖頭，說道：“我並不這樣認爲，沒有我，她的確是不會下界，但是，她也不會在呵護之下成長一輩子，她終究會走出你們的世家，面對外面的狂風暴雨，她不是一個軟弱的姑娘，也是那麼的堅強，是那麼善良，也是那麼的美麗。”</p>
</p><p>&emsp;&emsp;說到最後，李七夜輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
