<title>《帝霸》▷ 第7045章 朝聞道，夕死可矣</title></p><p>&emsp;&emsp;第7045章 朝聞道，夕死可矣</p>
</p><p>&emsp;&emsp;“渡苦海——”聽到李七夜這樣的話，在場的仙人都不由爲之心神劇震，他們都不由爲之抽了一口冷氣，一時之間，不少仙人相視了一眼。</p>
</p><p>&emsp;&emsp;再看離別鉤小樓聽雪的時候，不論是哪一個仙人，在羨慕之餘，還有着敬佩。</p>
</p><p>&emsp;&emsp;在場的仙人，聽到“渡苦海”這三個字的時候，他們都知道這是意味着什麼。</p>
</p><p>&emsp;&emsp;渡苦海，那是成爲天之仙必經之路，任何一位太初仙，想成爲天之仙，那都必須渡過苦海，才能登得彼岸，只有登上彼岸之後，才能成爲天之仙也。</p>
</p><p>&emsp;&emsp;聽起來簡單容易，做起來極爲困難，不要說是大羅仙成爲太初仙是何等之難。</p>
</p><p>&emsp;&emsp;就算是太初仙要突破自己的瓶頸，去渡苦海，那也是極爲困難的事情。</p>
</p><p>&emsp;&emsp;要知道，萬古以來，有多少位太初仙在這個境界之中熬了多少歲月，甚至熬了億萬年之久，最後熬到壽元盡，死亡了，都未能突破瓶頸，去渡苦海。</p>
</p><p>&emsp;&emsp;可以說，曾經有着一位又一位的太初仙，最終是老死在了太初仙這個境界之中。</p>
</p><p>&emsp;&emsp;看起來，從太初仙到渡苦海，那隻不過是一線之差而已，但是，卻往往窮盡了太初生的一生之力，都無法突破瓶頸。</p>
</p><p>&emsp;&emsp;像海在古之界的比天仙王是如此，更爲古老的巔仙也是如此。</p>
</p><p>&emsp;&emsp;他們在太初仙這個境界不知道有多少歲月了，時間之長，都快數不過來了，在這漫長的歲月之中，他們沒有努力過嗎？並非是如此，他們也曾經是一次又一次去衝擊，一次又一次去掙扎，但，就是無法突破瓶頸，不能獲得渡苦海的資格。</p>
</p><p>&emsp;&emsp;若是論出道年齡，離別鉤小樓聽雪比巔仙、比天仙王他們不知道年輕多少，但，今日他卻獲得了渡苦海的資格，他突破了自己的瓶頸，這是多麼的讓人爲之羨慕，讓人爲敬佩。</p>
</p><p>&emsp;&emsp;當然，離別鉤小樓聽雪渡苦海的資格，不是別人賜予他的結果，而是他自己的努力，而是他自己堅守，最終突破了極限，這是他自己應獲得的結果。      “多謝先生，若不是先生，我也破不了這極限。”在剛纔還高傲的離別鉤小樓聽雪，他向李七夜鞠了鞠身。</p>
</p><p>&emsp;&emsp;雖然離別鉤小樓聽雪是一個很高傲的太初仙，但，他也知道什麼爲是什麼爲非，他的造化，的確是離不開李七夜的點拔。</p>
</p><p>&emsp;&emsp;在這個時候，其他人看着離別鉤小樓聽雪，也都不由感慨，置死而後生，或者說得就是眼前的離別鉤小樓聽雪了。</p>
</p><p>&emsp;&emsp;“這是你自己的堅守，與我無關。”李七夜笑了一下，輕輕地搖頭，說道：“我還想見一見你的離別鉤呢。”</p>
</p><p>&emsp;&emsp;李七夜這話一說，在場的仙人也都不由爲之一怔，回過神來，也都不由望着離別鉤小樓聽雪。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，他的名字稱謂之中就有“離別鉤”這件兵器，就算沒有人見過他出手，也都可以猜測，他最強大的兵器或者是仙寶殺招，應該是離別鉤纔對，否則的話，早就是應該叫“溫血刀小樓聽雪”了。</p>
</p><p>&emsp;&emsp;如此說來，離別鉤小樓聽雪的離別鉤小樓聽雪的離別鉤要比他的溫血刀要強大很多很多了。</p>
</p><p>&emsp;&emsp;所以，在這個時候看着離別鉤小樓聽雪的時候，這不僅是李七夜想看他的離別鉤了，在場的仙人也都想看看離別鉤小樓聽雪的離別鉤了。</p>
</p><p>&emsp;&emsp;甚至有仙人都不由爲之猶豫，離別鉤小樓聽雪的傳承之物是不是離別鉤呢？</p>
</p><p>&emsp;&emsp;“我離別鉤雖強，已經強不過一刀溫雪了。”離別鉤小樓聽雪不由笑了一下，搖頭，說道：“這已經是小技而已，不足在先生面前獻醜了。”</p>
</p><p>&emsp;&emsp;離別鉤這樣一說，讓在場的仙人也都不由爲之可惜，但是，再回想到剛纔離別鉤小樓聽雪的一刀溫雪，那麼，現在離別鉤小樓聽雪的的確確不再需要施展出自己的離別鉤了。</p>
</p><p>&emsp;&emsp;那怕他的離別鉤再強大，都無法強大過他的一刀溫雪了。</p>
</p><p>&emsp;&emsp;這一刀溫雪，讓離別鉤小樓聽雪突破了瓶頸，這就意味着，在這一刻起，離別鉤小樓聽雪的刀道跨越了一個大境界了，完全是超越了他的離別鉤了。</p>
</p><p>&emsp;&emsp;所以，就算他再施出自己的離別鉤，也改變不了什麼，還不如一刀溫雪強大，那隻不過是獻醜罷了。</p>
</p><p>&emsp;&emsp;“那就隨你了。”李七夜笑了一下，然後，回頭看了一眼，淡淡地說道：“看來，有人已經嚇破膽，先走了。”</p>
</p><p>&emsp;&emsp;李七夜這樣提醒，在這個時候，在場的仙人才發現，仙銅、灰蛇、壓天機這樣的存在，他們不知道什麼時候無聲無息地逃走了，看來，他們也是被李七夜震懾住了，只好趁着李七夜與離別鉤小樓聽雪決鬥的時候，偷偷地溜走了。</p>
</p><p>&emsp;&emsp;“先生，就此別過。”在這個時候，離別鉤小樓聽雪向李七夜一鞠身，大拜，要走。</p>
</p><p>&emsp;&emsp;李七夜笑着搖了搖頭，笑着說道：“就這樣走了？”</p>
</p><p>&emsp;&emsp;“不知道先生有何吩咐。”離別鉤小樓聽雪不由爲之一怔。</p>
</p><p>&emsp;&emsp;“好了，你們架也打了，這裡，要好好打掃一下。”李七夜吩咐離別鉤小樓聽雪，也吩咐了一聲比天仙王，笑着說道：“天之仙元，它就在這裡，歸屬於黃昏境的生靈，任何人都不得取走。”</p>
</p><p>&emsp;&emsp;李七夜這一句話落下的時候，真言擲地，任何仙人都無法更改。</p>
</p><p>&emsp;&emsp;話完之後，李七夜輕輕地拍了星辰之主的腦袋三下，然後看着遠處，笑了一下，舉步一閃而去。</p>
</p><p>&emsp;&emsp;李七夜突然一閃而去，把離別鉤小樓聽雪、比天仙王他們都落在了這裡了，他們都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;回過神來的時候，離別鉤小樓聽雪大笑地說道：“好，就讓我們把這裡打掃一下。”說着，便降落於凡天皇朝的祖地之中，搬山倒海。</p>
</p><p>&emsp;&emsp;比天仙王招呼了一聲，帶着其他人也都爲這片大地搬山倒海起來，爲這片大地築起了基石。</p>
</p><p>&emsp;&emsp;一時之間，兩位太初仙，帶着一個個仙人在這裡忙碌起來。</p>
</p><p>&emsp;&emsp;至於其他的仙人，看着眼前這一幕，他們都只能是搖了搖頭，輕輕地嘆息一聲，各自散去了。</p>
</p><p>&emsp;&emsp;雖然大家都知道天之仙元就在腳下，但是，他們不能取之，李七夜話已經擱在這裡了，誰敢去取地下的天之仙元，那就是與李七夜過不去，必定會被李七夜斬殺。</p>
</p><p>&emsp;&emsp;更何況，此時有離別鉤小樓聽雪、比天仙王兩位太初仙在，誰還能去取天之仙元？</p>
