<br><title>《帝霸》▷ 第三百三十六章進入古老門戶 今天爆發五更，求月票！！！！！</title><br><br>&emsp;&emsp;“呵，呵，呵，好像是有那麼一件東西。”彭老道士乾笑地說道。<br>
<br>&emsp;&emsp;傳說，在那個時代，浩海仙帝也是天道院的學生，而浩海仙帝就在這門戶之是得到了大奇遇，具體浩海仙帝在裡面得到了怎麼樣的大奇遇，後世人無從得之。總之，在那個時候，浩海仙帝得到了了不得的奇遇。<br>
<br>&emsp;&emsp;後面的事情，不用說後世也明白了，浩海仙帝承載天命，成就仙帝，掌執乾坤。這還不是最驚豔的地方，最驚豔的地方乃是浩海仙帝創立了千帝門，千帝門乃是一門四帝，而且四位仙帝世代相承，這是萬古以來唯一一次四個連貫的時代所出的仙帝同出一門的奇遇！<br>
<br>&emsp;&emsp;關於千帝門的奇蹟，在後世有着諸多的解讀，有人說是浩海仙帝了不得，偉岸無上，智慧如海，爲千帝門築下了萬古不朽的根基。<br>
<br>&emsp;&emsp;也有人說，千帝門能一門出四帝，而且貫穿四個時代，這與浩海仙帝從萬古門戶中得到的奇遇有很大關係。<br>
<br>&emsp;&emsp;不管怎麼說，總之，天道門的萬古門戶每次打開之時，都讓人垂涎三尺！<br>
<br>&emsp;&emsp;這一次，天道院可以說是放寬了很大的尺度，除了參加了密謀聯盟的大教疆國之外，其他的門派傳承的年輕一輩弟子都可以進入萬古門戶。<br>
<br>&emsp;&emsp;如此的好事，不知道讓多少修士多少門派爲之興奮沸騰，每一個年輕一輩的修士都揣着夢想進入了萬古門戶，每一個年輕一輩的修士都渴望自己能成爲第二個浩海仙帝！<br>
<br>&emsp;&emsp;至於諸門派傳承，也當然是希望自己的子弟能成爲第二個浩海仙帝！所以，一時之間，不論是天賦無雙的天才，還是天資駑鈍的蠢才，總之，只要是年輕一輩的弟子，只要能急時趕來，各大門派、所有老一輩的修士，都把門下弟子往萬古門戶裡塞，對於很多門派來說，人多力量大，把那麼多的弟子塞入萬古門戶，總有一二個弟子運氣好，能得到機遇的。<br>
<br>&emsp;&emsp;當所有的年輕一輩修士都進入了萬古門戶的時候，很多人眼前的景象驚呆了，當一踏入萬古門戶，所有人都看到眼前乃是一片廢墟。<br>
<br>&emsp;&emsp;眼前這一片廢墟廣袤無比，佔進幾十萬裡，不知道多少年過去，這片廢墟依然還存在，廢墟之中，有無數的殘牆斷壁，有無數的破磚爛瓦。<br>
<br>&emsp;&emsp;雖然廢墟已經殘破無比，甚至連大地都裂開一條條的巨縫，依然能看得出來，這裡曾經是一座巨大無比的古城，或者是一座巨大無比的神城，從廢墟的殘牆斷壁可以看得出來，這裡的牆壁曾是高聳入雲，圍守着幾十萬裡的天地，這是何等巨大的古城！<br>
<br>&emsp;&emsp;城牆已經崩裂，巨城已經被催毀，然而，依然有人能分辨得出來，築建牆壁的乃是極爲罕見而珍貴的黑石寶金，不知道多少歲月過去，這黑石寶金已經成了破銅爛鐵，失去了神性。<br>
<br>&emsp;&emsp;儘管是如此，依然是讓人爲之悚然，這究竟是何人，竟然有如此大的手筆建成如此巨大的古城，難道這是傳說中的神城？<br>
<br>&emsp;&emsp;“大機遇，我們來了！”當踏入了這片天地的年輕一輩修士被眼前景象震撼許久之後，回過神來，年輕人又不由熱血沸騰，大吼一聲，立即衝入了這片廣袤的廢墟。<br>
<br>&emsp;&emsp;所有年輕一輩修士回過神來，一時之間，各奔東西，有人往南走，有人往北飛，也有人繼續留在這片廢墟之中，在這片廢墟之中仔細摸索起來，看能不能得到什麼寶物……<br>
<br>&emsp;&emsp;一時之間，來自天南地北的年輕一輩就像潮水一樣向四面八方涌去，所有的年輕人都抱着夢想踏入了這片神秘的天地。<br>
<br>&emsp;&emsp;當許多年輕一輩繼續深處這一片天地之時，才發現這片天地的廣袤遠遠超出了他們的想象，似乎這片天地是沒有盡頭一樣，不論往哪裡走，都是無邊無際。<br>
<br>&emsp;&emsp;在這片天地之間，有神嶽插入蒼穹，高不可仰，也有巨嶺橫天，如同巨龍盤踞在大地之上，也有江河滔滔，綿延千百萬裡……<br>
<br>&emsp;&emsp;而且，很多人發現，這片天地發生過不可思議的大戰，有神嶽被人一劈成兩半，也有巨嶺被人拔地而起，也有大地是被撕裂，更是有大地被焚燒成了沙漠……<br>
<br>&emsp;&emsp;讓人震撼的是遠不止於此，大家在這片天地之中還發現了不少廢墟，那曾經是一座座巨大無比的古城！但是，這一座座巨大無比的巨城已經被毀去，從廢墟的破壞程度可以看得出來，這一座座的廢墟是毀在了戰火之中！<br>
<br>&emsp;&emsp;看到如此一幕幕的震撼大地，這讓很多年輕一輩的修士久久不能平靜，有年輕一輩的修士不免在心裡面有着巨大的疑問，這究竟是怎麼樣的地方，這裡究竟發生過什麼樣的事情。就算沒有人能給大家一個答案，大家也知道，這裡曾經發生過毀天滅地的戰爭！<br>
<br>&emsp;&emsp;“第一個道門發現！”許多年輕一輩深入這一片天地的時候，功夫不負有門人，有人發現了道門。<br>
<br>&emsp;&emsp;聽到這樣的消息，無數人蜂涌而至，只見一座古老的道臺屹立在那裡，道臺已經有破損，但是，道門依然被撐開，雖然道門色澤黯淡，它依然可以通往秘境。<br>
<br>&emsp;&emsp;看到這破損的道門，第一批發現它的年輕一輩修士都不由你看我我看你的，誰都不知道這樣的一個道門是通往何方。<br>
<br>&emsp;&emsp;“不管它，不拼一拼，又怎麼能得到奇遇了。”有人豁出去了，大叫一聲，衝入了道門之中。<br>
<br>&emsp;&emsp;見有人做領頭羊，後面的人也都不甘落於人後，都紛紛跟着衝了進去。<br>
<br>&emsp;&emsp;“第一個廢墟挖出了一個道臺！”然而，留在入口處的人也有收穫，有人從廢墟深處挖出了一個古老的道臺，當他們把精璧嵌鑲入了道臺之後，道臺打開了門戶。發現這個道門的年輕一輩修士不再猶豫，都接着衝了進去。<br>
<br>&emsp;&emsp;一時之間，不少道臺被發現，具體這些道臺通往什麼地方，沒有人知道，但是，當發現了道門之後，許多年輕一輩都爭先恐後，衝入這些道門之中，不論是誰，都不願意錯過任何時機。<br>
<br>&emsp;&emsp;面對一個又一個道臺被發現，其他還沒有發現道臺的人，更是瘋狂地挖掘着各地，希望能挖到寶物，或者挖到通往其他秘境的道臺。<br>
<br>&emsp;&emsp;一時之間，這片天地是火熱朝天，到處都有人打洞挖坑，所有的年輕修士都熱情高漲，恨不得挖地三尺！<br>
<br>&emsp;&emsp;在諸多年輕一輩都已經在門戶內挖得熱火朝天之時，李七夜這才帶着人進去，當然，他帶的人不多，司空偷天，小泥秋，池小蝶。<br>
<br>&emsp;&emsp;事實上在此之前池小刀也曾想跟李七夜的，只不過李七夜沒有回來，池小蝶不敢擅自爲李七夜作主，最後，池小刀帶着獅吼門的弟子跟隨着天道院的樂毅以及天道院的衆多弟子進入了萬古門戶。<br>
<br>&emsp;&emsp;當池小蝶他們跟李七夜進萬古門戶之時，看到眼前的廣袤廢墟的時候，都不由被眼前的景象所震撼了。<br>
<br>&emsp;&emsp;“這究竟是怎麼樣的存在。”看到眼前這門戶之時，司空偷天都不由喃喃地說道。<br>
<br>&emsp;&emsp;池小蝶也被眼前的景象所震撼了，眼前的景象跟他們想象中完全不一樣。<br>
<br>&emsp;&emsp;昨天月票沒有達到第五更，爲了多謝讀者支持，昨晚選擇了五更。<br>
<br>&emsp;&emsp;昨天所欠月票，在今天就當作清零，所以，月票數，從今天計算。<br>
<br>&emsp;&emsp;今天爆發五更，屬於蕭生自己的爆發，今天所投月票，積累到明天，所以，請大家多投月票，多打賞，在明天爭取五更或更多的更新。<br>
