<title>《帝霸》▷ 5748.第5738章 不堪一擊</title></p><p>&emsp;&emsp;第5738章 不堪一擊</p>
</p><p>&emsp;&emsp;就在這剎那之間，這具無上機甲出手了，一劍遞來，這一劍，並不見得有多麼的無敵，也不見有多麼的霸道，更不見什麼無上之威。</p>
</p><p>&emsp;&emsp;這樣的一劍遞來之時，它已經刺在伱的喉嚨之上了，哪怕現在的你能躲得過這一劍，那麼，將要老死的你能躲得過這一劍嗎？那麼，剛出生的你，又能躲得過這一劍嗎……</p>
</p><p>&emsp;&emsp;在這個時候，這一劍遞出之時，都是在你最脆弱的時候刺向你的喉嚨，人世間漫長無比，總有你最脆弱之時，總有你最弱小之時，要不然，就是在你出生的那一瞬間。</p>
</p><p>&emsp;&emsp;如此一劍遞來，可以瞬間刺穿任何人的喉嚨，任何人都無法跨越這樣的時光圓環，任何人都無法逃避自己一生中最脆弱之時、一生中最弱小之時。</p>
</p><p>&emsp;&emsp;可以說，只要你最脆弱、最弱小的剎那之間，這遞來的一劍，一瞬間刺穿了你的喉嚨了。</p>
</p><p>&emsp;&emsp;哪怕這一劍不是刺向其他的人，僅僅是刺向李七夜罷了，但是，在這剎那之間，不知道有多少的修士強者、大教老祖，甚至是包括了大帝仙王，他們都感覺這一劍刺向自己的喉嚨。</p>
</p><p>&emsp;&emsp;今日的他們，至少擁有着縱橫天下的力量，或許多多少少能躲一躲這刺來的一劍。</p>
</p><p>&emsp;&emsp;但是，嬰兒的他們，或者是剛剛出生的他們？又怎麼有可能擁有躲過這一劍的能力呢？</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，所有人都不由感覺一劍瞬間刺穿了自己的喉嚨，諸帝衆神也都感覺得自己喉嚨一陣劇痛，好像被一劍刺穿一樣，哪怕想張口欲大聲尖叫，欲大聲呼救，在這一刻，都感覺自己呼叫不出來。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，在這時光圓環之中，一劍嘎然而止，本以爲這一劍能在這剎那之間刺穿李七夜的喉嚨。</p>
</p><p>&emsp;&emsp;但是，並沒有，在這剎那之間，李七夜的雙指已經夾住了刺向喉嚨的赤紅長劍了。</p>
</p><p>&emsp;&emsp;而且，沒有任何人看清楚李七夜是怎麼樣夾住這刺向喉嚨的一劍，似乎他就站在那裡一樣，諸帝衆神的速度足夠快了，依然沒有看到李七夜是怎麼樣夾住這一劍。</p>
</p><p>&emsp;&emsp;而作爲融合成爲了巨大機甲的磐戰帝君、狂戰古神他們已經是在這戰場之中主宰一切了，他們一劍遞出的時候，已經是在跨越時光了，已經是在這時光的圓環之中毫無時間差、速度差出現在任何一個地方，他們的速度已經跟得上人世間的一切速度了，甚至是超越了一切速度了。</p>
</p><p>&emsp;&emsp;哪怕是如此，哪怕巨大無比的機甲遞出一劍，速度之快，堪稱是絕世萬古了，但是，磐戰帝君他們依然沒有看清楚李七夜是怎麼樣出手的。</p>
</p><p>&emsp;&emsp;李七夜一出手，便住了赤紅長劍，這樣的一幕，對於任何人而言，都是無比震撼之事，特別是對於磐戰帝君他們自己身而言。</p>
</p><p>&emsp;&emsp;一瞬間，能看得到之時，在任何時光之中，李七夜都已經夾住了赤紅長劍。</p>
</p><p>&emsp;&emsp;似乎，一直以來，李七夜都站在那裡，屬於時光之中的任何一個節點，在時光之中的任何一粒的光粒子，李七夜都在。</p>
</p><p>&emsp;&emsp;而且，在李七夜夾住了赤紅長劍之時，好像不是他自己主動夾住這赤紅長劍的，好像他就是一直站在那裡，一直張開手指，然後赤紅長劍剛剛好的遞到了李七夜的雙指之間，一瞬間被牢牢地夾死了，這樣的一瞬間，磐戰帝君他們的速度已經發揮到了極限了，依然是感覺自己與李七夜相比起來，乃是慢如蝸牛，一劍遞出，如同是自尋死路一樣。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，所有人都還沒有回過神來的時候，夾在李七夜指間的赤紅長劍，在這剎那之間被李七夜雙指夾斷了。</p>
</p><p>&emsp;&emsp;在劍斷的瞬間，所有人都還沒有看清楚之時，乃是“砰”的一聲響起，夾在李七夜手上的赤紅斷劍，一瞬間刺入了巨大機甲的胸膛之中，把巨大機甲的胸膛刺穿，整個胸膛都被擊得粉碎。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲，在這一刻，巨大無比的機甲，龐大無比身體如同推金山倒玉柱一樣，一剎那之間，倒在了地上，被赤紅斷劍釘在了汪洋大海之上。</p>
</p><p>&emsp;&emsp;一時之間，看着被自己斷劍釘殺在汪洋大海之上的巨大機甲，一時之間，讓在場的所有人都看呆了，呆呆地看着倒在汪洋大海之中的巨大機甲。</p>
</p><p>&emsp;&emsp;在剛纔出手的時候，當巨大的機甲，把時光環圓之時，那是多麼可怕、多麼強大的力量，但是，在這剎那之間，卻被自己的斷劍刺釘在了汪洋大海之中，這樣的一幕，對於任何存在而言，都是一種無與倫比的震撼存在。</p>
</p><p>&emsp;&emsp;看着躺在汪洋大海之中的巨大機甲，在這瞬間，所有的有都有一種錯覺，眼前的這尊巨大無比的機甲，乃是不堪一擊。</p>
</p><p>&emsp;&emsp;事實上，並非是如此，眼前這一尊巨大無比的機甲，可以屠殺任何一位的大帝仙王，在這樣的一尊巨大機甲面前，大帝仙王被屠戮起來，那也如同一隻只的小雞罷了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，讓任何人都感覺，在李七夜舉手投足之間，便可以輕而易舉地擊敗巨大無比的機甲。</p>
</p><p>&emsp;&emsp;當然，所有人都明白，這並非是眼前這一尊巨大的機甲太弱，而是因爲李七夜太強大了，實在是太過於可怕了。</p>
</p><p>&emsp;&emsp;“這就是巨頭的實力嗎？”看着倒釘在地上的巨大機甲，有大帝仙王都不由抽了一口冷氣，喃喃地說道。</p>
</p><p>&emsp;&emsp;甚至對於天庭的不少大帝仙王而言，他們都並沒有真正見過無上巨頭的實力，但是，當下看來，，李七夜舉手投足之間，便擊敗了巨大無比的機甲，這就是無上巨頭的實力了，這樣的實力，那已經是超出了他們所猜想的範罪行了，憑他們個人之力，人怕有可能永遠都不可能達到這樣的境界。</p>
</p><p>&emsp;&emsp;最後，聽到“砰”的一聲響起，只見巨大無比的機甲披了起來，拔掉了自己胸膛之上的赤紅斷劍。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，在這個時候，在矢量的治療之下，只見巨大機甲胸膛之上被擊穿的傷口，已經是在短短的時間之內癒合了。</p>
</p><p>&emsp;&emsp;“看來，你們只是學了秘術，並沒有擁有着這樣的紀元重器。”李七夜看着眼前的巨大無比機甲，淡淡地說道：“若是你們擁有這種機甲重器，更能發揮機甲的奧妙，神奇絕倫。”</p>
</p><p>&emsp;&emsp;“就算不是紀元重器，但，也可以一試。”在這個時候，巨人機甲大喝一聲。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這剎那之間，只見巨人機甲一瞬間噴涌出了赤紅的光芒，與在此之前所噴涌出來的矢量完全不一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
