<title>《帝霸》▷ 5910.第5900章 你想幹什麼？</title></p><p>&emsp;&emsp;第5900章 你想幹什麼？</p>
</p><p>&emsp;&emsp;所以，無上暗獵就像是一位隱藏在暗中的獵人，一出手，便是獵殺最珍貴的獵物，有可能，一個紀元，只需出一次手便可以。</p>
</p><p>&emsp;&emsp;而且，一擊成功，血食之後，立即歸隱，人世甚至有可能沒有任何人知道他的出現。</p>
</p><p>&emsp;&emsp;“先吃爲敬。”無上暗獵在要血食之時，那可是十分有儀式感，似乎是對於血食的一種尊敬。</p>
</p><p>&emsp;&emsp;“不可——”在這個時候，世帝、玄帝、浩海仙帝，他們又焉能讓無上暗獵進食呢，雖然還不知道三元泰祖是不是會變成天庭異客，但是，一旦讓無上暗獵進食，又有誰知道無上暗獵下一步會不會血食天地呢。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，世帝、玄帝、浩海仙帝他們瞬間掌執無上之兵而來，六紀仙盤、九道混天印、三泰血斧……一件件紀元之兵直轟而出。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響，當這樣的一件又一件的紀元之兵打出的時候，甚至是紀元重器，整個天地猶如是要崩碎一樣，如此一擊，可以碾滅諸帝衆神。</p>
</p><p>&emsp;&emsp;在這個時候，世帝、玄帝、浩海仙帝他們展示了當今大帝仙王之中最強大的力量了。</p>
</p><p>&emsp;&emsp;“哼——”面對被打斷的進食，無上暗獵十分不喜，冷哼一聲，橫手推出，暗影起，猶陰天籠罩萬域，萬域隨手而起，橫推而出。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，無上暗獵御萬域御天，擋住了世帝、玄帝、浩海仙帝他們的紀元之兵，以一己之力獨戰諸帝衆神。</p>
</p><p>&emsp;&emsp;“不自量力——”在這一瞬間，無上暗獵雙目一寒，手中的黑暗匕首一揮而出。</p>
</p><p>&emsp;&emsp;當無上暗獵的黑暗匕首一揮而出的瞬間，聽到“滋”的一聲響起，黑暗匕首一劃過而，時間空間都一瞬間湮滅，連飛灰都不留下，十分恐怖。</p>
</p><p>&emsp;&emsp;“不好——”面對一揮而來的湮滅，不論世帝、還是玄帝他們，都不由爲之臉色大變，立即反手一守，六紀仙盤、九道混元天印、三泰血斧……一件件紀元之兵瞬間反手護身。</p>
</p><p>&emsp;&emsp;但是，依然聽到“滋、滋、滋”的聲音響起，湮滅的匕首之痕依然是衝擊而來，讓世帝他們都臉色大變，能不能擋得下這一擊，他們自己心裡面也都沒底。</p>
</p><p>&emsp;&emsp;就在這危險無比的一瞬間，乃是“砰”的一聲巨響，一隻石盾從天而降，瞬間擋在了世帝、玄帝他們面前。</p>
</p><p>&emsp;&emsp;一盾如天，巍峨立萬古，這樣的石盾看起來樸實無華，但是，從天而降，一擋在面前之時，似乎人世間沒有任何力量可以把它攻破。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，哪怕是湮滅的力量瞬間衝擊而來，可以湮滅人世間的一切，但，卻在這面石盾面前止步。</p>
</p><p>&emsp;&emsp;在這一聲巨響之下，石盾擋住了無上暗獵的一記匕首。</p>
</p><p>&emsp;&emsp;“開天石盾——”看到這一面石盾的時候，藏在風帽之後的那雙眼睛不由爲之一凝，無上暗獵盯着來人，輕輕地說道：“開石祖師。”</p>
</p><p>&emsp;&emsp;沒錯，來的人正是開石祖師，但是，人世間知道他的人並不多。</p>
</p><p>&emsp;&emsp;(本章完)</p>
