<title>《帝霸》▷ 第2237章閒庭信步</title><br><p>&emsp;&emsp;在這個時候徐智傑的頭顱高高飛起，看到鮮血直噴而出。</p>
<br><p>&emsp;&emsp;“愚蠢！”那怕北境之主糾集上萬的大軍，李七夜也只是風輕雲淡地看了一眼，根本就不放在心上。</p>
<br><p>&emsp;&emsp;“道兄，我上部助你一臂之力，共同剷除此獠。”此時一聲沉喝響起，緊接着聽到“轟、轟、轟”千軍萬馬奔騰的聲音，在這個時候只見陳家營地中奔出了浩浩蕩蕩的鐵騎，瞬間衝進了北境的營地，與北境之主一前一後，所李七夜圍得水泄不通。</p>
<br><p>&emsp;&emsp;突然出兵相助的，乃是上部的陳家，親自率領上萬大軍的人正是陳家家主陳泰合，毫無疑問，在這個時候他們陳家內部已經作出了決定，不論用什麼代價，都必須要滅掉李七夜。</p>
<br><p>&emsp;&emsp;事實上，此時不僅僅是上部是這樣認爲的，聖院也一樣這樣認爲，不管李七夜是不是真的出身於王府，他對於他們的威脅都是那麼的大，只要有李七夜在，他們上部、聖院都別想爭奪皇位了，更可怕的是，一旦讓李七夜羽翼豐滿之後，一旦讓李七夜強大之後，甚至有可能讓他們上部、聖院在狂庭道統沒有立足之地</p>
<br><p>&emsp;&emsp;所以，這個時候不僅僅是陳泰合和北境之主作出了決定，不惜一切代價滅了李七夜，甚至他們上部、聖院的老祖也是這樣認爲的。</p>
<br><p>&emsp;&emsp;這是爲死去的弟子報仇也好，爲了剷除未來的威脅也罷，他們都必須要把李七夜滅掉，否則他們上部、聖院只怕是永遠寧日！</p>
<br><p>&emsp;&emsp;一時之間，上部和聖院的強者把李七夜團團圍住，把李七夜圍得水泄不通，殺氣瀰漫，籠罩着整個缺牙山，大戰一觸即發。</p>
<br><p>&emsp;&emsp;此時此刻李七夜依然十分平靜地站在那裡，他只是笑了一下，隨手就扔掉了手中的鐵劍，一副毫不在乎的模樣。</p>
<br><p>&emsp;&emsp;那怕在這個時候李七夜是站在千軍萬馬之中，他都依然氣定神閒，宛如是閒庭信步一樣，完全不把眼前這千軍萬馬放在眼中。</p>
<br><p>&emsp;&emsp;在這一刻不知道多少人爲之屏住呼吸，上部和聖院聯手，這是讓任何人都想不到的事情。</p>
<br><p>&emsp;&emsp;“沒有想到上部和聖院竟然有聯手的這麼一天，而且僅僅是爲了一個晚輩。”有世家的老祖看到這樣的一幕，不由喃喃地說道。</p>
<br><p>&emsp;&emsp;聖院和上部雖然是同爲四大勢力，同樣是在狂庭道統的王朝之下，但是他們一直都是競爭對手，甚至可以稱得上是敵人，他們之間，不論是在暗中勾心鬥角，還是明面上的爭鬥，都一直沒有停止過。</p>
<br><p>&emsp;&emsp;特別是在皇帝駕崩之後，聖院和上部之間的競爭就更加強烈了，甚至出現了局部的摩擦衝突。</p>
<br><p>&emsp;&emsp;但是，今天上部和對院卻突然之間聯手了，而且還是陳家家主陳泰合親自率領大軍援助北境，這是讓很多人都想不到的事情。</p>
<br><p>&emsp;&emsp;雖然說上部和聖院之間沒有少結仇，他們之間有着千絲萬縷的恩怨仇恨，但是此時此刻不論陳泰合還是北境之主，他們都先把昔日的恩怨仇恨放在了一邊，雙方都是傾巢而出，先解決眼前的李七夜再說。</p>
<br><p>&emsp;&emsp;“人多才熱鬧。”看着被千軍萬馬包圍，李七夜也只是十分隨意地笑了一下而已，笑着說道：“只不過是人蠢，再多人也無濟於事，那也是來送死而已。”</p>
<br><p>&emsp;&emsp;見李七夜在千軍萬馬的包圍之中，依然是談笑風聲，這讓不少修士強者看到這樣的一幕，都爲之佩服得五體投地，那怕一些人看李七夜不順眼，但李七夜這樣的膽量，這不是他們所能擁有的，換作他們上去，面對着陳泰合和北境之主的千軍萬馬，只怕他們雙腿都會直打哆嗦。</p>
<br><p>&emsp;&emsp;“小畜生，今天我北境定將你挫骨揚灰！”此時北境之主雙目噴出了怒火，冒出了血光，對於李七夜咬牙切齒，甚至可以說，此時他恨不得衝上去生吃李七夜的肉，喝李七夜的血。</p>
<br><p>&emsp;&emsp;“蠢人，不配當一家之主。”對於北境之主的仇恨李七夜根本不在意，只是笑了一下，淡淡地說道：“你們北境註定着要滅亡！”</p>
<br><p>&emsp;&emsp;“北境亡不亡倒不知道，但你今日休想活着離開這裡！”此時陳泰合冷森地說道。</p>
<br><p>&emsp;&emsp;雖然說比起喪子之痛來，陳泰合與李七夜的仇恨更淺一些，但在這一刻他與北境之主卻是齊心合力，不惜一切代價都要把李七夜殺了。</p>
<br><p>&emsp;&emsp;“是嗎？”看了一眼眼前的千軍萬馬，徐徐地說道：“人再多也無濟於事，你們只不過是來送死而已。也罷，既然你們這些蠢物都好不容易聚集在一起了，那我就一同把你們收拾了，免得我再去一手一腳去收拾。滅了你們，聖院、上部以後再也不值得一提。”</p>
<br><p>&emsp;&emsp;“哼——”對於李七夜如此囂張狂妄的話，北境營地中響起了一聲冷哼，就在這個時候，真神之威沖天而起，好像要是撕開天穹一樣，真神之威兇猛無比，宛如是一尊兇獸出柙一樣，這樣兇猛的真神之威帶着憤怒的氣息。</p>
<br><p>&emsp;&emsp;毫無疑問，北境也有真神在此坐鎮，而北境的真神只怕也是被李七夜如此狂妄的話惹怒了。</p>
<br><p>&emsp;&emsp;“聖院也有真神在此。”感受到這樣的真神之威，有人心裡面不由爲之一凜，喃喃地說道。</p>
<br><p>&emsp;&emsp;特別是真神一怒，更是讓人心裡面驚慄，真神還沒有出手，單是他一怒，就已經讓不少修士打了一個哆嗦了，若是真神出手，只怕是有些人直接被鎮壓在地上，跪伏不起。</p>
<br><p>&emsp;&emsp;“上部、聖院的真神皆來此，這究竟爲何？”也有門派長老心裡面爲之一凜，不由說道。</p>
<br><p>&emsp;&emsp;不論上部也好，聖院也罷，在狂庭道統而言，真神本來就是位高權重，在平日裡真神是極少出現，他們是隱而不出，現在聖院和北境都有真神到了缺牙山，僅僅是爲了一株血蔘嗎？</p>
<br><p>&emsp;&emsp;如果僅僅是爲了一株血蔘的話，只怕根本就不需要真神親自出手，只要一聲令下，不知道有多少人願意爲他們效力。</p>
<br><p>&emsp;&emsp;“真神而已。”對於真神一怒，李七夜十分隨意地說道：“也好意思在我面前擺架子，也罷，待我屠了這幫土雞瓦狗之後，再屠你們也不遲，說是屠神，那還真的是擡舉你們了。”</p>
<br><p>&emsp;&emsp;李七夜這話一說出來，讓所有人都爲之咋舌，這話太狂了。</p>
<br><p>&emsp;&emsp;屠神，誰敢輕易說這樣的話，不要說是某個人，就是一個門派世家，也不敢輕言說屠神，這是十分可怕的事情。</p>
