<title>《帝霸》▷ 5578.第5568章 山中無老虎，猴子當大王</title></p><p>&emsp;&emsp;李七夜他們一行人剛剛離開芒種之神的洞天之時，就被人找來了。</p>
</p><p>&emsp;&emsp;“什麼災難？”秦百鳳都不由爲之一凝，在大世疆，能有什麼災難，整個大世疆，都是在諸位神仙的守護之下，一向來都是風調雨順，國泰民安，所有的黎民百姓，都是豐衣足食。</p>
</p><p>&emsp;&emsp;“仙子剛回來，有所不知，當下天疆，有不少地方出現了災難，莊稼欠收，疾病蔓延，牲畜發瘋死亡。”郭城忙是說道：“很多地方，還沒有被波及，但是，有一小部分的地方，已經出現了民不聊生的景象了。”</p>
</p><p>&emsp;&emsp;“這是怎麼一回事？”秦百鳳也都不由意外，說道：“大世疆，一向都有諸位神仙守護呀。”</p>
</p><p>&emsp;&emsp;“這就是奇怪的地方，有一些地方，不論是芒種之神、祛惡雙神、六畜之神，都沒有顯聖，都沒有庇護黎民衆生。”郭城不由沉重地說道：“這才使得這些地方乃是莊稼欠收、六畜瘋死，連黎民衆生都已經是生病垂危，十分的詭異。”</p>
</p><p>&emsp;&emsp;“如何會這樣？“秦百鳳不由心神一凝，說道：“可有供奉？可有拜祭？”</p>
</p><p>&emsp;&emsp;“回仙子的話，我們大世疆的黎民百姓，一向都是信仰諸位神仙，從小便是耳濡目染，從不敢有所不敬，更是勤於供奉，沒有絲毫的怠慢之處。”</p>
</p><p>&emsp;&emsp;“郭守衛，道行也不淺呀。”秦百鳳不由說道。</p>
</p><p>&emsp;&emsp;郭城不由苦笑，嘆息一聲，說道：“仙子，問題就出在這裡，我也修練過煉丹治藥之術，莊稼六畜且不說也，但是，黎民百姓，吃了我的藥，不見有好轉之勢，這就詭異了。”</p>
</p><p>&emsp;&emsp;“你煉丹給凡人，竟然無效？”牛奮也都好奇了。</p>
</p><p>&emsp;&emsp;一位天尊煉的丹藥，對於普通的修士強者而言，那都已經是珍貴無比了，對於凡人而言，那簡直就是仙丹妙藥也，這樣的仙丹妙藥，對於任何一個凡人而言，可謂是藥到病除，不管是怎麼樣的病，都能藥到病除。</p>
</p><p>&emsp;&emsp;甚至可以說，一個凡人，得到天尊賜藥，一生受益無窮，哪怕是一個病弱無比的人，得到天尊賜藥，服下了這樣的仙丹妙藥之後，都能在短短的時間之內，變得強壯無比，甚至是可以益壽延年。</p>
</p><p>&emsp;&emsp;一位天尊所煉的丹藥，對於凡人而言，可以斷肢重續，白骨生肉，這完全是不成問題的。</p>
</p><p>&emsp;&emsp;現在郭城爲凡人煉丹，竟然無效，這樣的事情，只怕從來沒有發生過一樣。</p>
</p><p>&emsp;&emsp;“這種疾病，就好像是瘟疫一樣，在一些地方開始蔓延起來，我也是束手無策，聽到仙子歸來，如盼救星呀。”郭城激動地對秦百鳳說道。</p>
</p><p>&emsp;&emsp;“就算是瘟疫，以郭守衛的丹藥，那也是藥到病除呀。”秦百鳳不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;對於人世間的凡人而言，瘟疫是十分可怕的東西，但是，對於修士強者而言，特別是像天尊這樣的存在而言，瘟疫根本就算不了什麼，隨便一個丹藥，就是可以消除。</p>
</p><p>&emsp;&emsp;“所以，我也是束手無策，不知道發生了什麼事情，我每日叩首膜拜，向諸位神仙祈禱，都沒有任何的迴應。”郭城不由說道。</p>
</p><p>&emsp;&emsp;“有這事？”聽到郭城這樣的話，牛奮也都不由驚訝，說道：“幾個老頭依然還在呀，爲什麼對你的祈禱不迴應呢？”</p>
</p><p>&emsp;&emsp;“這個小的就不知道呀。”郭城搖頭，說道：“當下有些地方，乃是一片枯地，生靈枯萎，再這樣下去，只怕會蔓延到整個大世疆。”</p>
</p><p>&emsp;&emsp;說着，郭城伏身大拜，說道：“還請仙子出手，蕩平災難，還大世疆一個大世。”</p>
</p><p>&emsp;&emsp;“公子如何看呢？”此時，秦百鳳也一樣不知道問題出在哪裡，事實上，芒種之神、祛惡雙神、六畜之神他們遠比她強大很多。</p>
</p><p>&emsp;&emsp;“這就奇怪了，不死老頭、地愚老頭他們不可能丟下這個地方不管的。”牛奮也是好奇。</p>
</p><p>&emsp;&emsp;“走走看。”李七夜淡淡地笑了一下，也不驚訝。</p>
</p><p>&emsp;&emsp;“那請郭守衛帶路，我們公子要去勘查一二。”秦百鳳對郭城吩咐。</p>
</p><p>&emsp;&emsp;郭城應了一聲，立即帶路，但是，他在心裡面也很奇怪，李七夜看起來是平平無奇，爲何秦仙子這樣的存在，對對他如此恭敬，難道他是有着更加強大的神通。</p>
</p><p>&emsp;&emsp;“有一件事忘了告訴仙子了。”郭城帶路的時候，對秦百鳳說道：“西陀來人了。”</p>
</p><p>&emsp;&emsp;“西陀帝家。”聽到這話，秦百鳳不由爲之心神一震，說道：“西陀帝家的人來大世疆幹什麼？”</p>
</p><p>&emsp;&emsp;西陀帝家，這個名字，在道域就是威名赫赫了，因爲西陀帝家在道域有着至高無上的地位，甚至有說法認爲，西陀帝國，管轄着一半的道域，雖然這話有可能會有些誇張，但是，這足見得西陀帝家的強大。</p>
</p><p>&emsp;&emsp;“這個，不知道，西陀天將帶人來了，也嘗試去去病除災，但是，也沒有任何效果。”郭城忙是說道。</p>
</p><p>&emsp;&emsp;“西陀帝家，不應該出現在這裡。”秦百鳳知道規紀，徐徐地說道：“西陀帝家，乃是出世之人，雖然管轄道域很多地方，但是，大世疆，不歸於西陀，更不歸於任何大帝仙王所管轄。”</p>
</p><p>&emsp;&emsp;“這樣的話，我也說過，但是，我只是小小修士，哪裡能在西陀帝家的天將面前說得上話，而且，諸位神仙都沒有顯靈，我看，西陀帝家，有可能會紮營在我們大世疆。”說到這裡，郭城都不由有些擔憂。</p>
</p><p>&emsp;&emsp;郭城雖然不夠強大，但是，好歹也是天尊，也是有着見識的，他也是有自己的遠見。</p>
</p><p>&emsp;&emsp;大世疆，一直以來都只屬於凡人的世界，由諸位神仙所庇護，如果不屬於大世疆的入世修士，那麼，都必將要離開大世疆，不能在大世疆久路。</p>
</p><p>&emsp;&emsp;對於外面的修士強者而言，就算是進入大世疆，那也僅僅是路過，或者來看看而已，大世疆是不允許其他的任何大教傳承在這裡紮根發展的。</p>
</p><p>&emsp;&emsp;“西陀要在大世疆紮根嗎？”秦百鳳也不由神成一凝，這絕對不是什麼好消息。如果西陀帝家在大世疆紮根的話，那一定會衝擊着整個大世疆。</p>
</p><p>&emsp;&emsp;“山中無老虎，猴子當大王。”牛奮不由哂笑了一下，說道：“諸帝衆神，居於仙道城之中，西陀帝家，卻成了道域的第一大世家，可笑。”</p>
</p><p>&emsp;&emsp;“這位前輩可能不知道，仙道城已經關閉。”郭城忙是說道。</p>
</p><p>&emsp;&emsp;“仙道城關閉？”聽到郭城這樣的話，牛奮也都嚇了一跳，不由雙目爲之一凝。</p>
</p><p>&emsp;&emsp;“仙道城怎麼關閉了？”秦百鳳也不由大吃一驚。</p>
