<title>《帝霸》▷ 5815.第5805章 再來一擊</title></p><p>&emsp;&emsp;第5805章 再來一擊</p>
</p><p>&emsp;&emsp;隨着這樣的真血盤踞在太初樹之上的時候，聽到“轟、轟、轟”的聲音不絕於耳，太初之光滔滔不絕噴涌的時候，帶着一縷又一縷的血光的顏色，而與此同時，太初樹在轟鳴之下越來越巨大，哪怕是一根樹枝，進可以跨越整個星河一樣。</p>
</p><p>&emsp;&emsp;但是，在這個時候，三千世界甲掄臂砸下的時候，驕橫仙帝就長嘯了一聲，只見三千世界甲一瞬間三千世界的力量猶如是凝成了一點，重重地砸了下來。</p>
</p><p>&emsp;&emsp;“砰——”的巨響，雙臂掄砸而下，時空崩滅，本是整個世界被崩碎之後，化凝成一個奇點，但是，在這一瞬間，似乎可以承受着整個世界力量的奇點，也在這一聲巨響之下，猶如是被轟得粉碎一樣。</p>
</p><p>&emsp;&emsp;在這“砰”的崩碎聲中，哪怕是更加巨大的太初樹，哪怕是有真龍盤踞的太初樹，也在這剎那之間承受不住了。在崩碎聲，聽到“喀嚓”的碎裂之聲響起。</p>
</p><p>&emsp;&emsp;在碎裂之時，隨之乃是“砰”的一聲，整株擎天而立、可以跨越萬古的太初樹，就在這剎那之間被轟得粉碎。</p>
</p><p>&emsp;&emsp;“哇——”的一聲狂吐，在一剎那之間，光環帝君、星閃帝君、千手帝羣等等的諸多大帝仙王都一瞬間被轟得飛了出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;在如此恐怖絕倫的一擊之下，青妖帝君他們能借着太初樹之威活了下來，那已經是十分了不起的事情了，否則的話，這一擊，就可以把他們轟成血霧。</p>
</p><p>&emsp;&emsp;在這個時候，太初樹被砸得粉碎，太初法則也是被砸得粉碎，青妖帝君、赤夜仙帝、天禍道君他們在這樣的一擊崩碎之下，都被轟飛出去，鮮血狂噴，都受了不輕的傷勢。</p>
</p><p>&emsp;&emsp;“再來一擊。”在這個時候，驕橫仙帝就好像是新玩具到手，還沒有過癮的小孩子一樣，感受到這樣的破壞力，乃是十分興奮的事情。</p>
</p><p>&emsp;&emsp;所以，在這個時候，驕橫仙帝都沒有爆發更加強大的力量，也沒有爆發更加強大的帝威，就這樣再一次掄起三千世界甲的雙臂，再一次砸了下來。</p>
</p><p>&emsp;&emsp;在這個時候，時空都已經被轟得粉碎了，整個天地都被轟得歸元了，混沌之中，難得見到其他力量的存在了，連時光的力量、空間的力量都在這一剎那之間被擊得灰飛煙滅了。</p>
</p><p>&emsp;&emsp;所以，在這一刻，驕橫仙帝再一次掄起雙臂直砸而來的時候，青妖帝君他們也都心裡面爲之一駭，哪怕在這個時候，他們再一次催動着太初法則，哪怕他們再一次響起嘹亮的戰歌，都無能爲力了，根本是扛不住三千世界甲的這一擊。</p>
</p><p>&emsp;&emsp;面對三千世界甲的這一擊之時，青妖帝君、赤夜仙帝他們都不由暗叫了一聲：我命休矣“！</p>
</p><p>&emsp;&emsp;在這樣的一擊之下，青妖帝君也好，赤夜帝君也罷，他們根本就是無力去抗衡，沒有了太初法則，沒有了太初樹，在這樣的掄臂硬砸之下，他們比螻蟻還要微弱，他們甚至有點不堪一擊的感覺。</p>
</p><p>&emsp;&emsp;甚至在這個時候，他們好像看到自己橫屍遍野、或者灰飛煙滅的一幕了。</p>
</p><p>&emsp;&emsp;“起——”就在青妖帝君他們都只能束手待斃之時，突然之間，世帝一橫，巨盾蕩空，從玄帝的斬殺之中脫離出來，瞬間衝擊在了青妖帝君他們面前。</p>
</p><p>&emsp;&emsp;“蒼海抱月盾——”隨着世帝的長嘯不止之時，蒼海無盡，月華無窮，傾瀉而下，照亮着整個世界。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，巨盾橫空而出，推橫天地億萬裡，直轟向蒼天，轟向了直劈而下的三千世界甲的雙臂。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響之下，世帝的一盾橫天，竟然擋住了三千世界甲的雙臂一擊，從驕橫仙帝手中救下了青妖仙帝他們。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響之下，世帝乃是全身真仙套裝加持得滿滿的，無堅不摧的模樣，在巨響之下之時，硬生生地擋下了三千世界甲的崩滅一擊。</p>
</p><p>&emsp;&emsp;這樣的天盾一擋，可謂是把青妖帝君他們救下來了，給了他們一個逃生的機會。</p>
</p><p>&emsp;&emsp;(本章完)</p>
