<title>《帝霸》▷ 6201.第6191章 我所願，皆如我意</title></p><p>&emsp;&emsp;在這個時候，鎮仙子望着李七夜，神態難得的平靜了下來。</p>
</p><p>&emsp;&emsp;“那就看你能不能創造奇蹟了。”李七夜笑了一下，淡淡地說道：“不過，人世間的一切奇蹟，在我面前，那隻不過是普通之事罷了。”</p>
</p><p>&emsp;&emsp;最平淡的話，說得卻是最霸道的話。所有的奇蹟，對於李七夜而言，都只不過是普通之事，那麼，這樣的局面，是多麼的讓人絕望。</p>
</p><p>&emsp;&emsp;就在這瞬間，讓人感覺，不論鎮仙子如何的掙扎，如何的奮勇拼命，似乎都難逃一死。</p>
</p><p>&emsp;&emsp;這就好像是鍋裡的一隻蝦，不論是怎麼樣蹦躂，不論是怎麼地跳躍，最終都會被煮得通紅，成爲一道菜。</p>
</p><p>&emsp;&emsp;“看來，我今日是非死不可了。”鎮仙子不由平靜地承受這樣的事實。</p>
</p><p>&emsp;&emsp;鎮仙子平靜去承受事實的時候，反而讓人不由爲之一窒息，所有都感覺自己心臟被壓住一樣，呼吸不過來。</p>
</p><p>&emsp;&emsp;連無敵元祖都認命，這樣的感覺，是多麼的讓人絕望。</p>
</p><p>&emsp;&emsp;“沒錯。”李七夜淡淡地說出這話之時，已經沒有任何商量的餘地，也沒有任何意外發生了。</p>
</p><p>&emsp;&emsp;沒錯，這兩個字說出來的時候，鎮仙子都不由眼瞳收縮，在這剎那之間，他看到了自己的死亡。</p>
</p><p>&emsp;&emsp;一直以來，鎮仙子都覺得他掌握着自己的命運，他一直以來，都認爲，他能鎮守着這一方天地，但是，在這剎那之間，他覺得自己是那麼的渺小，是那麼的脆弱。</p>
</p><p>&emsp;&emsp;雖然說，他曾經有過這樣的感覺，但是，這種感覺已經離他十分遙遠了，現在又讓他再一次體會到這樣的感覺。</p>
</p><p>&emsp;&emsp;“真的就沒有奇蹟發生了嗎？”在這個時候，感受到鎮仙子的那種絕望，感受着縱橫一生、主宰罪界無數歲月的無敵元祖的那種絕望，都讓一些人都不由有些同驚鎮仙子了。“能有什麼樣的奇蹟出現？還有誰來救他？破夜嗎？”說出這樣的話，任何人都不相信，因爲早就有傳說，破夜已經殞落，那麼，還有誰能挽救鎮仙子呢。</p>
</p><p>&emsp;&emsp;“雖然道兄說，我是必死無疑，道兄也非斬我不可，但，我也不會引頸就戮。”鎮仙子深深地呼吸了一口氣，穩定了心神，驅散了自己心裡面的恐怖，神態凝重起來，對李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“我這不是給你展現你人生絢麗的機會嗎？如果我不仁慈，你連引頸的機會都沒有。”李七夜攤了攤手，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這樣的話，說出來就讓所有人不由爲之絕望了，這究竟是仁慈，還是殘酷呢？</p>
</p><p>&emsp;&emsp;“好，好，好……”最後，鎮仙子不由大笑起來，說道：“那我感謝道兄的仁慈，今日，就看我是怎麼樣的死法。”</p>
</p><p>&emsp;&emsp;“那就看你自己了。”李七夜淡淡一笑，招了招手，徐徐地說道：“還有什麼本事，盡情地施展出來吧，完了，我好送你上路。”</p>
</p><p>&emsp;&emsp;最平淡的話，讓出最殘酷的事實，任何人都不由爲之窒息，在這個時候，換作任何人去面對李七夜的時候，根本就不用出手了，因爲在這剎那之間，已經讓人道心崩潰，根本就沒有勇氣出手，直接跪倒在地，癱軟在地，面對死亡的來臨了。</p>
</p><p>&emsp;&emsp;“好——”在這一刻，鎮仙子坦然面對死亡，他反而一下子雄壯起來，神采飛揚，大笑地說道：“我鎮仙子一生縱橫，主宰萬世，今日就算是死，那也是死得轟轟烈烈，就算是死，也是盡呈絢麗。”</p>
</p><p>&emsp;&emsp;“這可以有。”李七夜允了，說道：“我允你。”</p>
</p><p>&emsp;&emsp;我允你！這話，是所有人聽過最霸道的話了吧，僅僅是三個字，霸道絕倫，同時還讓人那麼的絕望，似乎，走到人生的盡頭，想怎麼樣死亡，都需要李七夜的允許。</p>
</p><p>&emsp;&emsp;“道兄，我出手爲敬。”在這個時候鎮仙子一步登天，駕臨於九天之上，在這一瞬間，鎮仙子散發出了億萬霞光。</p>
</p><p>&emsp;&emsp;此時的鎮仙子，是那麼的高絕無上，鎮仙子，又回來了，他又是那個主宰着罪界的鎮仙子。</p>
</p><p>&emsp;&emsp;在剛纔之時，鎮仙子被李七夜掄砸起來，那是多麼的狼狽，那是多麼的脆弱，甚至讓人覺得不堪一擊。</p>
</p><p>&emsp;&emsp;當年站在巔峰之上，主宰着罪界的無敵存在，跌下了神壇。</p>
</p><p>&emsp;&emsp;但是，這個時候的鎮仙子，卻又再一次登上了神壇，當他坦然去面對死亡的時候，鎮仙子還是鎮仙子，他就是罪界的主宰。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，隨着鎮仙子的混元真我浮現的時候，剎那之間，浩瀚無盡的無窮混元，瞬間衝向了整個罪界，衝向了九天十地。</p>
</p><p>&emsp;&emsp;混元真我，當它一出現之時，大道真我，一瞬間黯然失色，不管大帝荒神的真我聖我有多麼的強大，但是，都能在瞬間被混元真我所壓塌。</p>
</p><p>&emsp;&emsp;彼此之間，完全不是同一個等級的存在。</p>
</p><p>&emsp;&emsp;混元真我一出，整個天地都如同被托起來一樣，甚至好像整個天地都承受不起這樣的混元真我。</p>
</p><p>&emsp;&emsp;“好強大的混元真我。”在這個時候，哪怕是巔峰大帝，也都不由悚然，說道：“這不是一般的元祖。”</p>
</p><p>&emsp;&emsp;“我所生，萬世生，我所念，衆生起……”在這個時候，鎮仙子低首，真言浮現。</p>
</p><p>&emsp;&emsp;щшш ⊕Tтkan ⊕C〇</p>
</p><p>&emsp;&emsp;當鎮仙子真言浮現的時候，無盡的霞光之中，在這剎那之間，聽到“嗡、嗡、嗡”的一聲聲響起，一個又一個的空間開闢。</p>
</p><p>&emsp;&emsp;在這一刻，只見鎮仙子的周身，都浮現了一個又一個的空間，這一個個的空間，從混元而起，再到衍生萬物，隨之，一個又一個世界的誕生，億萬生靈隨之繁衍更替。</p>
</p><p>&emsp;&emsp;“這是創世嗎——”看着一個又一個的世界誕生，無數的生靈更替，看得所有人都不由爲之震撼住了，如此的手段，就算是巔峰大帝、大限之路的大帝，都是做不到的事情。</p>
</p><p>&emsp;&emsp;但是，鎮仙子真言所生的時候，這一切的景象都隨之而生了，似乎他開創了一個又一個的世界，他成爲了所有世界的主宰，似乎，他成爲了創世之主。</p>
</p><p>&emsp;&emsp;“這離創世還很遙遠呢，但，他是以大道衍生了屬於他自己所念的世界。”看着這樣的一幕，巔峰大帝也都不由爲之抽了一口冷氣，也都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;“我所願，皆如我意……”此時，鎮仙子舉起了手。</p>
