<title>《帝霸》▷ 第6852章 始祖歸來</title></p><p>&emsp;&emsp;(今天四更！！！！！！)</p>
</p><p>&emsp;&emsp;李七夜這樣的話，貪狼他們都知道自己死定了，所以，他們都不由沉默了。</p>
</p><p>&emsp;&emsp;“橫豎都是一死，我們又有什麼好說的。”暗使也都幽幽地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“唉，這個世界，是不是成爲無上巨頭太容易了，這年頭，怎麼連無上巨頭都這麼幼稚了呢？難道說，死亡，是最可怕的事情嗎？”</p>
</p><p>&emsp;&emsp;李七夜的話，頓時讓不少人爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜笑吟吟地看着貪狼、洪荒巨鷹他們說道：“在有些時候，死亡，是最不可怕的事情，反而是最好的歸宿。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，悠然地說道：“你們不願意說，那也不成什麼問題，不過嘛，我讓你們說出來，那就有點難堪了，作爲無上巨頭，真的那麼狼狽的話，那就有點尷尬了，你們說，是不是呢？”</p>
</p><p>&emsp;&emsp;李七夜這很平靜，甚至有些溫柔，但是，卻讓人聽得不由爲之毛骨悚然，都不由爲之冷寒直冒。      事實上，李七夜這話說得是在理，就算他們閉口不說，但是，李七夜想要得到他想要的信息，那麼，這並不是什麼特別攤的事情，只不過，受苦的只有他們自己了，至於他們將會承受怎麼樣的痛苦，那不好說了。</p>
</p><p>&emsp;&emsp;對於一位無上巨頭而言，真的是生不如死之時，那就真的是一生中最大的羞辱了。</p>
</p><p>&emsp;&emsp;“你想知道什麼？”最後洪荒巨鷹鬆口了，說道。</p>
</p><p>&emsp;&emsp;對於他這樣的無上巨頭而言，在這個時候，已經不是求着活下去了，而是希望別死得太難堪畢竟，李七夜想從他們身上得到任何信息，最終他都是能得到的，只不過是他們將要受更多的苦難罷了。</p>
</p><p>&emsp;&emsp;既然改變不了結果，那麼，他們讓自己少受點痛苦，又有什麼問題呢。</p>
</p><p>&emsp;&emsp;“我想要知道的也不多。”李七夜看着他們，徐徐地說道：“你們所說的大仙，是誰？”</p>
</p><p>&emsp;&emsp;在這個時候，洪荒巨鷹、貪狼他們都不由爲之相視了一眼，最後，他輕輕地搖了搖頭，說道：“我沒有見過，我雖然是受吞仙淵之令而來，但是，並非是由大仙授令，而是由大足仙而授。”</p>
</p><p>&emsp;&emsp;“大足仙——”聽到洪荒巨鷹的話，讓六足王不由叫了一聲，臉色一陣陰一陣晴，神態很奇怪，也是有些尷尬。</p>
</p><p>&emsp;&emsp;大足仙，乃是吞仙淵除吞仙之外的三仙之一。</p>
</p><p>&emsp;&emsp;要從淵源追溯起來，大足仙，是他們大足一族的祖先，甚至有可能是他們大足一族的始祖，因爲大足仙，實在是太古老了。</p>
</p><p>&emsp;&emsp;大足仙，是生於紅塵金仙界那個時代的一個仙人，至於他是如何起源的，後世沒有人知道，但是，後來，大足仙是追隨過芒，又追隨守趙大錘，最後才加入吞仙淵的。</p>
</p><p>&emsp;&emsp;以身份而言，以年歲而言，大足仙足夠古老，活了億億萬年之久。</p>
</p><p>&emsp;&emsp;他甚至是大足一族可以追溯可以認知的最古老的大足一族之人，所以，很多猜測認爲，大足仙，極有可能就是大足一族的始祖。</p>
</p><p>&emsp;&emsp;這就讓大足一族十分尷尬了，他們大足一族，千百萬年以來，都堅守着金燈不滅之地，他們在這漫長歲月時裡，經歷過無數的生死，甚至經歷過一次又一次的滅族。</p>
</p><p>&emsp;&emsp;但，大足一族，從來沒有退讓過，從來沒有妥協過，從來沒有向黑暗屈服過，大足一族，與金燈不滅之地共存亡。</p>
</p><p>&emsp;&emsp;而他們很有可能是他們的始祖，大足仙，卻在很遙遠的歲月裡，就已經墮落，加入吞噬聯盟，吞噬這個世界。</p>
</p><p>&emsp;&emsp;所以，在億萬年以來，正是因爲這個原因，大足一族，從來不承認大足仙是他們大足一族的始祖。</p>
</p><p>&emsp;&emsp;“那你們呢？”洪荒巨鷹並沒有見過這位大仙，也不確定這位大仙是誰，李七夜笑了一下，看着貪狼、墮淵他們，淡淡法說道。</p>
</p><p>&emsp;&emsp;“我們也並沒有見過大仙。”貪狼、墮淵他們相視了一眼，誠實地說道：“再一次聚集我們沉淪十部的乃是由幻影、滅光兩位仙人主持，也曾向沉淪十部所言，我們始祖歸來，必定再掌吞噬聯盟。”</p>
</p><p>&emsp;&emsp;在這個時候，貪狼、墮淵他們也都十分清楚，說謊是沒有用的，若是不如實所說，只怕後面的情況就更加尷尬了，甚至是一種恥辱，畢竟，李七夜終都會用手段讓他們如實說出來。</p>
</p><p>&emsp;&emsp;“始祖歸來——”聽到這樣的話，不論是金銀鐵仙還是其他人，都不由爲之大驚，說道：“是哪位始祖歸來？”</p>
</p><p>&emsp;&emsp;“沒有人知道。”墮淵說道：“沒有人見過大仙，但是，可以確定，始祖歸來，必推翻古純暗域，重掌吞噬聯盟。”</p>
</p><p>&emsp;&emsp;“癡人說夢。”雖然已經生死已定甚至是與貪狼他們共渡生死，但是，暗使依然是堅定地站在古純暗域的立場，冷冷地說道：“你們沉淪十部，又有什麼實力推翻古純暗域。我們古純暗域，除了域主之外，更是有三大使、五大仙。”</p>
</p><p>&emsp;&emsp;暗使這樣的話說出來，也是擲地有聲，十分有力量，讓人聽得也都不由爲之一窒。</p>
</p><p>&emsp;&emsp;事實上，暗使所說的也是沒有問題，今日的古純暗域，的的確確是無盡暗界的霸主，吞噬聯盟的無冕之王。</p>
</p><p>&emsp;&emsp;就算是吞仙淵與沉淪十部聯手，也無法推翻古純暗域，否則的話，吞噬聯盟就不會由古純仙帝這位外來者一直主宰了。</p>
</p><p>&emsp;&emsp;古純暗域，除了古純仙帝這位太初仙之外，還有三大使五大仙，而三大使，曾經是無盡暗界最黑暗的存在。</p>
