<title>《帝霸》▷ 第7151章 斬你，何需嘯時空</title></p><p>&emsp;&emsp;有緣億年一線牽，九孃的絕殺一出，拽動了天宰仙宮。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在月狼的一爪要拍在九孃的身上之時，突然之間，一手橫來，擋下了月狼這一爪。</p>
</p><p>&emsp;&emsp;“月狼道兄，這有失你的身份。”此時一個徐徐地聲音響起，這個聲音並不大，而且還是緩緩道來，正中平和，但，聽在人的耳中之時，卻猶如洪鐘之聲，威嚴大氣。</p>
</p><p>&emsp;&emsp;此時，有一個人站在了那裡，擋下了月狼一掌。這個人站在那裡之時，博古氣息瀰漫，不論什麼時候，他往那裡一站之時，他便是天之巔，仙之頂，似乎所有仙人的目光都要聚集在他的身上。</p>
</p><p>&emsp;&emsp;他氣息一舒展之時，整個神聖天的二十四層天，都要環繞他而行一般，就在這一刻，他就好像是整個神聖天的主宰，似乎，在那麼一念之間，他就可以定格整個神聖天。</p>
</p><p>&emsp;&emsp;這樣的一個人，站在那裡之時，他就好像是萬仙之巔，天地萬域，都必須聽從他的號令。</p>
</p><p>&emsp;&emsp;“巔仙——”看到這個人之時，就是月狼他自己都不由爲之一怔，十分意外。</p>
</p><p>&emsp;&emsp;“巔仙——”在神聖天二十四層天之中，不論是哪一位無上巨頭、仙人一看，都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;眼前這個人，正是巔仙，古之界三位太初仙之一，也是三位太初仙之首——巔仙！</p>
</p><p>&emsp;&emsp;巔仙，不僅僅是古之界最強大的太初仙，也是最古老的太初仙，而這個標準放在整個天境也是適合的。</p>
</p><p>&emsp;&emsp;在整個天境之中，能與巔仙相提並論的仙人，並不多，比如說創紀元的生生仙，就是爲數不多可以與巔仙相提並論的太初仙。</p>
</p><p>&emsp;&emsp;“巔仙，怎麼也來了。”看到巔仙出現在神聖天，爲九娘擋下了月狼的一擊之時，不僅僅是其他的人呆住了，就算是聖靈石仙、重明仙王也都一樣呆住了，甚至覺得有些莫名其妙，不可思議。</p>
</p><p>&emsp;&emsp;不論是九娘也好，浩才也罷，還有巔仙，他們三位太初仙，都是八竿子挨不到邊的人物。</p>
</p><p>&emsp;&emsp;九娘是創紀元的太初仙，浩纔是守世聯盟的太初仙，而巔仙則是古之界的太初仙。</p>
</p><p>&emsp;&emsp;可以說，他們三位太初仙之間，沒有什麼關係，也沒有什麼往來，而且，不論是創紀元還是守世聯盟又或者是古之界，它們三者之中也沒有任何關係，更不是什麼合作聯盟的關係。</p>
</p><p>&emsp;&emsp;在平日裡，太初仙出現的機率本就很低，現在不僅僅是出現了三位太初仙，而且，三位完全是八竿子挨不到邊的太初仙，竟然同時出現，看起來是聯手合作的意思。</p>
</p><p>&emsp;&emsp;這就讓人覺得不可思議了，爲什麼九娘、浩才、巔仙他們三位太初仙會同時出現。</p>
</p><p>&emsp;&emsp;更爲神奇的是，他們出手，似乎聯手對抗天宰仙宮的意思。</p>
</p><p>&emsp;&emsp;“爲什麼他們會聯手？”重明仙王也不由喃喃地說道：“這是沒有道理的事情。”</p>
</p><p>&emsp;&emsp;“難道他們出現是爲了拯救我們神聖天的芸芸衆生。”聖靈石仙都不免有所幼稚地說道。</p>
</p><p>&emsp;&emsp;當然，重明仙王並不這樣認爲，輕輕地搖了搖頭，說道：“誰會去拯救別人。”</p>
</p><p>&emsp;&emsp;重明仙王這樣的話，頓時讓聖靈石仙都不由爲之沉默了，這話雖然不中聽，但，事實的確是如此。</p>
</p><p>&emsp;&emsp;神獸一族與這個世界生生相息，共存了億億萬年之久了，最後一刻，神獸一族都想吞噬毀滅這個世界。</p>
</p><p>&emsp;&emsp;那麼，對於九娘、浩才、巔仙他們這樣的存在而言，神聖天，與他們根本就沒有關係，爲何他們三位太初仙會同時出現，聯手對抗天宰仙宮。</p>
</p><p>&emsp;&emsp;“巔仙，此處不是該你呆之地，請速去。”看到巔仙擋了自己的一擊，月狼沉聲地說道。</p>
</p><p>&emsp;&emsp;“既然我在這裡，那這裡便是我該呆之地。”面對月狼的咄咄逼人，巔仙沉聲說道。</p>
</p><p>&emsp;&emsp;巔仙這樣的古老太初仙，也不是什麼善茬兒，敵人越是咄咄逼人，他也越是強硬。</p>
</p><p>&emsp;&emsp;“那就是你自尋死路。”月狼冷冷地說道，他那一雙幽藍的眼睛，一瞬間綻放出了可怕的殺氣。</p>
</p><p>&emsp;&emsp;巔仙不由灑脫大笑地說道：“我也久聞月狼道兄的嘯時空驚絕萬古，那我今日也就領教領教。”</p>
</p><p>&emsp;&emsp;“斬你，何需嘯時空。”月狼霸道兇殘，長嘯一聲，雙目一寒之時，聽到“嗡”的一聲響起，他的一雙眼睛噴涌出了碧光，射殺向了巔仙。</p>
</p><p>&emsp;&emsp;而月狼雙目所射出來的碧光，竟然是折轉反彈，軌道無法預測，而更爲可怕的是，他的一雙眼睛噴涌出光芒之時，還會瞬間石化冰封敵人。</p>
</p><p>&emsp;&emsp;這樣的碧光閃現之時，一個世界都會因此而石化。</p>
