<title>《帝霸》▷ 5826.第5816章 洗洗頭</title></p><p>&emsp;&emsp;第5816章 洗洗頭</p>
</p><p>&emsp;&emsp;這個人飄逸而來，如同行雲一般，灑脫而自然，似乎在他的行走之間，天地愜意，春風拂面，讓人一下子都不由露出了笑容。</p>
</p><p>&emsp;&emsp;在這一刻，就是一個青年如行雲流水一般出現在了那裡，這個青年竟然是留了一個光頭，但是，又不是和尚，似乎是嫌麻煩，把自己剃得乾乾淨淨。</p>
</p><p>&emsp;&emsp;這樣的一個青年，看起來十分的乾淨，十分的整潔，他整個人給人一種很舒服的感覺，不論是什麼時候相處，他都能讓人有一種放鬆的狀態。</p>
</p><p>&emsp;&emsp;這樣的一個青年，臉色總是帶着淡淡的笑容，他淡淡的笑容似乎是對於這個人世間的一種善良，不論你是大帝仙王，還是一介凡人，又或者一隻螻蟻，在他的面前，都好像是一樣的，他都可以與你勾肩搭背，與你稱兄道弟。</p>
</p><p>&emsp;&emsp;甚至不論你是什麼黑暗的存在，又或者是光明的使者，他都不受任何影響，他都能與你春風拂臉一般的相處。</p>
</p><p>&emsp;&emsp;在這個時候，似乎人世間的一切都影響不了眼前這個青年，不論你是用心險惡的人，又或者是熱情善良的人，他都能如春風拂臉一樣與你相處，與你稱兄道弟，不管你是好人還是壞人，你都無法影響到他，最終，是他影響到你。</p>
</p><p>&emsp;&emsp;與他坐在一起，不論你有多麼的憤怒，又或者是多麼的絕望，又或者你是帶着無盡黑暗的人，但是，在與他酒過三巡之後，你都一樣會臉上帶着笑容，也都能感受到了那種暖暖的快樂，就好像是春風拂臉一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，你與這個青年相處的時候，人世間的一切都無憂無慮，不管你是魔王還是神王，你都願意與他坐在一起喝酒聊天，甚至吹牛打混，你都願意。</p>
</p><p>&emsp;&emsp;這樣的一個青年，他就是那麼的善良，他的善良是堅定不移的，任何東西，任何邪惡，任何黑暗，人世間的一切，都是無法去玷染他的善良。</p>
</p><p>&emsp;&emsp;他的善良，不會爲人世間的任何一切而變，反而一切的存在，都會因他而感染，因他而快樂。</p>
</p><p>&emsp;&emsp;哪怕你是一個魔王，萬惡不赦，你與他坐在一起喝酒吹牛，雖然你不會因爲他放下屠刀，成爲光明，但是，你會在這個時候放下一切，拋棄你作爲一個魔王的身份，只是一個快樂開心的人，與他一起吹牛喝酒，人生至此，足矣。</p>
</p><p>&emsp;&emsp;當你喝完酒了，你可以繼續當你的魔王，並不受任何的影響。</p>
</p><p>&emsp;&emsp;這樣的善良，是那麼的堅定，不論對於你是一個無上神王，還是一位無上魔王，與他坐在一起的時候，都能讓你能感受到他的善良，他不會對你有一絲一毫的惡意，也不會對你一絲一毫的索求，他與你坐在一起，就是那麼的開心，那麼的快樂，他與你一起分享快樂與開心。</p>
</p><p>&emsp;&emsp;對於一個人而言，不論你是一個魔王，還是一個神王，這就已經足夠了。</p>
</p><p>&emsp;&emsp;他的善良，是那麼的堅定，他那麼的不可動搖，他總會分享給你快樂，這一切就足夠了。</p>
</p><p>&emsp;&emsp;“道兄，不要着相了。”在這這個時候，這個青年伸手拍在了驕橫仙帝的肩膀之上。</p>
</p><p>&emsp;&emsp;當他出手拍在驕橫仙帝的肩膀之上的時候，這種快樂一下子感染了人，一種開心一下子瀰漫於心裡，在自己的臉上、在自己的心湖中蕩瀾開了。</p>
</p><p>&emsp;&emsp;在這個時候，會讓你忘記自己是什麼身份，你是一個魔王也好，一位蒼天之子也罷，在這個時候，你都一下子放了下來，願意與他一起喝個酒，聊個天，甚至吹吹牛，都沒有什麼問題。</p>
</p><p>&emsp;&emsp;在這個時候，驕橫仙帝也是被這種堅定的善良，這一份開心快樂所感染，聽到“嗡”的一聲響起，他身上的雷池電海也都慢慢消失而去。</p>
</p><p>&emsp;&emsp;在這個時候，驕橫仙帝又恢復了清明，一下子又迴歸了自我，這就是驕橫仙帝，他只不過是一個凡人。</p>
</p><p>&emsp;&emsp;“走，走，走，我們去找一個更好玩的地方，喝喝酒。”這個青年摸了摸自己剃光的頭髮，笑着說道：“我剛剪了一個光頭，正想找一個好地方，洗洗頭，走了，道兄，我們去走走。”</p>
</p><p>&emsp;&emsp;驕橫仙帝也不由露出了笑容，笑着說道：“也好，我正好知道一個好地方，帶上好酒。”</p>
</p><p>&emsp;&emsp;“甚好，甚好，這就去。”這個青年笑了起來，十分的開心與高興。</p>
</p><p>&emsp;&emsp;就是這樣的小事情，簡簡單單，就只是普普通通生活的一部分而已，就像是一個凡人今天吃點什麼一樣，就是這樣的小事情，但是，卻又讓人那麼的開心。</p>
</p><p>&emsp;&emsp;“聖師，你這可就有用心了。”在這個時候，驕橫仙帝看着李七夜，笑着搖頭，說道：“只怕讓聖師失望了，未達到你所想要的，我只是一個凡人而已。”</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，悠然地說道：“一個人，想做什麼樣的人，又能做到，那也是一種快樂。”說着，也看着這個青年。</p>
</p><p>&emsp;&emsp;“罷了，聖師，佩服，佩服，今天我輸了，輸得心服口服。”驕橫仙帝笑着說道：“我也該走了，臨別，無他物，一點小禮物，送給聖師。”說着，手指一彈。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，一隻金幣彈了出來，落入了李七夜手中，李七夜拿起了金幣，看了看，露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;“走了，聖師。”驕橫仙帝向李七夜打了一聲招呼，也不與其他人打招呼了，轉身就走。</p>
</p><p>&emsp;&emsp;“我們洗頭喝酒去。”在這個時候，這個青年與驕橫仙帝勾肩搭背，開心地笑着說道。</p>
</p><p>&emsp;&emsp;驕橫仙帝與這個青年勾肩搭背，兩個人就好像是那種剛剛從父母眼皮底下逃出來的不良青年，非要在這個時候跑去幹點什麼不良的事情來。</p>
</p><p>&emsp;&emsp;在要走遠的時候，這個青年也沒有回頭，只是遠遠地對李七夜揮了揮手，笑着說道：“走了，老頭，不見。”</p>
</p><p>&emsp;&emsp;李七夜看着他遠去的背影，不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;諸帝衆神也都看着驕橫仙帝和這個青年慢慢遠去，一直到消失爲止。</p>
</p><p>&emsp;&emsp;當這個青年與驕橫仙帝遠去之後，大家這才收回了目光，看着被砸穿的三千世界甲，不論是天庭的諸帝衆神，還是先民的諸帝衆神，一時之間都說不出話來。</p>
</p><p>&emsp;&emsp;紀元重器，這可是大成的紀元重器，可以毀滅一個世界的紀元重器，就這樣被李七夜給砸穿了，這也是太離譜了吧。</p>
</p><p>&emsp;&emsp;在這樣的力量之下，還有誰人能與之爲敵？諸帝衆神聯手，只怕也一樣不是李七夜的對手，就算諸帝衆神在古星河的力量之下加滿了所有狀態了，也一樣不是李七夜的對手，在李七夜這樣的一拳砸了過來的時候，可以把他們砸得灰飛煙滅，可以把他們砸成血霧。</p>
</p><p>&emsp;&emsp;無敵，這纔是真正的無敵，沒有任何一位大帝仙王可以與之爭鋒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
