<title>《帝霸》▷ 第4373章明王來了</title><br>&emsp;&emsp;金蛋，得到了無上的蘊養，它將會孕育出一隻仙凰，但是，卻偏偏有着缺陷。<br>
<br>&emsp;&emsp;“教主——”看到這樣的五色神光沖天而起，龍教的弟子都不由爲之驚呼一聲。<br>
<br>&emsp;&emsp;“孔雀明王。”不論是龍教弟子，還是其他的修士強者，一看到這樣的五色神光，也一樣知道這是意味着什麼。<br>
<br>&emsp;&emsp;孔雀明王，龍教之主，在這一刻，發出了五色神光，這是意味着什麼，不論是龍教的弟子，還是外人，在這剎那之間，都覺得大爲不妙。<br>
<br>&emsp;&emsp;緊接着，聽到“啾”一聲鳳啼撕裂了天地，龍教千百萬裡都回蕩着這樣的啼叫聲。<br>
<br>&emsp;&emsp;這樣的一聲鳳啼，攝人心魂，萬獸顫抖，一聲鳳啼，便是至高無上，不知道多少妖族修士或者是兇禽猛獸，在這剎那之間，都被攝去了魂魄。<br>
<br>&emsp;&emsp;當這一聲鳳啼落下的時候，天空一暗，緊接着，垂落下了萬道光芒，萬道光芒乃是五光十色。<br>
<br>&emsp;&emsp;在“蓬”的一聲狂吼之下，龍教颳起了一股妖風，在這石火電光之間，一個龐大無比的身影出現在了天空之上，瞬間籠罩住了整個龍教的天空。<br>
<br>&emsp;&emsp;妖風扶搖三萬裡，在這剎那之間，在這“蓬”的一聲之中，只見巨大的身影瞬間從龍城飛馳而來，速度之快，比流光閃電還要快上三分。<br>
<br>&emsp;&emsp;“孔雀明王來了。”看到這樣的五色神光身影，多少修士強者爲之呆了一下，不論是在龍教又或者是鳳地，又或者是其他的地方，當看到這樣的身影籠罩整個龍教天地之時，都不由抽了一口冷氣，爲之震撼。<br>
<br>&emsp;&emsp;當這樣的五色神光落在妖都之中時，妖都的所有修士強者，不論龍教弟子，還是其他的修士強者，都不由暗暗抽了一口冷氣。<br>
<br>&emsp;&emsp;孔雀明王瞬間從龍城飛了妖都，就算是傻子，那也知道這是怎麼一回事了。<br>
<br>&emsp;&emsp;“孔雀明王回妖都幹什麼？”在這個時候，有修士強者忍不住嘀咕了一聲。<br>
<br>&emsp;&emsp;畢竟，孔雀明王乃是龍教之主，坐鎮龍教，乃是天經地義的事情，更何況，妖都三脈，一直有妖都有各大妖王和老祖主持，根本就不用孔雀明王操心。<br>
<br>&emsp;&emsp;也正是因爲如此，孔雀明王當上了城主之後，再也很少回來過了。<br>
