<title>《帝霸》▷ 5937.第5927章 再也不見</title></p><p>&emsp;&emsp;第5927章 再也不見</p>
</p><p>&emsp;&emsp;“只可惜，我們已經不行了。”大眼睛不由感慨地說道：“不然，未來能爲你盡點綿薄之力。”</p>
</p><p>&emsp;&emsp;“那就好好頤養天年吧，這是多麼難得的機會，也算是人生的一個大圓滿。”李七夜笑着說道：“沒有讓自己墮落，也沒有慘死，最後還能好好渡過一個晚年，這是多麼完美的人生，走到這樣的巔峰，最終還能如此落幕，已經是一種完美了。”</p>
</p><p>&emsp;&emsp;“你還真會安慰人。”大眼睛也都不由苦笑了一下，說道：“除了這樣的完美，我們還能選擇其他的嗎？”</p>
</p><p>&emsp;&emsp;“只怕沒有比這個更好的了。”李七夜攤手，笑着說道。</p>
</p><p>&emsp;&emsp;“那也是。”大眼睛點頭，同意：“該落幕的時候了，不管是我們，還是其他的人，甚至是賊老天，也都是該落幕的時候了，太久了。活得太久還沒有死，最終只會成爲禍害。”</p>
</p><p>&emsp;&emsp;“你這樣一說。”李七夜笑着說道：“那我也是要規劃規劃，未來自己該怎麼樣去死，該怎麼樣養老渡過晚年，以免得成爲了你口中的禍害了。”</p>
</p><p>&emsp;&emsp;“那就不要成爲自己討厭的那個人。”大眼睛也不由感慨，對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，悠然地說道：“什麼樣的人，我都已經做過了，再成爲自己討厭的那個人，那還真的有點難度的。”</p>
</p><p>&emsp;&emsp;“這次，我們欠你一個人情。”最終，沉悶的聲音說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“這話現在說，還早着，八字還沒有一撇呢。”</p>
</p><p>&emsp;&emsp;“但，你必能做成。”清脆聲音毫不懷疑，十分肯定。</p>
</p><p>&emsp;&emsp;“是呀。”李七夜輕輕地點頭，徐徐地說道：“我必能做成。”</p>
</p><p>&emsp;&emsp;“所以，這個人情，我們欠了。”大眼睛也徐徐地說道：“你此次一走，只怕也再不會歸來，我們也還不上這個人情了。”</p>
</p><p>&emsp;&emsp;“他也不需要我們還這個人情。”清脆的聲音徐徐地說道。</p>
</p><p>&emsp;&emsp;在這個時候，沉悶的聲音說道：“你要我們做點什麼？我們不喜歡欠人的人情。”</p>
</p><p>&emsp;&emsp;“你們都是一把老骨頭了，動動身子，都是要痛得要死要活的。”李七夜笑着說道：“你們還能幹點什麼？好好頤養天年，這就是很好的結局了。”</p>
</p><p>&emsp;&emsp;“那就如你所說吧。”大眼睛知道，李七夜並不需要他們去報答什麼了。</p>
</p><p>&emsp;&emsp;“老頭們，再見了。”李七夜看着魘境的三大無上恐怖，也都不由爲之感慨。</p>
</p><p>&emsp;&emsp;“再見了。只怕再也不見了。”大眼睛也都輕輕地嘆息了一聲，也是無比感慨。</p>
</p><p>&emsp;&emsp;“再也不見了。”李七夜輕輕點頭，說道：“或許是真的。”</p>
</p><p>&emsp;&emsp;“那就好好上路吧，一戰到底，必如你所願。”最後，清脆的聲音爲李七夜送上了祝福。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，說道：“一戰到底，這將是要結束的時候了。”說着，轉身便走。</p>
</p><p>&emsp;&emsp;“小子，蒼天在上，必有你的身影。”最後，李七夜離開之時，那個沉悶的聲音也向李七夜道別，大喊了一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
