<title>《帝霸》▷ 第7135章 仙王</title></p><p>&emsp;&emsp;第7135章 仙王</p>
</p><p>&emsp;&emsp;在這樣的情況之下，不論是什麼原因，他們重明鳥一族，都不應該離開重明天，否則的話，他們有可能是自投羅網。</p>
</p><p>&emsp;&emsp;“殿下，這就讓我們爲難了。”天宰首席仙衛不由沉聲地說道：“我們乃是奉命而來。還請殿下見諒。”</p>
</p><p>&emsp;&emsp;“怎麼，我們不走，你們要押我們不成？”聽到天宰首席仙衛的話，成年的重明鳥頓時不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;“我們並沒有押送殿下的意思，我們乃是守衛殿下。”天間首席仙衛說道。      “不必了，我們有重明侍龍族，不需要天宰侍龍族。”這位成年的重明鳥一口否了。</p>
</p><p>&emsp;&emsp;聖靈石仙也不由爲之沉聲地說道：“仙衛，請回吧，重明天，不歡迎你們。”</p>
</p><p>&emsp;&emsp;此時，重明天下了逐客令，這頓時讓天宰侍龍族都不由爲之臉色一變，他們乃是受天宰仙宮命令而來，不論如何，他們都要把重明鳥一族護送離開。</p>
</p><p>&emsp;&emsp;現在重明鳥一族不願離開，而重明侍龍族也必定會誓死護主，如此一來，雙方必定爆發一場大戰，在這個時候，那就將意味着他們天間侍龍族要與整個重明天爲敵了。</p>
</p><p>&emsp;&emsp;“諸位，我們都是肩負責任，都是爲了守衛神獸一族安全，並非是敵人。”天宰首席仙衛也對重明鳥說道：“殿下，我等可以保證，我等此行，乃是守衛你們的安全。”</p>
</p><p>&emsp;&emsp;“不必了。”這位成年的重明鳥一口拒絕了天宰首席仙衛的要求，說道：“我們重明鳥一族的安全，交由重明侍龍族負責，不需要天宰侍龍族。”</p>
</p><p>&emsp;&emsp;“這就讓我等爲難了。”天宰首席仙衛不由緩緩地說道。</p>
</p><p>&emsp;&emsp;“怎麼，你們要硬來嗎？”聖靈石仙也都不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;這位成年的重明鳥也是臉色一冷，沉聲地說道：“如果你們想押着我們重明鳥走，那就先闖過我們重明天這一關。”</p>
</p><p>&emsp;&emsp;“任何人都休息帶着重明一族。”在這個時候，重明侍龍族也都大喝了一聲，所有的侍龍族都是劍拔弩張，要與天宰侍龍族拼命。</p>
</p><p>&emsp;&emsp;一時之間，氣氛緊張到了極點，彼此之間一觸即發，此時此刻，天宰侍龍族要有什麼輕舉妄動，整個重明天都要與他們拼命。</p>
</p><p>&emsp;&emsp;“不必動干戈。”就在這個時候，一個蒼老而沉穩的聲音響起。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲之時，一縷縷的仙光綻放，在此時此刻，在天之巔，在重明宮所在之處，綻放出了一縷縷如同太陽一樣的光芒。</p>
</p><p>&emsp;&emsp;隨着這太陽一般的仙光籠罩着整個重明天之時，在“嗡”的一聲空間顫抖之下，整個重明天都承壓，在這剎那之間，所有人都意識到，一位至高仙人出現了。</p>
</p><p>&emsp;&emsp;沒錯，在如太陽一樣的仙光之中，出現了一隻重明鳥，這隻重明鳥全身吞吐着精火一樣的光芒，當他出現的時候，他就一下子成爲了整個重明天的中心，整個重明天的一切，都環繞着他而轉動。</p>
</p><p>&emsp;&emsp;哪怕是撐起整個世界的重明世界樹，此時都舒張自己的枝葉，似乎，整株世界樹的枝葉都圍繞、承託着這位重明鳥。</p>
</p><p>&emsp;&emsp;這隻重明鳥看起來十分的蒼老，似乎，他比任何的重明鳥，甚至是重明天的任何人都要蒼老，他就好像是一位從活化石之中走出來的重明鳥。</p>
</p><p>&emsp;&emsp;“仙王——”看到這位重明鳥的時候，聖靈石仙立即伏拜，恭恭敬敬。</p>
</p><p>&emsp;&emsp;“重明仙王——”看到這一隻蒼老無比的重明鳥，就算是天宰侍龍族的所有人都向他鞠身大拜。</p>
</p><p>&emsp;&emsp;“老祖——”哪怕是重明鳥他們一族，不論是成年重明鳥，還是年幼的重明鳥，也都紛紛向這位蒼老的重明鳥伏拜。</p>
</p><p>&emsp;&emsp;這位重明鳥，乃是重明仙王，他是整個重明鳥一族最老的重明鳥。</p>
</p><p>&emsp;&emsp;在重明鳥之中，年最長的就是要數眼前的重明仙王了，就算是重明仙主，都是他的晚輩。</p>
</p><p>&emsp;&emsp;在重明仙主之前，是由重明仙王來掌執重明鳥一族的權柄，他也是重明天的主宰。</p>
</p><p>&emsp;&emsp;只不過，重明仙主雖然是後輩，但，她更加的強大，後來者居上，成爲了九大神獸之一，能與其他任何大成神獸比肩。</p>
</p><p>&emsp;&emsp;所以，後來才由重明仙主接掌重明鳥一族的權柄，而最終，重明仙主憑藉着自己的強大，成爲了天宰仙宮的掌權人，成爲了神聖天的主宰。</p>
