<title>《帝霸》▷ 6416.第6406章 老大的兒子</title></p><p>&emsp;&emsp;“應該死了。”這個傻子說道。</p>
</p><p>&emsp;&emsp;“我怎麼沒看出來他以前是一個死人？”另外一個傻子也不服氣瞅着他，說道：“如果他是一個死人，伱見過一個死人，會吃飯會喝水的嗎？有這樣的死人嗎？”</p>
</p><p>&emsp;&emsp;“那是以前，不是現在。”這個傻子立即不服氣，說道：“在很久很久以前，他就是一個死人，屍體都要發黴了，就是因爲發黴太多，然後就長出了靈魂了，所以就活過來了。”</p>
</p><p>&emsp;&emsp;“屍體都發黴了，怎麼可能是活過來的了？”另外一個傻子不相信，說道：“你見過屍體已經發黴的人，能活過來嗎？”</p>
</p><p>&emsp;&emsp;“老大呀，他就是呀。”這個傻子說道：“那就是因爲長得黴點太多，所以，他就一下子站起來，活過來了。”</p>
</p><p>&emsp;&emsp;“那是黴精吧，那裡是人。”另外一個傻子說道：“肯定屍體上出長出了黴精，所以纔會爬起來，肯定是黴精附體了。”</p>
</p><p>&emsp;&emsp;“世界上你聽說過有黴精這樣的東西嗎？”這個傻子看着他，像看傻子一樣。</p>
</p><p>&emsp;&emsp;“不是黴精是什麼？是黴鬼？好像也沒有黴鬼。”另外一個傻子仔細去想，喃喃地說道。</p>
</p><p>&emsp;&emsp;“是沒有黴鬼，但是有倒黴鬼。”這個傻子不由大笑地說道。</p>
</p><p>&emsp;&emsp;“我的媽呀。”另外一個傻子嚇得跳起來，說道：“難道老大就是那個倒黴鬼？”</p>
</p><p>&emsp;&emsp;“我覺得是。”這個傻子十分認真地想了想，最後拍手說道：“我知道了，老大一定是倒黴鬼轉世，天生倒黴。”</p>
</p><p>&emsp;&emsp;“怎麼倒黴了？”另外一個傻子奇怪。</p>
</p><p>&emsp;&emsp;這個傻子一副我最懂的模樣，搖頭晃腦地說道：“你還記得不，老大不也是說過嗎？他在很久很久以前，是長生不死的，然後他就死了。”</p>
</p><p>&emsp;&emsp;“既然他長生不死，怎麼會死了呢？”丹鹿大帝聽到他這樣的話，也都不由插了一句。</p>
</p><p>&emsp;&emsp;“這就是你笨了。”另外一個傻子瞅了丹鹿大帝一眼，說道：“因爲他是老大呀，老大肯定是要死的，不然怎麼當老大？”說着，一副像看白癡一樣。</p>
</p><p>&emsp;&emsp;WWW ⊙Tтka n ⊙￠O</p>
</p><p>&emsp;&emsp;“沒錯，沒錯。”這個傻子點頭十分認真地說道：“我就說嘛，爲什麼他會死，原來他是老大，我記得，老大是有一個老二的。”</p>
</p><p>&emsp;&emsp;“呸，哪裡有老二。”另外一個傻子立即說道：“我就是老二。”</p>
</p><p>&emsp;&emsp;“不對，如果那個時候我是老二，那爲什麼那個時候我在現場？”另外一個傻子覺得有問題。</p>
</p><p>&emsp;&emsp;“那就是有其他的老二了。”這個傻子覺得也不對勁。</p>
</p><p>&emsp;&emsp;“沒有其他老二。”另外一個傻子搖頭，說道：“就只有我們這個老二。”</p>
</p><p>&emsp;&emsp;“沒有老二，老大那怎麼可能死呢？”這個傻子也覺得有點離譜。</p>
</p><p>&emsp;&emsp;“那就是嘛，爲什麼老大會死了呢？”另外一個傻子也百思不得其解。</p>
</p><p>&emsp;&emsp;“我知道了。”這個傻子一擊手掌，大笑地說道：“因爲他有一個兒子，老子不死，怎麼能輪得到兒子呢，所以，老大就必須死，因爲他要給兒子讓路呀，讓兒子在死的路上。”</p>
</p><p>&emsp;&emsp;“怎麼我不知道老大有一個兒子？”另外一個傻子不是很確定地說道。      這個傻子不由嘿嘿地笑着說道：“這個我就知道因爲呢，老大他說，以前他是不死不滅的，後來爲什麼死了呢，因爲他把自己的不死不滅傳給了兒子呀，老子傳兒子，然後他就死了。”</p>
</p><p>&emsp;&emsp;“好像也是。”另外一個傻子仔細去想，點頭，說道：“好像是有這個道理，所以，老大就這樣死了。”</p>
</p><p>&emsp;&emsp;說到這裡，另外這個傻子不由爲之毛骨悚然，失聲地大叫說道：“那這麼說來，現在的老大，就不是我們的老大了？這是什麼鬼？”</p>
</p><p>&emsp;&emsp;“倒黴鬼。”這個傻子嚇得了大跳，說道：“我的媽呀，原來我們是跟了一個倒黴鬼。”</p>
</p><p>&emsp;&emsp;“難怪，難怪。”另外一個傻子不由毛骨悚然，嚇得一大跳，說道：“難怪我們都變得有些不聰明瞭，一定是倒黴鬼纏上我們了。”</p>
</p><p>&emsp;&emsp;“那我們怎麼辦？”這個傻子看着另外一個傻子，不由害怕地說道。</p>
</p><p>&emsp;&emsp;另外一個傻子也是嚇得直打哆嗦，說道：“我怎麼知道怎麼辦？被倒黴鬼纏上了，那不就是自認倒黴嗎？”</p>
</p><p>&emsp;&emsp;“那不行。”這個傻子立即搖頭說道：“誰會自認倒黴，那肯定不行的。”</p>
</p><p>&emsp;&emsp;“不然怎麼辦？”另外一個傻子無計可施。</p>
</p><p>&emsp;&emsp;這個傻子也不由摸着下巴，說道：“好像不能怎麼辦。”</p>
</p><p>&emsp;&emsp;“爲什麼不能這麼辦呢？”在這個時候，李七夜這才悠悠地說道：“辦法，那可就多了。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”兩個傻子異口同聲，看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“鬼，是最怕火的，把倒黴鬼燒了，這樣你們就可以不用倒黴了。”</p>
</p><p>&emsp;&emsp;“好像有道理。”聽到李七夜這樣的話，兩個傻子不由相視了一眼，都不由異口同聲地說道。</p>
</p><p>&emsp;&emsp;“那我們回去，把老大燒了。”兩個傻子交換了一個眼色。</p>
</p><p>&emsp;&emsp;這個傻子說道：“這樣不好吧，我們沒飯吃的時候，是老大收了我們，現在我們要把人家燒了，好像說不過去吧。”</p>
</p><p>&emsp;&emsp;“好像是。”另外一個傻子不由搔了搔頭，說道：“人家都說，滴水之恩，當涌泉相報，那麼，我們吃了老大那麼多飯，以什麼爲報？”</p>
</p><p>&emsp;&emsp;“反正現在他都死了，還報什麼報。”這個傻子不由搖頭地說道：“人都死了，當然是活者爲大，我們還活着以我們爲大。”</p>
</p><p>&emsp;&emsp;“所以，我們就把老大燒了。”這個傻子也覺得有道理。</p>
</p><p>&emsp;&emsp;“燒了，一定要燒了。”另外一個傻子鄭重地點頭，說道：“不然的話，倒黴鬼會纏上我們的。”</p>
</p><p>&emsp;&emsp;“不對，如果我們把老大燒了。”這個傻子不由說道：“他不是有一個兒子嗎？”</p>
</p><p>&emsp;&emsp;“他有兒子又怎麼了？”另外一個傻子沒有好氣，說道：“他有兒子，關我們什麼事。”</p>
</p><p>&emsp;&emsp;“因爲老大是個倒黴鬼。”這個傻子不由說道：“他會不會把倒黴傳給他的兒子。”</p>
</p><p>&emsp;&emsp;“然後呢？”另外一個傻子不由呆了一下。</p>
</p><p>&emsp;&emsp;“老大把倒黴傳給了他的兒子，那他兒子不就成了倒黴鬼了。“這個傻子不由說道。</p>
</p><p>&emsp;&emsp;”那又怎麼樣？關我們什麼事情。”另外一個傻子傻乎乎地說道。</p>
</p><p>&emsp;&emsp;這個傻子說道：“因爲他兒子成爲倒黴鬼之後，說不定，就會纏上我們了，說不定，我們也就會跟着倒黴了。”</p>
</p><p>&emsp;&emsp;“好像有道理。”另外一個傻子不由摸了摸下巴，說道：“那我們怎麼辦？不是說，老大的兒子是不死不滅嗎？一個不死不滅的倒黴鬼，那豈不是我們要倒黴一輩子。”</p>
</p><p>&emsp;&emsp;“好像也是。”這個傻子擡頭看着李七夜，說道：“那我們該怎麼辦？要不要把老大的兒子也燒了。”</p>
</p><p>&emsp;&emsp;對於這個傻子的話，李七夜也都不由笑了起來了，悠然地說道：“既然人家都不死不滅了，那怎麼樣把人家燒了呢？你放火一燒，那成了什麼了？着火的倒黴鬼？還是成了火鬼了？”</p>
</p><p>&emsp;&emsp;“火鬼可怕，還是倒黴鬼可怕？”另外一個傻子十分認真地問李七夜。</p>
</p><p>&emsp;&emsp;“不論是火鬼，還是倒黴鬼，都不可怕。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“那是什麼可怕？”這個傻子問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“人，最可怕。”</p>
</p><p>&emsp;&emsp;“人，最可怕？”兩個傻子相視了一眼，然後你看我，我也看你。</p>
</p><p>&emsp;&emsp;“你是人喔。”這個傻子指着另外一個傻子說道。</p>
